0,3401859
0,03493732
0,05930656
-0,4631885
0,3868244
-0,482319
-0,2289734
-0,2720737
0,3944095
-0,4889834
-0,09913546
-0,04609686
0,1253438
0,2502224
0,1041347
-0,418394
0,1581646
-0,395546
0,2485052
-0,3843124
0,1085182
0,3581128
0,1607374
0,4817809
0,3037159
-0,2939675
0,1366341
0,3784102
0,3794079
-0,02394241
-0,1811934
0,3154757
0,006650865
0,1586476
-0,4844812
-0,2208303
-0,1944916
0,1239186
-0,06063551
0,4681706
0,2097471
0,1532531
-0,4127427
-0,2047051
0,2219051
-0,06470102
0,4901727
0,2436882
0,4428546
-0,4707668
-0,3903024
0,223839
0,2930446
0,4452657
0,2904929
0,03355664
0,3653479
0,06171781
-0,1323187
-0,05905765
-0,3100488
-0,07728511
-0,2738178
-0,2579883
-0,4401392
-0,07741421
-0,4691459
0,2070601
0,383763
-0,2858244
0,1267487
0,05133718
0,09590024
-0,1164312
0,2836355
-0,2456409
0,4731596
0,3390722
0,4187788
-0,1459778
-0,4862822
0,1803002
-0,1741289
-0,407504
0,4068332
-0,05713814
0,3541546
0,0966236
0,3732302
0,1892421
0,1267527
0,1109686
0,1943447
0,3854588
-0,07646281
-0,03605884
-0,4128488
-0,1296676
-0,2147878
-0,04409021
-0,4833447
0,07677418
-0,4207895
0,04136688
-0,01814681
-0,3361393
0,2936875
0,3596506
-0,4095328
0,2519985
-0,1374822
-0,3235093
-0,08735949
-0,3313876
-0,007877171
0,03869015
0,266129
0,3248959
-0,1426792
-0,4361209
-0,4798251
-0,05981272
0,1688512
-0,2485924
0,4560646
0,1022068
-0,2318179
0,2358446
0,2654195
0,4774891
-0,2042864
-0,09850258
-0,2325611
0,4425995
0,3477092
0,1806884
0,473349
-0,1739977
0,3505625
-0,3086033
0,245242
0,1174441
-0,284885
-0,133635
0,4169977
0,4514205
0,3576586
0,3854903
0,4833276
-0,2169412
-0,1447521
-0,1025692
-0,0921585
-0,01697904
-0,3549559
0,4965805
-0,02836245
0,02827305
0,3197856
0,2358444
-0,09960097
-0,3374341
-0,4608291
-0,2601907
0,4852694
-0,2446299
-0,4824324
-0,3333827
-0,09025937
0,2630417
-0,0261932
0,4529134
0,2553873
-0,169104
0,1687475
0,004196942
0,3972708
0,3156604
-0,34261
-0,1695719
0,2989511
-0,3520547
0,3739986
-0,002620757
0,06408113
-0,3598146
0,328992
0,06471139
0,1086536
0,4284548
0,03990918
-0,3452141
-0,2746902
-0,1476718
0,2785615
-0,218065
0,1575067
-0,09480923
0,2733674
0,4283581
-0,475435
0,1849935
-0,1186785
0,281466
-0,3228418
0,332984
-0,1340428
-0,460463
-0,1631125
-0,05934328
-0,3227415
0,2524811
0,07013148
-0,07250363
0,2425171
-0,08983666
0,2522824
-0,008482516
0,05976266
0,04168397
0,1383452
-0,1068363
0,1609919
-0,2594415
-0,469895
-0,2947544
0,3484806
-0,07916576
-0,1641093
-0,3825705
0,1937427
0,3092246
0,3710562
0,4992899
-0,104307
0,2699569
-0,04867882
-0,1929855
-0,3570834
0,03305429
-0,2050928
-0,2176865
0,1521844
0,2652972
0,2256497
-0,1869013
-0,1428618
0,06094152
-0,2415279
0,4891471
-0,471126
0,09508651
-0,001543701
-0,3666747
0,1294221
0,1570296
-0,1069102
-0,1254255
0,1537819
-0,2697425
-0,2742337
-0,180062
-0,1600125
-0,4907447
0,4631277
0,1362116
0,2793969
0,05635363
0,4769623
0,2088744
-0,0329687
0,3854251
0,05639559
0,3041397
0,1852672
0,3181354
0,2307596
-0,381665
0,02811629
0,0594613
0,1335906
-0,1693572
0,2437498
-0,00268656
0,2094507
0,0509637
0,1157063
-0,08065099
0,2514598
-0,1509231
-0,166933
0,3314658
0,1707501
0,03755659
0,3006797
0,2256766
-0,1378329
0,2966602
0,294775
-0,4637858
-0,3385346
0,4412072
0,1060975
-0,3384982
-0,07386106
-0,1496515
-0,4694527
-0,1111563
-0,4437698
0,004015744
-0,05206126
0,3001194
-0,3829587
0,4215961
-0,1950353
0,1343139
0,2668132
-0,1017376
-0,2876527
0,03374285
-0,4285511
-0,02026671
-0,4658242
0,4421457
0,149937
0,08693153
-0,2363185
0,4633241
0,2238258
0,02848333
-0,004446685
-0,1401079
-0,1214097
-0,1204463
0,2137192
0,1498414
-0,4331914
-0,4478673
0,3586315
-0,4728426
0,1364738
0,3915826
0,2667413
0,4140811
-0,3888915
-0,2247322
-0,2599094
0,237468
0,4399968
-0,3404518
-0,3813019
0,4207845
0,1411313
-0,3663758
-0,3295699
0,1768958
0,4308941
-0,29853
-0,4823451
-0,0760321
-0,2353646
0,005134046
-0,1757336
-0,3618561
-0,1032881
-0,1583036
-0,3634131
0,3726267
0,2258556
-0,2266976
0,384926
0,3025665
-0,248063
0,05547959
0,4745841
-0,2750871
0,2735674
0,4764135
-0,1796339
-0,1179989
-0,01402861
0,1306417
0,225038
-0,229717
0,3502387
0,1931378
0,3807284
-0,3221877
0,3443588
0,4287683
-0,4931047
0,04033929
0,4072459
-0,4074713
-0,3420974
0,2910527
0,2759397
-0,3382148
0,1882872
-0,35035
-0,396035
-0,4761084
0,1684228
0,3172939
0,0626536
-0,02525622
0,3578589
-0,4454968
-0,3579097
-0,1481084
-0,2964013
-0,1654341
-0,3725692
0,4381725
0,3916433
0,1366275
-0,2183247
0,4621896
-0,2040022
0,318804
0,01873118
0,1709872
0,2022048
-0,2503035
-0,3025484
0,1362331
0,4871929
0,06581706
-0,2177232
0,4419522
-0,2775222
-0,3378772
-0,07036811
-0,1419945
-0,05078489
0,01586765
-0,172067
0,03544599
0,4097472
0,4251733
0,4299631
-0,1152646
-0,4697665
0,1506574
-0,06534523
-0,4780259
0,4096339
0,30406
-0,1597554
-0,004429281
-0,219602
0,4979664
-0,02567428
0,07360882
-0,2226271
0,3153654
-0,3013313
0,119786
0,1749756
0,1903895
0,159776
0,3603679
0,3648621
-0,0863809
0,1333645
0,04243296
-0,3206018
-0,4897038
-0,4105041
-0,1590232
0,004886448
0,3074737
0,3144643
-0,03962439
0,1395982
0,35873
-0,05758804
-0,4339323
0,2854996
-0,1751273
-0,461123
0,1979073
-0,1381894
0,3005546
0,2298238
-0,4003669
0,3325013
-0,2893811
0,1423859
0,06855923
-0,05962616
-0,1343747
0,4625649
-0,4108917
0,2940341
0,2897499
0,1677728
0,37967
0,08670503
-0,381943
0,01024288
-0,0985412
-0,0112595
0,192464
-0,1470546
-0,3747249
-0,2315608
0,3140045
-0,3108678
0,07185644
0,1362041
-0,2531532
-0,3077167
0,2278486
0,08008987
-0,2146478
0,3200847
0,08070093
0,4955144
0,4051368
0,03746504
0,4356693
-0,3354282
-0,3118904
0,3267636
0,2211579
0,2834204
-0,481055
0,3308808
-0,2500693
-0,2574695
0,3267971
0,05208892
-0,3748
-0,09675282
-0,4353844
-0,3681667
0,4321369
-0,4572999
0,192248
-0,4162403
-0,3263716
-0,3960636
0,008094251
-0,2564228
0,1334667
-0,1171766
-0,2014903
-0,3346359
0,1194986
0,02481145
0,2864172
0,3933198
0,0569548
-0,2768595
-0,1023069
-0,3261833
0,1051318
0,2700852
0,3662536
-0,1856551
-0,07964545
0,0302977
0,1835034
0,3253828
0,1080433
-0,08730918
0,1822814
-0,2983847
0,04848403
0,2973158
0,2055278
-0,1171063
0,2030032
-0,09783953
0,3588065
0,2846293
0,4395066
0,4354355
-0,1241943
0,4752908
0,4338818
0,1981213
-0,4389255
0,3880876
-0,3270422
0,199728
0,3513839
0,3409182
0,4555055
0,05949503
-0,4451251
0,002892673
0,4913163
0,2465964
0,2238663
-0,1737507
-0,319706
-0,4583701
0,4608449
-0,3708222
-0,07569188
-0,4531314
-0,07285661
-0,1490203
-0,1675431
0,03412515
0,1339769
-0,2959664
0,3956286
0,3777945
-0,4491508
-0,4735096
-0,001516044
0,4957622
0,06099945
0,1798428
0,1050641
-0,4414331
-0,302478
-0,1637563
-0,0458352
0,03893334
-0,1582078
-0,113824
0,3634142
0,2568034
-0,142834
0,3011059
0,2269459
0,2795287
-0,07513112
0,373287
-0,1134848
0,2972696
-0,2282988
-0,1088539
0,4040043
-0,1818797
0,1605421
-0,07659417
-0,2855051
0,4047245
0,01979727
0,3575443
-0,4374589
0,1990295
-0,07094485
0,2260928
-0,3768787
0,3767383
0,1964146
-0,4872103
0,1473961
-0,4174255
0,3510776
0,3139341
0,4627715
0,4812194
0,1118932
0,0460375
0,2188939
-0,2516634
-0,448743
-0,3217813
-0,3901412
0,429543
-0,4786147
-0,4016743
0,369343
-0,03321272
0,2924914
0,3968656
0,05586261
-0,396451
-0,3656973
-0,3581572
0,3834561
-0,4659644
0,1963949
-0,1245248
0,0327155
-0,02506918
0,2324966
-0,4449149
-0,2828811
0,1591679
0,4070687
-0,4768109
0,3525786
0,2122353
0,4843384
0,1886732
-0,1647697
-0,4363949
0,2924062
0,2707058
0,4892553
0,4898925
0,1237034
-0,2188134
0,4497492
0,4511644
0,03004032
0,0149036
-0,01456612
0,4630218
0,05809432
0,1671896
0,1721216
-0,4460694
0,3069346
0,1342255
0,3867438
0,05223805
0,3220007
-0,3193909
-0,4665556
0,1835848
0,3263426
0,1150205
0,3040733
0,407218
-0,06877714
-0,1968445
0,09122986
0,05214041
-0,2507538
-0,06739324
0,1246232
0,05719739
0,2448705
-0,2678305
-0,1182167
-0,3341097
-0,3947963
-0,1384187
-0,1469237
-0,08985919
0,4434639
-0,2020853
-0,09972471
-0,2566035
-0,353024
-0,2971541
-0,408709
0,2113819
-0,02675003
0,3968629
-0,2818793
-0,2565492
0,1297117
-0,4154011
-0,4500096
-0,08212346
0,2980415
-0,2143989
0,1113195
-0,3044574
0,2935313
0,2505587
-0,005163252
-0,3772565
-0,1800266
0,06534237
-0,4406216
-0,4222915
-0,1095331
0,2534382
0,05204731
0,1981796
0,258832
-0,4857655
0,4469243
0,2391409
-0,3907239
-0,4178039
-0,1355007
0,2160556
-0,1206433
-0,2021864
-0,3193402
0,4817927
0,09016377
-0,2183786
0,4143629
0,08255345
0,3243071
0,09224445
-0,425752
0,3505313
0,3789995
0,3054039
-0,3310269
-0,006321847
0,2928717
0,2551613
-0,3253863
-0,1980152
-0,279755
-0,1928837
-0,2916036
0,0004737973
-0,1758299
-0,2856923
-0,06596965
0,3786986
0,4781896
0,3271722
0,2513156
0,4687865
-0,2253338
-0,2711227
-0,3359038
-0,2530497
-0,3454708
0,2639045
-0,4412446
-0,1021077
0,3696046
0,2130631
0,1241817
0,1065397
0,3446219
-0,1235326
0,4171085
-0,306538
-0,0006846786
0,184831
0,3446329
0,4436389
-0,2322243
-0,292318
0,1715077
0,3029394
0,08608073
0,2700089
0,1435344
-0,4171493
0,4752737
0,4727166
-0,2505022
0,1718528
-0,418239
-0,1129947
-0,1268207
-0,4480931
-0,2077623
-0,4857011
-0,07379788
0,1500677
-0,09552282
0,2838734
-0,25255
-0,4287233
-0,2518433
0,39133
-0,2520899
-0,2137437
-0,1063728
0,1477473
0,0267213
-0,3758965
-0,4973646
0,006341279
-0,04446191
-0,2887079
-0,2730596
0,2351884
-0,0977357
0,1819385
-0,3745508
0,2632899
0,2345385
-0,4393905
0,07229918
0,3829693
0,3805243
-0,4611853
-0,4274433
-0,4411604
0,09490579
-0,1051868
0,2863902
-0,05482477
-0,1837434
0,4372939
0,4220905
-0,09990329
0,334502
-0,1614084
0,007834494
-0,08229691
-0,02115136
-0,07035416
-0,4203013
-0,3733702
0,2917384
0,01223677
0,2769058
-0,04241222
0,1743586
-0,008813322
-0,3238193
-0,4023104
-0,3597479
-0,146311
-0,3298442
-0,05613941
0,3754834
-0,2935407
-0,4961674
0,461942
0,2817929
0,01547211
-0,4310406
-0,3292537
0,1410102
-0,3965858
0,438254
-0,3425418
0,1698063
0,1395658
0,4703875
-0,3215033
0,4818732
0,147087
0,1924925
-0,2607011
-0,0320347
0,3633361
0,2342669
0,2124848
-0,2673907
0,08526701
0,1407611
-0,03360707
-0,4007787
0,4841919
