-0,4896669
0,1026002
-0,2420707
0,7083623
0,82308
-0,2942904
0,4222066
0,07666448
0,7098193
-0,9273069
-0,4974774
-0,6370893
-0,291944
-0,07994658
0,2185979
-0,613563
-0,6091405
0,1371656
0,3483665
-0,2489094
-0,6007993
-0,004007652
-0,798389
1,092
0,7317299
-0,68922
-0,3454489
0,4738022
0,333425
-0,4982984
-0,6163324
-0,8307824
-0,01836002
-0,4034091
0,466057
-0,8388288
0,3534622
-0,00682731
-0,5651864
0,4195724
0,03848296
1,525901
-0,5490798
0,27019
0,1456485
-0,6830192
-0,1869277
1,46192
0,9731443
0,2715729
0,05754656
0,8661543
-0,4597106
-0,9643927
-0,339252
-0,2445552
-0,7815074
-0,05200136
0,05880731
0,5095326
0,8298635
-0,09963226
0,8565553
0,1174555
-0,3518763
0,5668521
-0,7747045
-0,06970882
-1,075796
-0,8413793
0,1522732
-1,294248
0,1096031
0,8162919
-0,2583901
0,1536938
-0,02965283
-0,03179413
1,087378
-0,151488
0,1203408
-0,641738
0,7991751
0,2918879
-0,08065206
-0,08400691
-1,216755
0,5702301
0,6029285
-0,2238174
-0,3565726
0,9181505
-1,329174
0,4643664
-0,1228446
0,6802556
0,666067
0,6893577
-0,7389804
-0,4525804
0,3265703
-1,492771
-0,03208762
0,3675383
-0,3341079
-0,2561572
0,04411042
-0,3032474
-0,7567455
-0,7249047
-0,5558895
0,2397008
-0,1629143
-0,4162466
0,1954777
-0,1469949
0,6257912
-0,61788
-0,2188918
-0,5477366
-0,9597456
-0,2614171
0,8894069
-0,2330977
0,4371215
-0,2449331
-0,8035986
0,1754159
0,2342387
0,1860812
0,1885183
1,043991
-0,4958505
-0,09462424
-0,1595662
0,851186
-0,262518
-0,09518999
0,4867375
0,3948904
0,05369876
-0,4114997
0,118955
-0,8222892
0,1659054
-0,8607315
0,7183337
0,6672355
-0,5654461
-1,024161
-0,3106284
-0,4336985
0,2297646
-0,4535202
0,9694831
0,1621751
0,0003130287
0,1459632
0,3234648
-0,4465351
0,2392593
-0,8283696
0,6592196
0,1500422
0,3439769
0,6821076
0,1888748
0,2600114
0,3497925
-1,063216
-0,5329341
0,4620422
-0,2774074
0,7498434
0,238552
-0,3000973
-0,6933861
0,139087
0,188999
-1,483605
-0,2596693
-0,8368871
-0,8677499
-1,248509
0,3933499
0,00148946
-0,1222053
0,03380561
-0,2971668
0,2666668
0,4014336
-0,752813
0,8439589
-0,6260458
0,5384152
0,7731577
0,5339168
1,114036
0,2230353
-0,1092517
-0,526078
-1,121927
-0,4974218
0,01081674
-0,1510076
-0,02351409
0,3605696
0,9992988
0,1166902
-0,8713923
-0,9619573
-0,4469866
0,2587646
-0,7444567
0,4813983
0,3015376
-0,129867
0,7276093
-0,3232993
-0,6512177
0,6547572
-1,118072
0,01297617
1,392638
0,8731115
0,2561638
0,1420959
0,7673541
0,5457159
0,3237996
0,901711
0,1089842
0,302973
-0,2813589
-0,06158602
-0,4131966
0,9999083
-0,04105127
0,7908396
-0,7110986
-0,0185011
0,4710051
0,307745
0,2054799
0,2453504
-0,1443948
0,1796689
0,3480763
0,1269216
0,4589683
0,6450341
-0,4670612
1,408125
0,1154422
0,6402538
0,4014095
0,1210613
-0,03575087
-0,8130377
2,003149
-0,5480518
-0,1558535
0,7094698
0,3098363
0,4633407
-1,339504
-0,1338689
0,9789614
0,3243593
-0,7130206
-0,8974746
-0,2147484
1,042889
0,04187542
0,645444
-0,2019576
-0,05159092
-0,3474753
-0,02196282
-0,2007092
-0,5186231
-0,652374
-0,7160547
0,1225546
-0,083331
0,03952432
-1,010429
-0,6814563
-0,2791127
0,7031347
0,8194214
0,4390705
0,1682762
0,2129269
0,2150811
-0,7632535
-0,9168141
-0,3608628
-0,303831
-0,8058664
0,3517697
-0,3018463
-0,5132669
0,6652058
-0,6035786
0,5927138
0,5868431
0,5368358
0,691955
0,2642539
-0,1034779
-0,4524624
-1,04244
-0,111991
-0,7603002
0,1417825
-0,5963518
-0,3530225
0,06998879
0,03270197
-0,02542257
-0,6548801
-0,0003595501
0,386059
-2,148518
-0,01751925
-0,2679797
-0,6414769
0,2297351
1,206533
-0,1537531
0,5861297
0,3124203
-0,539699
-0,3345647
0,3192879
-0,2248502
0,1666667
0,1093214
0,08699286
-0,9926251
-0,9141929
0,6269349
-0,2348222
0,9622481
0,1196131
0,4950647
-0,1557229
0,04640603
0,8051026
-0,3348243
0,3119913
0,1745724
0,4678184
-0,5391858
-0,124222
-0,1637219
-0,8494571
0,1677505
0,4143074
0,5888435
-0,3671662
0,3659486
-0,4658788
0,08011979
0,07939619
0,6051449
-0,745544
-0,1935064
-0,3120814
-0,4159731
1,025006
0,3369272
-0,4763401
0,01774293
0,03399277
-0,3142401
0,6017321
-0,6744925
0,4737873
0,1656587
0,6759205
-0,594456
0,7318749
0,1521223
-0,3946648
-0,1914359
0,2484595
0,6170548
1,077971
-0,07463795
0,3624582
0,137688
0,3584677
1,079872
-0,2618322
0,887117
-0,6361393
0,7461415
1,3038
-0,2539127
-0,7364661
-0,3523088
-0,9481753
-0,4576885
0,3135573
-0,4995978
-0,02844507
-0,1570792
0,02605295
-0,4353768
0,8306854
0,3101208
-0,8979314
-0,2906405
-0,08533984
-0,6170772
0,2229948
-0,4924313
-0,4840104
-0,03431594
0,4905857
-0,3446255
-0,1437957
0,4148586
0,03292906
-0,0199966
-0,1822986
-0,2120582
-0,01749253
0,6149985
0,3083948
-0,1273767
0,6764095
0,494159
0,3320293
-0,6313673
-0,8594487
0,2013537
0,4570043
-0,1680913
-0,3818046
-0,1107169
0,8361726
0,3511564
-0,1531359
0,5040384
-0,4699163
0,4592069
-0,5084973
0,4151289
1,521854
-0,6442654
-0,2377491
0,532691
-0,08100593
0,2237536
0,08245455
-0,9822188
-0,214508
0,363872
1,062397
0,1644106
0,34741
0,1964493
-0,5849749
0,5235129
0,4230593
-0,7172756
-0,6649433
0,4891148
-0,1157191
0,5335567
-1,222471
0,2622287
1,34663
-0,4132143
0,9011961
0,6272787
-0,4375206
0,7010833
0,1282873
0,1676646
-0,1103293
-0,1028752
-0,10902
0,1114914
0,2774044
0,06786238
0,9287078
0,2379104
-0,06269045
-0,620568
-0,09595364
0,1654997
-0,05764329
-0,8504469
-0,4279186
-0,3158142
0,1891991
-0,3213531
0,06743443
0,6808736
-0,2543138
-0,9298723
0,2683015
-0,03665841
0,2929574
0,3167536
-0,589897
-1,286987
0,1277252
0,2183139
-0,9340788
0,2545942
0,7192001
-0,8997145
0,6190382
-0,2504559
-0,146845
-0,6503134
0,6500886
-0,7790846
0,6377964
0,06395978
0,5483254
0,1451265
-0,2465907
-0,2441995
-0,7192664
-0,2259946
-0,8149863
-0,01126981
-0,7676256
-0,008247986
-0,1502607
0,4005715
-0,09979779
0,2136605
1,119766
-1,720093
-0,1266044
-0,2415208
-0,22254
-0,4824397
0,2946395
-0,05403662
-0,879265
-0,8858808
0,1483793
-0,3447269
-0,6765735
0,1749427
0,08423725
-0,1651663
0,7833672
-1,161744
0,6743214
0,9568205
0,6376744
-0,5641558
0,1809013
-0,4422209
0,8488343
0,7026556
0,1689166
0,4207183
0,1132467
0,1500844
-0,5122979
-0,5040755
0,006682634
-0,5485642
-0,3621259
0,2551424
-0,8719885
-0,5155787
-0,9119706
0,1893629
-0,009245396
-0,1429239
0,03530651
-0,3372005
-0,689299
1,134565
-0,7394176
-0,7142851
-0,3284215
0,3835685
-0,4538934
0,1115786
-0,2642429
-0,3999903
-0,7399575
-0,23912
0,5527229
0,5059258
-0,252779
-0,2770001
-0,2345495
1,339844
-0,191596
2,40981
-0,9370582
0,8477048
0,8296443
0,07082264
0,02583277
-0,4525973
-0,3791187
0,6025938
-0,8143653
0,4192452
-0,29916
0,1975626
-0,1122118
-1,046336
1,286187
0,3622997
0,261212
0,1055596
0,1622572
-0,1072864
0,43393
0,03859675
-0,4620879
0,02751386
0,3553299
-0,3146909
0,7375438
0,6514989
-0,8387086
-0,9806335
-0,4611721
0,6514932
-0,03999335
-0,01894712
-0,1335968
0,04146211
-0,3919346
-0,9738788
-0,7578887
0,09431252
0,6428149
-1,591342
-0,4653739
0,1863227
-0,2554088
-0,3609396
1,232536
-0,003827348
-0,1706589
-0,08859807
0,5869615
-0,0329842
-0,6472852
0,576183
-0,3214096
0,1733713
0,7752115
0,1727031
-0,3665613
-0,483233
-0,01347744
0,2468188
-0,442154
-0,01760602
1,347394
0,2506536
-0,4339847
0,1740871
-0,5515968
1,239939
-0,2327243
-0,2705297
0,09452188
-1,231139
0,9065041
-0,6630399
-0,2159627
0,2604095
-0,5644504
-0,8465676
-0,2395688
-1,346862
1,128207
0,5134532
0,1710666
0,2934303
-0,1236467
0,4119549
-0,5000728
-0,0615319
0,7212176
0,306811
-0,7583581
-0,9515082
-0,2859412
-0,4988642
-0,1744254
0,00708437
-0,6565756
0,6660691
-0,4291452
-0,4858755
1,046821
-0,6468036
-0,9484944
0,1504497
-0,1986834
0,2549325
-1,308552
-0,05380219
-0,798797
0,1746925
0,6529337
-0,5219884
0,05118245
0,5922531
-0,1692572
-0,4078721
-0,5191144
-0,6689078
-0,2359275
-0,3377327
0,6174719
0,6988249
0,1773305
0,779383
-0,1349449
1,488871
0,2797245
-1,18684
0,413329
-0,5030317
-0,2054659
-0,228272
0,3795544
0,6448834
0,08883119
0,6734917
-0,3963816
-0,08820903
-1,093734
0,09988385
-1,040137
0,6904653
-0,5204771
0,5755399
-0,399424
0,02372926
0,6118236
-0,4391718
-0,1624903
0,7460888
-0,3302599
-0,2959253
-0,08954388
-0,2041227
-0,2329658
0,08398676
-0,4836665
0,3926764
-0,5205269
1,391267
-0,3844562
0,4953865
-0,1323397
-0,09525514
-0,028404
-0,359045
-0,3166745
-0,784901
0,3907011
0,06955211
-0,5398346
0,7505362
0,3867874
0,4517128
1,650594
-0,1785262
-0,1002383
0,572821
0,1669864
0,08458894
0,4873993
-0,191842
1,313873
-1,785118
0,1148016
-0,1195525
1,248603
-0,3575844
1,284111
-0,3753902
0,5790439
-0,7871971
0,1080381
1,573992
0,1172674
-0,8084062
-0,9381304
0,5778893
0,7351387
-0,2377071
0,287694
0,09562123
-0,7491746
-0,7816063
1,11035
-0,3509181
0,02328394
-0,01686215
0,3556674
0,5265526
-0,1901646
0,3615597
-0,5429259
-0,3593651
1,361951
0,6252798
0,5212508
-0,2763859
-0,6180604
1,152654
-0,2364553
-0,7444568
0,1588609
0,8578639
-0,8320366
0,6190806
0,6139194
0,305047
0,374548
-0,08831817
0,08138376
0,03065455
0,04008383
0,5503699
-0,1981532
0,3910149
-0,3206448
-0,5089729
0,2568541
-0,4605531
-0,8979025
0,3264405
-0,2002022
0,07502311
-0,2814247
-0,1860876
-0,1766627
0,7135854
-0,5066167
0,1370972
0,1415903
-0,1225219
-1,801687
-0,712039
-0,313662
-0,2810135
0,4410061
-0,02385773
1,034461
0,4113257
0,5774541
-0,8700893
0,7211787
-0,5017935
-0,6872743
-0,1341056
-0,1153736
-0,6120257
0,3864704
0,2493783
-0,4530851
-0,4348298
-0,5483308
0,8442098
-0,3011309
2,220399
-0,9683945
0,3665723
-0,08166595
-0,3956692
0,9624216
0,02977878
-0,3005826
-0,6662068
-0,4696155
-0,9737934
-0,007466927
0,8898401
0,3141117
0,5540831
-1,287117
-0,04201402
-0,3277144
-0,3291527
0,5137303
0,1956967
0,1305112
-0,9794121
-0,5041099
-0,4039711
0,007653058
-0,1367496
-1,166616
-0,7072309
0,6098528
-0,5733859
-0,1889263
-0,4324448
-0,05380023
-0,2761093
0,1978118
1,354987
0,6887629
-1,215265
-0,1271572
0,3067229
0,2400219
0,5452616
0,1125492
0,2534299
0,5685149
-0,1315928
0,03832363
-0,2335425
0,8565214
-0,01385844
-0,4610207
0,7728213
-1,05135
0,6109238
0,5949448
0,350733
0,6398526
0,5006096
0,6572949
0,1626628
-0,41322
0,3872125
0,247124
0,2936842
0,6680602
-0,04938555
1,200093
0,2172703
0,284266
1,717209
-0,09370244
0,5790539
0,7151024
1,435666
0,1000294
-0,4702308
0,3537264
-1,480118
1,493869
0,1237151
-0,4047162
-0,7651483
0,4721903
-0,8518821
-0,5619413
0,518798
1,027241
1,587846
-0,8082199
-0,1125932
0,05689573
0,1481959
-0,01994681
-0,6341046
-0,7286028
-0,7162845
-0,02794965
-0,05834833
0,1545377
0,334946
-0,2522674
1,507148
0,7491719
1,005663
0,4341031
0,3908974
-0,9488427
-0,02629101
0,000282824
0,4598607
-0,05774814
0,3584661
-0,6316919
0,4252599
-0,6620777
0,2345036
-0,5493032
0,9727302
0,3034805
-0,1848513
-0,2358763
-0,7378436
0,1994082
0,9505628
-0,00485307
0,2043771
0,1272025
-0,4029019
-0,5402947
1,061912
0,2534035
-1,166425
-0,4797351
-0,3536832
0,482403
0,1186877
-0,1530341
-0,01257026
-0,3319496
0,6041964
0,142036
-0,591898
0,2659873
0,3313274
-0,4395239
-0,6099566
0,2149493
0,4667796
-0,8767809
0,6668859
-0,343814
-0,1988628
-0,2234734
0,05099714
-0,82955
-0,3187333
-0,3669038
1,209881
-0,658389
0,8162292
-0,2044334
0,388196
-0,6335718
0,2537011
0,6344008
0,1523305
-0,1840935
0,5186853
0,8410739
-0,6224366
0,09591228
0,6464215
-0,2765349
0,1993165
0,4244677
-0,1272472
-0,2437302
0,9623957
0,2059544
0,09419513
-0,2040167
0,3146801
-0,7862081
0,6492606
-0,8161756
-0,6781223
0,1082799
0,2327662
0,5711578
0,3263321
0,08903939
1,242183
0,1713388
-0,4876624
-1,639536
0,8811332
-0,213645
0,9061359
-0,2605944
-0,7103444
-0,7232767
-0,5942094
0,5743768
-1,126077
1,336732
0,6960071
-0,4785076
-0,4860367
-0,5107329
1,019715
-1,210977
0,1947484
1,352797
-0,6939715
0,08614784
0,5153928
-1,267234
-0,396661
0,3363791
0,4752334
-0,8123181
-0,8524346
0,9026758
-0,9055565
-0,2712176
-0,04357636
0,7578915
1,282644
0,5566534
0,05051553
-0,6216885
0,5738907
-0,156953
0,2306575
0,0506593
0,3369412
-0,6618997
-0,0234156
-0,1422064
1,069198
-1,090173
-0,6441606
-0,0122084
0,3161365
-0,9167917
0,8006309
0,07136664
0,8026522
-0,008181036
-0,8283457
-0,1061118
-0,2550372
0,9185652
0,4767048
0,2070797
-0,2487963
-0,4073163
-0,3631561
0,8232124
-0,1214222
-0,8030923
0,2982785
-1,25228
-0,175611
-0,2221424
-0,1370773
-0,0579284
-0,4919673
0,5972164
-0,274996
0,11941
0,4519463
0,2868782
-1,34331
0,8524894
-0,3637002
-0,468528
0,4381346
-0,171406
1,089738
-0,3643741
0,1586472
-0,1845642
-0,494414
0,6483318
-0,1330238
0,5772296
-0,4193959
-0,6426756
0,2243901
0,1955886
-1,115083
0,434867
1,414667
-0,6243305
0,1597841
0,1722688
0,1005912
0,7755395
-0,8126906
0,2620065
0,4066141
-0,9175008
1,228011
0,8061289
-0,5631539
0,619934
-0,3179777
0,1046821
0,2145433
-0,8244311
-0,0947687
0,6351935
0,05003107
-0,7142208
-0,1988966
-0,1832192
0,01602924
0,03059977
0,4227346
-0,1858949
0,3768265
0,2982129
0,2578747
0,1893132
-0,6825079
-0,6109225
-0,03553283
0,4722326
-0,4316602
0,7327148
0,4968106
0,051612
0,4059856
-0,3451965
-1,121033
0,09021358
-0,05522543
0,05819738
0,3274249
-0,4741828
-0,1347157
-0,2300001
0,7146553
-0,6921731
-1,738507
0,0005586445
0,5746513
0,6959971
0,04221815
0,6568729
0,4005552
-0,04900569
0,4763343
-0,09779924
0,006196082
-0,7575436
0,5877612
0,4946712
-0,129843
0,5673466
-0,1889561
-0,01071656
0,8707076
-0,09336722
-1,772072
0,06274432
0,636127
-0,1963148
0,3754238
0,4318616
-0,2804089
-0,1242743
-0,09046783
-0,05705807
-0,1461639
-0,0188219
-0,9195288
-0,03322214
-0,1701505
0,3249236
-0,2159646
1,196581
0,7186292
-0,566541
-0,3677298
0,1012535
-0,781203
0,1796204
-0,1499843
-0,6605303
-0,5260652
-0,940459
-0,1985724
1,02453
1,057572
-0,5275977
-1,829439
0,6964049
-0,6684725
-1,161607
0,4259135
-0,3690733
-0,4358631
1,758621
-0,4817237
-0,5387245
-0,01177728
-0,1418264
0,2254733
0,03321856
-0,5546486
-0,2953904
0,03294694
0,001763165
0,1725708
0,8134111
0,6828896
0,6181141
0,03628618
0,296522
-1,139199
0,4050168
-0,3786331
0,5225827
0,3318374
-0,8543325
-0,6509815
-0,8105434
0,395649
-0,7042867
1,096036
-0,4334862
0,3812933
0,2846804
0,562721
0,5675929
0,03197974
-0,1563839
-0,9220877
-0,689463
-0,1727596
-0,01700693
1,034181
0,2709892
-0,4315172
-0,4378247
0,1406342
0,9594189
-0,03146386
-0,1283512
1,219872
0,01922035
0,2275994
-0,2601825
0,2690463
-0,4185137
-0,2732485
0,6513221
0,5428764
-1,01286
-0,5988074
-0,1238721
-1,177653
0,6852279
0,08340383
-0,9067575
0,4832757
0,2106102
-0,2869289
0,04936312
-0,3342966
-0,3025924
-0,9460064
0,004623175
0,1198682
-0,8742049
0,5547874
0,8413698
0,05883139
-0,0001466274
0,2090216
-0,1932975
-0,007704079
0,1685904
-0,21426
0,7695101
-0,05842465
-0,5904225
-0,5090117
0,3065712
0,6762419
-0,7360318
0,2033517
0,07727689
0,06654038
0,7074474
-0,4088253
0,3714071
-0,1279365
0,9456033
0,02913713
0,4781864
-0,4078131
-0,1851561
0,3359441
-0,04831076
-0,1384122
-1,115867
-0,1383254
1,055389
0,7847196
-0,8417695
-0,4442886
0,2426878
0,7365815
0,0325048
-0,1643357
0,626819
-0,7193441
0,2563727
-0,003159881
0,1136448
-0,0811034
-0,2372091
-0,5754821
-0,1220896
-0,09950215
0,0230277
0,5114499
-0,1578228
0,7594789
0,584808
0,09463136
0,04007685
0,08728462
-0,1545239
0,1963342
0,08752793
-0,5292757
0,1839945
-0,4522399
-0,2866772
-0,8053641
0,4441689
0,6377711
-1,239882
0,2660058
0,2302447
-0,3602638
-0,6138089
-0,3971453
0,02173311
-0,5201436
-0,9046323
0,09157664
0,6658611
-0,2294967
-1,181114
0,3478748
0,6115498
0,454593
0,07761896
-0,3717055
-1,06661
0,4818203
0,126632
0,1356783
-1,016617
-0,1907408
-0,5683924
0,8808921
-0,3668281
0,875008
-0,3458207
0,7893997
0,7422894
0,3382937
0,0003933311
-0,6108704
0,895142
0,2491855
-0,7291338
1,477979
-0,5751616
0,2500618
-0,7230672
-0,3098359
-0,6634585
-1,229234
0,8341593
0,6254443
0,6612
-0,7884946
0,8154426
-0,08854413
-0,4376714
-0,6897623
0,2326476
-0,5351735
0,1962769
0,5987681
0,3287252
0,3903953
-0,4034367
-1,143197
0,1565387
1,055356
-1,04476
0,3970135
1,166139
0,06443638
-0,1278286
-0,7113205
0,3507746
0,08328222
-0,5692677
0,1234804
-0,8894993
0,3034155
0,6227573
-0,5149053
0,2437434
0,4838723
0,5713755
-0,02244049
0,1105452
-0,5441978
-0,2894876
-0,1143274
0,3259436
-0,0825007
-0,404792
-0,9350994
-1,292186
-0,2289763
0,2804806
0,7640306
1,511788
-0,1152107
-0,08420336
-0,3848255
-0,3036954
0,1061396
0,7832922
0,4202085
-0,1295544
-0,3268445
0,7283149
-0,4826064
0,2335969
-0,07588464
0,05854303
-0,4030464
0,4479191
-0,5584255
0,00231874
-0,5030351
-0,427578
-0,6119652
-0,5482213
1,494165
0,210568
-0,1511919
-0,4328567
1,139304
0,1301836
0,424066
-0,4403331
-0,4752855
1,268585
0,4200162
0,2429787
-0,5667462
-0,2697302
0,2370366
0,7687816
-0,4229192
0,2002241
-0,6487914
-0,8675628
0,6010157
-1,506427
-0,6061143
0,6685931
0,4608792
0,04297155
0,6286948
-0,5862398
-0,1452723
0,5117816
-0,855227
-0,293611
0,6743137
0,2239614
0,4750711
-0,7570333
-1,300744
0,0737471
-0,5582997
0,04764867
-0,1365584
0,6068414
-0,1700469
-0,1115979
0,3720355
0,1104494
0,03462838
-0,4734442
-0,502178
-0,1288725
-0,9143379
0,4416748
0,09869629
-0,2348316
-0,3255
-0,4044178
0,4743853
0,4343598
0,2395252
-1,167086
-0,6065081
0,8129833
-0,6040285
0,2844027
0,5321308
-0,2858806
-0,3230427
-0,2979057
-0,1735829
0,6360734
0,3941758
-0,5840961
-0,2048481
0,8183616
-0,7318251
0,02584177
-0,8255863
-0,5887458
1,281143
-0,1326068
-0,7693927
-0,08606829
0,6010699
0,489257
1,313707
0,03959864
0,5074819
1,358519
0,1039304
0,02279425
0,2314253
-0,6489296
0,002089322
-0,01368767
0,08650082
-0,548802
0,006232381
0,7097227
1,515655
-0,2973303
0,8117146
0,08050394
0,3519301
-0,05124798
-0,2480132
-0,8981571
-1,454282
-0,8947909
-0,3214681
0,6535623
0,9012126
-0,1516843
0,3557614
0,05811924
0,406723
-0,2358616
0,3393438
-0,220111
-1,064265
-0,2230401
-1,498665
0,1963589
-0,6245421
-1,323799
1,111301
0,9569559
0,1569376
-0,2195455
-1,036001
2,236134
0,1766964
-0,1486604
-0,4336063
-1,382452
0,5780178
-0,06253523
0,2909932
0,2565194
0,1437554
0,1249522
-0,3324618
-0,2238892
0,5083079
0,8414271
0,6794779
0,4521308
1,467588
-0,9111159
-0,2751624
-0,1744283
-0,7570451
-0,1419078
0,7489231
-0,0690397
0,2859115
-0,8048038
-0,5594499
0,5299556
-0,2905145
0,07025653
0,5318323
0,2432272
-0,07036954
0,3276886
0,2859431
1,085956
-0,1010104
0,4756071
1,478858
-0,3624154
0,3720427
-0,457193
0,2356031
0,0244547
0,9929848
0,463943
1,058832
-0,04974583
-0,5607606
-0,2364445
0,7869717
0,6671898
0,0974143
0,08203232
-0,110261
-0,2975217
0,1355576
0,5056695
0,5691264
-0,2835061
0,82875
0,2050206
0,09670506
-0,2062974
0,07721856
0,3477696
0,9509723
-0,5944836
-0,07027441
0,5100964
0,2576877
0,01120774
-1,125928
-0,1092162
0,2808306
-0,1097609
-1,677084
-0,3307429
0,6587933
0,8687965
0,3003575
0,05319732
-0,06948924
-0,169833
0,1809691
0,4377607
0,3936164
-0,3028728
0,7087333
0,01276743
0,3117118
0,371762
0,1822091
0,6028174
-0,01093316
-0,4540141
-0,6160331
-0,3505382
0,5216563
0,2767642
-0,5125557
0,1910368
0,3633995
0,3981284
-0,2651388
-1,268157
0,2740964
0,3841381
0,1921664
0,8863091
-0,1448687
0,1100194
0,2717959
-0,6169865
-0,1701109
0,5160775
-0,7665535
-0,7150068
0,85231
-0,6438404
2,147087
-1,13284
0,8530146
-0,06291409
-0,00373669
-0,7107837
0,408005
-0,9244614
0,6028924
0,1774786
-0,8303626
-1,536759
-0,3714206
-0,5823191
-0,03105903
0,2565027
-0,8230767
-0,6228309
-0,7828269
-0,1727669
0,8429165
0,02215272
0,7489683
1,203723
