-1,05872
-0,3607271
0,02754253
0,1700342
0,4901971
0,1068896
-0,4767511
-0,3460446
0,3807917
0,4117405
0,3995888
0,3872098
-0,08241844
-0,7366017
0,4626727
0,3939586
-0,7855675
0,5862999
-0,3060064
-0,187704
0,668054
0,4640886
0,002186298
-0,2665988
0,4767669
0,5343742
-0,3510162
-0,3738037
-0,1707919
-0,1164167
-0,726265
-0,7281183
0,9673253
1,189864
0,2692431
-0,3311241
-0,4948769
-0,1508076
-0,1846426
0,8387914
0,7642291
-0,9922563
0,2311247
0,2360196
0,8194199
0,7237414
-0,2145882
0,05764145
-0,03573304
-0,8350288
-0,9935257
0,0130361
-0,511313
0,08698975
0,002971336
0,5002139
-0,1044835
0,3553792
0,3762109
0,2946055
0,2706305
-0,4434851
-0,07908523
-0,8651348
-0,2701215
0,06036699
0,110931
-0,417338
-0,6927618
-0,3626238
-0,4059231
-0,1551529
1,530539
1,147507
-0,003074721
-0,6358618
0,09452903
-0,5137807
0,06892781
-0,1775704
0,3060105
0,7045363
-0,1370462
-0,5329253
-0,04756212
-0,04620165
-0,1855317
0,1438099
0,9351586
-0,01149637
0,2006781
-0,2694485
-0,4718279
-0,3229818
0,004854679
0,05983263
0,6538091
-0,4710001
-0,2246172
0,5929141
-0,4070009
0,6697675
-0,2227269
-0,6382242
0,473029
-0,8941565
0,2002198
-0,09839022
-0,6948482
-0,1813678
0,1555075
0,386584
0,1910784
-0,8446918
-0,3613582
-0,4347432
-0,6259873
0,4800214
0,2011905
-0,0244533
0,63893
-1,189203
-0,08112723
-0,7205626
0,4790726
-0,2524135
-0,6119088
0,3516606
-0,04334188
0,443992
-0,2124539
-0,6908161
0,4124865
0,3400729
0,2423358
-0,1536354
0,1190865
1,280027
-0,1382721
0,6655689
-0,02289152
-0,04868871
-1,544044
0,8894234
-0,4828668
0,4334573
0,006036162
0,7800526
0,1526652
-0,4893204
-0,1001993
0,1062748
0,4342985
0,1955649
-0,2269033
0,365519
-0,1469407
-0,02579547
-0,1761622
-0,1502
0,2531255
-0,02225848
-0,2274503
-0,55822
0,5237176
0,3333991
-0,8682534
-0,04593529
-0,1395879
0,4826518
-0,2791762
0,6768914
-0,1136596
0,354066
0,3137708
0,04158849
0,861088
-0,04639788
-0,1481039
-0,0101303
0,2832597
0,1595691
-0,5384035
0,04372483
0,345481
0,4104976
-0,07312883
0,1668609
-0,7248637
0,0891006
0,1742593
0,3983073
0,4751216
0,4562467
0,7103485
-0,2280496
-0,1888905
-0,2586716
-0,7484961
-0,1353499
0,2456545
0,1994554
-0,04568356
-0,1588258
-0,7645251
0,4002092
-0,355013
0,4795472
-0,220913
1,596166
0,1313369
0,9399248
0,2822387
0,6655502
-0,2754042
-0,1077458
-0,5513048
0,4501039
-0,03378332
0,1830351
-0,6008514
-0,4105762
0,470962
0,7699438
0,1510231
0,07413733
0,6052803
0,5792094
0,3272783
0,1040476
0,8431808
-0,6457465
0,6529698
0,1928462
-0,6674649
0,1864052
-0,5836486
0,09908313
0,2383394
0,3137191
-0,5743736
-0,5428889
0,1475589
0,6793511
0,4870735
0,6943593
-0,2410408
-0,08167815
0,5514736
-0,4195712
-1,518832
-0,6295247
-0,495045
0,128264
0,4930273
-0,09023955
0,4464809
-0,1539682
-0,3130385
-0,8543997
0,7009283
0,3204105
-0,3588873
0,9125925
-0,07934326
-0,4970077
0,0816143
-0,0395052
0,2742459
-0,5263432
0,4242744
-0,437565
-0,4277743
-0,1402066
0,08821218
-0,4660982
1,921024
1,40758
-0,07911593
-0,1327286
-0,005464733
0,6238326
-0,03603607
0,2031536
0,4950662
0,4331539
0,5653512
-0,3007073
0,7598602
0,7231912
-1,115741
0,3206626
-0,3512666
-0,4481515
0,4013345
-0,2244278
0,2284982
0,2580295
0,2597894
0,2901908
-0,2666661
0,435846
-0,2834404
0,2606142
0,4497094
-0,1581933
-0,4879016
-0,6797397
-0,06892157
0,7941851
0,3309893
-0,7475224
0,7301322
-0,4129245
-0,2503681
-0,01125266
0,6320809
0,4364438
0,2524627
1,357097
-0,1157779
-0,6563575
0,2842575
-1,033186
0,1851579
-0,07544175
0,02153265
0,4661387
-0,2330797
0,6544815
0,2461761
0,3213862
-0,1510515
0,1647243
0,5968421
-0,8195425
0,09643596
-0,7471521
-0,4346972
0,8898904
-0,08737111
-0,3612937
0,4264116
-0,4108654
-0,216583
0,298801
0,1417534
-0,2719181
0,2349946
-0,001773536
-0,268629
0,2620817
-0,4214683
0,1435239
0,3658005
-0,2780137
-0,729188
-0,1549168
0,1511554
0,4956677
-0,8841836
-0,2216069
0,4017292
-1,7359
0,149889
0,3068496
-0,305769
0,2192669
0,3120949
-0,04526865
0,5682259
-0,4174901
-0,3718564
0,2160423
-0,2606223
-0,0569886
-1,418941
0,1692787
-0,2135177
-0,2893295
-0,4469049
-0,8088788
0,1519886
-0,04368484
0,9329017
-0,74518
0,8319339
-0,7555964
-0,2354138
0,3858591
0,2258057
0,1569737
0,5156279
-0,2781855
1,071428
0,8790379
0,9346122
0,1256114
-0,1536223
-0,4710749
-0,1324723
-0,1861204
0,05156004
0,2563211
-0,1201424
-0,14856
0,01166952
-1,157101
-0,2337644
0,2841566
0,2066553
0,5436951
0,4441217
-0,08786902
0,03850543
-0,1285828
0,7028009
0,2972541
0,7009477
-0,349472
0,2651457
-0,149134
0,2788066
-0,4457366
-0,2914936
-0,6680527
0,2767811
0,03757691
0,6812692
-0,66391
0,01212668
0,253075
0,00109902
-0,3490641
0,2567842
-0,6663478
0,3228056
0,1203026
0,04995716
-0,3983331
-0,0585648
0,7006806
-0,1794932
0,665036
0,3070671
0,5175126
0,3438569
0,2266448
0,2964123
-0,5557715
0,9514891
0,88709
-0,1884551
-0,7683786
0,25904
0,04708374
-0,7832659
-0,1905971
0,4467283
0,1283337
-0,2888685
1,479417
1,373922
-0,4289232
-0,06960125
0,6908785
-0,5057956
-1,233199
-0,1383824
0,01948851
-0,3308967
-0,4163963
-0,4160417
0,1748072
0,5851941
0,1149043
0,8738775
-0,336882
0,768763
0,06921822
-0,5943026
0,3317009
-0,4500822
0,4127263
0,6300089
-0,1265485
-0,5152379
0,542134
-0,6224715
-0,6244262
-0,4648798
0,05103827
0,5657595
0,6327237
-0,01688077
0,04462725
-0,5342617
0,4819595
0,2111584
-0,5437893
0,2294187
-0,5457853
1,278548
0,9019849
-0,3215545
0,4902839
0,6203729
0,3211649
0,8103461
-0,00164628
0,2885561
0,1563432
-0,5793145
-0,5573932
0,006175339
0,1652993
0,9713737
0,2667968
-0,2817615
-0,6219297
-1,114509
0,07971841
0,8934003
0,1983869
0,07383335
0,4338789
0,1643859
0,02068889
-0,1000919
-0,4722856
0,4143625
-0,2806407
0,3175274
0,4559377
-0,5750998
0,3159128
-0,1102188
0,3629013
0,7293961
-0,4670666
0,3682262
-0,4995995
0,2835112
-0,2875269
0,421124
-0,3541019
-0,3463277
0,4099389
1,518302
0,1224682
-0,5891925
-0,4682437
-0,9023976
-0,1653173
0,1110358
-0,2652838
0,7595426
0,1761542
1,510971
-0,4428284
0,6454869
0,5668011
-0,4683874
0,5272063
-0,9496225
0,4403395
0,3708044
-0,09671956
-0,4677343
0,04268175
-0,4097677
0,5429815
-0,2312802
-0,5275283
-0,5110948
1,169371
0,6438771
-0,08513981
-0,003025189
-0,3266363
0,2012646
-0,2071084
0,125917
-0,1359648
0,2597142
0,3751144
0,4685414
-0,1128636
0,5566775
0,07527691
0,4037854
-0,4849653
0,1011425
0,7512189
0,5215057
0,4225172
-0,4186525
0,2851048
0,5719886
0,2267415
-0,1275694
0,09081769
0,8101056
0,8188994
0,7322761
-0,08933806
0,5846163
0,5712514
-0,9492558
-0,07134199
-0,5302092
-0,5040896
0,2231224
-0,2298979
-0,6091839
0,2028497
0,2030473
-0,2451125
0,9956527
0,07467091
-0,4267375
-0,0186494
1,186203
-0,320281
-1,133649
-1,180012
0,6089078
-0,3819993
0,4911823
1,047938
0,09394264
0,486397
0,2472021
0,970899
0,2541214
0,3336074
0,4769104
-0,1528001
-0,249837
0,6274705
0,1345719
1,038855
0,475573
-0,2143015
1,084173
-0,4050993
1,047597
-0,3674136
-0,621605
-0,1433418
-0,0003199577
0,4843569
-0,4169942
0,5997496
0,001589298
-0,4753363
-0,4131423
-0,1561305
-0,6138741
-0,2475209
1,230148
-0,2670929
0,1974019
-0,2771362
-0,361046
0,6161473
0,4333121
-0,00423497
0,6737691
-0,1938941
-0,153238
-1,306736
-0,1453406
0,1787697
0,3167752
-1,106869
0,001631111
-0,4484344
0,692735
1,139961
0,2812498
0,7087088
0,4208807
-0,2340192
0,07015461
-1,383739
-0,2297256
-0,1419889
-0,382844
-0,2551901
-0,1993693
0,1069047
0,2557212
0,1736886
0,4310758
0,007240117
-0,2916489
0,07047848
-0,07251221
-1,586745
-0,1678447
0,3884358
-0,1346244
-0,1403192
-0,2137333
0,3670793
0,8871886
0,1120348
0,6154793
0,1563102
-1,547955
0,2310351
-0,4264109
-0,1133924
0,9030787
-0,563289
-0,1415203
-0,824323
0,3506955
0,1852501
-0,8683769
0,4546188
-1,025028
0,00907433
0,179896
1,860999
-0,9644036
0,319296
-0,2574596
0,4992709
-0,8884693
0,5231394
-0,5157595
-0,506972
0,280885
0,1909423
-0,3009405
-0,4322094
0,1465216
0,4060121
-0,03509891
-0,216782
0,341691
-0,520109
-0,3482872
-0,4214792
0,249258
0,4746938
0,5777148
-0,07972975
-0,5168022
0,2989669
-0,1644387
-0,4788404
0,2443514
0,06724483
-0,04699039
-0,03632849
-0,5691531
-0,5170628
-0,4009806
-0,004101276
-0,3013797
0,1028569
-0,3592921
0,03601597
0,1626198
-0,2402123
0,04042709
0,5332528
0,05631207
-0,08324152
-0,4310597
0,2989631
0,1616418
0,3295386
0,07308483
0,1638328
-0,9092734
0,3486335
-0,4297757
-0,6592463
0,09431612
-0,1834374
-0,6722679
-0,1344861
0,02045065
0,5460194
0,9317174
1,018045
-0,1166418
0,5677375
1,093032
0,1099575
-0,5661536
1,097736
0,3245128
1,450806
0,4526293
0,623745
-0,05380833
-0,554144
-0,9276423
0,08102435
0,7642562
-0,4297965
-0,2725614
-0,7952379
-0,1521645
-0,7029092
0,3217514
0,4234346
-0,5198959
-0,08526617
-0,4798298
0,1342848
0,6086532
1,370522
0,7130192
-0,3853647
0,952577
0,0718804
-0,9394426
-0,2231762
0,01038143
0,6631818
-0,2835876
-0,7914124
0,4754884
-0,1418636
-0,2278458
0,003041148
-0,2377645
0,02464126
0,4432153
-0,2276112
0,51074
-0,09141046
0,4380133
0,5218769
0,4508901
0,324777
0,7477743
-0,4411096
0,345761
-0,2440019
0,3190182
-0,5479094
-0,9292032
0,0935691
-0,2172543
0,03461087
0,2380158
-0,07051313
0,6102497
0,1841316
0,1374221
-0,8494979
-0,6400549
-0,08180296
0,8449681
-0,1508467
0,3663623
0,2690754
0,2326093
-0,8268959
0,05283825
-0,4733571
-0,05761875
-0,006234884
0,2345675
0,9348072
1,575292
-0,4074969
-0,7869419
-0,01160699
-0,2578559
-0,4832924
0,4169191
0,2547676
0,1903139
-0,02586509
0,2157187
-0,44537
0,8961297
-0,3852083
1,048521
-1,022637
0,2967309
-0,1137343
0,3475633
-0,5715298
-0,254882
0,7239202
-0,332778
0,2424946
-0,3618299
0,4880971
0,06388371
-0,2089502
0,2027545
0,4022145
-0,549452
-0,04148048
0,4073118
-0,4970393
0,7043111
-0,0389266
-0,3906921
0,2193479
0,2438559
0,3314349
-0,2119122
0,7577645
0,3664481
-0,1471536
1,18275
0,1253342
0,2192013
0,1427464
0,2586102
-0,4782525
0,1108617
-0,687317
-0,3633901
0,09498048
0,07604688
-0,7040373
0,2501712
-0,5775658
0,09766316
-0,3626069
-0,1952539
0,1733847
-0,6575972
-1,01074
-0,3820013
0,4994052
0,3363619
-0,197711
-0,04064792
-0,4621908
0,2636195
0,2353042
-0,4951999
0,6356903
0,1394401
-0,07422251
-0,5388334
-0,8942741
-0,05109674
-0,2311208
-0,0865984
-0,9954672
-0,4654923
0,3219785
0,25217
0,7694561
0,1045261
-0,03731801
-0,05101705
-0,08072656
-0,3875263
0,3320108
-0,5215974
0,9581788
0,6581661
0,2425535
-0,355531
0,9216065
0,06811939
-0,1073219
0,1728961
0,5573897
0,2441444
0,2967457
0,7122553
-0,1974502
0,6843654
0,6862034
0,1232406
-0,7448177
-0,1626198
-0,5307623
-0,1623941
-0,5983998
0,2740298
0,4921594
0,8837757
0,1640565
-0,5401013
0,01667374
-0,04491335
0,6808507
0,9680417
-0,5782434
0,1454803
-0,02323514
0,2496338
0,5647295
0,1491163
-0,09291607
-0,2922621
0,2547901
-0,03133279
-0,6248696
0,02286363
0,1034494
0,4336312
-0,4934912
0,5366674
-0,4996359
0,139188
-0,244024
-0,2845869
-0,1114801
-0,1559061
-1,461909
0,01520637
0,1503148
0,464133
-0,2546106
0,537244
-0,151405
0,02361488
-0,2613943
-0,3317039
0,5767593
-0,03794414
-0,6401415
-0,1163965
-0,9111287
-0,4557309
0,6673559
-0,1357291
-0,139187
0,4975807
0,7373575
0,7259202
0,5851156
-0,1273156
-0,1018801
-0,4957899
-0,4824086
-0,2362948
0,4895388
0,2354923
0,1264734
-0,2470273
0,2483796
-0,3770432
0,1347273
-0,04079302
-0,2057154
0,7822018
0,7998131
0,4362754
-0,4246233
-1,075438
-0,8935087
-0,3668902
-0,07988162
1,013145
0,1275135
-0,341697
1,033191
1,910788
-1,087265
-0,2046138
0,3199596
-0,7830934
-0,8801458
0,3059715
0,2140504
0,2130985
-1,74229
0,8383412
-0,03744449
-0,2211015
-1,19289
0,5840116
-0,9065406
0,2862591
0,632404
0,8312716
0,9078151
-0,01872879
-0,03333634
0,2985673
-0,9545336
-0,1677971
0,09308521
-0,02549854
0,6078255
-0,0453195
-0,3903519
0,3493415
-0,661516
-0,03874327
-0,8242926
0,09633893
-0,1234213
0,2272893
-1,303278
-0,1353222
0,9081142
-0,3817238
0,1757876
-0,271797
0,9983926
0,1050345
1,334635
-0,6604255
-0,4249139
0,3650817
-0,7893417
1,051008
0,2348084
-0,9657108
-0,4873739
0,1570534
0,1893118
0,1590125
0,4524161
0,3035873
-0,03794461
0,4467061
0,1746979
0,5352501
0,5926483
-0,03891903
0,8653589
0,3442426
-0,4968798
0,4897212
-0,6450081
-0,396239
-0,7726783
0,5493388
0,08060703
0,3814882
-0,4832113
-0,1340936
0,1034293
-0,3255227
-1,602907
0,3191481
-0,1742914
-0,02696913
-0,5266261
0,2928391
-0,316949
0,2992965
0,4739492
-0,2009907
0,3069175
0,1740014
-0,02343714
-0,3158152
0,4695457
-0,08542573
-0,4084328
-0,4327952
-0,509093
-0,218124
-0,05459756
0,2254478
0,3009067
-1,804605
-0,876377
-0,1536658
-0,9453758
-0,1098737
0,09161115
0,4531485
0,7846804
-0,1398143
-0,3704761
-0,7319485
0,2207116
-0,3062857
0,5005811
-1,029925
-0,6658574
0,6834646
0,05771583
0,05607456
-0,3239347
-0,4274396
0,4047248
-0,2492161
0,2791777
-0,5346729
2,398583
0,186727
-0,2594807
-0,6035941
-0,5829499
0,4363512
-0,555361
-0,04657435
0,01268256
0,9094552
0,2511896
-0,2617258
0,4045473
-0,9255047
0,08983897
0,3906054
-0,06363173
0,2752993
0,3753403
-0,5022361
0,1572875
0,6844937
-0,5899412
-0,3423826
-0,06995332
-1,130281
-0,1427437
-0,2579527
0,9602085
-0,2166605
0,0812268
-0,5952024
0,219572
1,124233
0,527598
-0,0724937
-0,2761828
-0,6966227
-0,08389926
0,288785
0,08924294
0,3268452
0,1033509
-0,1699187
-0,5154614
-0,8652155
0,7693045
0,8177055
-0,3785458
-0,3945245
0,6183692
0,3090585
-0,4831368
-0,3875793
-0,3130754
-0,3091576
-0,004397869
-1,267704
-0,6216874
-0,08564121
-0,5641513
0,3272352
0,1188235
0,2142882
0,003714561
-0,7560221
-0,9385407
-0,1036593
0,7376413
-0,3233874
0,05741948
0,2605889
0,3278535
-0,07475507
-0,8401908
-0,3344242
-0,2162973
-0,3243514
-0,5581617
0,5836378
-0,04218251
0,3317043
-0,4696467
-0,4802935
-0,2216895
-0,05074376
0,1087152
0,4190712
0,6258826
-0,189444
-0,03191656
0,7993975
-0,9737578
0,03176993
0,2388154
-0,02906114
1,082366
-0,2024792
1,339636
-0,4904817
-1,236732
-0,2906061
-1,46179
-0,4473284
0,1562424
-0,419506
-0,03147782
-0,022535
-0,5680978
0,02518217
0,2969974
-0,004425049
-0,2344158
-0,5600975
-0,2914767
-0,6882471
-0,4351988
-0,2432291
-0,5532876
0,3672924
0,1749225
0,004856288
0,06204623
-0,4139462
-0,2024074
0,2562557
-0,5896619
0,01800662
0,5810818
0,4480336
-0,7114537
0,312312
-0,2527035
-0,2623757
0,1366557
-0,1016118
-0,03127307
-0,05515899
-0,2244043
0,07851875
0,4071964
1,097396
-0,1099174
0,04987782
0,2592974
0,3104669
0,6482211
0,9778135
1,037462
-0,4003529
-0,3118156
0,5563293
-0,1670958
0,01004767
-0,03636801
0,3351629
0,2041205
0,6433617
-0,02165419
-0,4491435
0,1635942
-0,7392712
-0,4425426
-0,5363932
-1,011754
-0,02334377
-0,4722062
-0,438253
-0,1314179
0,4626881
-0,6761715
1,128628
-0,5824227
-0,09338892
-0,2545211
-0,04121923
-0,8828714
-0,6144822
-0,58421
0,08148357
0,21275
0,06203179
0,1152392
-1,343003
-0,9214501
0,6626185
0,6678403
0,03036779
0,5763021
0,4928571
-0,5273144
-0,2060369
0,3041968
-1,822799
-0,77801
0,7456961
-0,2270317
-0,01070869
-0,7533402
0,07456778
-0,3064208
-0,1338633
-0,9452248
0,5227718
0,7643442
0,1260369
0,7388158
-0,4130273
-1,065414
0,5298114
0,1084514
0,2999344
-0,1310744
0,2364294
0,8749801
-0,03320976
-0,09284765
0,3896379
0,2758576
0,8655603
0,7212697
-0,4805498
0,1136761
-0,7261597
-0,7736646
-0,197332
-0,6424239
0,009668529
-0,5825429
0,6857759
-0,3445817
-0,8426732
0,7467165
-0,03234124
-0,3182932
0,3766257
-0,4230433
-0,6816241
-0,4528903
-0,3961744
-0,4142065
0,4319659
-0,8679051
0,9374888
0,1535071
0,1646626
-0,6648821
-1,003286
0,01004839
-0,1837228
0,1172327
-0,5058318
-0,7535795
-0,3750393
0,1930237
0,434193
-0,09259188
-0,09193356
0,5145975
-0,02072555
0,05059981
0,03124188
0,04934144
0,2687851
0,1920297
0,7399164
0,06653297
-0,1110674
-1,039618
0,5758576
0,2304379
0,6836631
-0,3363597
-1,174114
-0,05304748
-0,6910307
-0,1936142
-0,2435162
-0,3805975
-0,1855476
-0,3562596
0,2330124
0,4549881
-0,6434665
-0,3765154
-0,1198436
-0,360488
-0,325174
0,2595619
0,456542
-0,0149762
-0,2842916
-0,688015
0,3211975
-0,7312244
-0,3038692
-0,3367324
-0,4522694
-0,690488
-0,2955209
0,1003539
0,04276043
0,7808574
0,4568747
-0,2993682
-0,9677562
-0,2754872
-0,1860167
-0,5946296
-0,02043712
0,2250572
-0,7724882
0,1670806
-0,3661092
-0,6012984
0,2362984
-0,3990273
0,8018956
-0,5965246
-0,9656897
0,315264
-0,1704989
-0,1304613
0,3912666
1,193973
-0,5019402
-0,1717765
1,493022
0,2708699
-0,2746246
1,266724
0,6757988
0,2444098
0,5727659
0,1338161
-0,1377149
-0,06972957
0,4985209
-0,165177
0,07677293
0,2287838
-0,3758057
-0,4344145
-0,3649024
-0,3849592
-0,7249728
1,306838
-0,5044796
-0,002860308
-0,3390226
0,01587582
-0,5760162
-0,02767956
-0,4850834
0,06375426
-0,2817329
0,3145081
0,9828528
0,7380032
-0,5064244
0,7913131
-0,591623
-0,4637541
-0,1448991
0,5200012
0,1916881
-0,4351038
0,2439539
-0,3502927
0,4849918
-0,03992319
-0,4558079
0,8549124
-1,129639
0,8347397
0,6785629
1,642479
0,1620077
0,3637109
0,4274657
-0,3735626
-0,4627613
-0,1784648
0,03874052
-0,5690744
0,2959768
-0,425432
-1,554451
-0,720332
0,664966
0,7106019
0,6942644
0,3511211
0,6817749
-0,3368521
0,3960891
0,2004223
-0,7947339
0,3495541
0,3212799
0,3830867
1,154538
0,3140527
-0,1428363
-0,3283939
-0,2733365
0,5175222
0,482711
0,5470474
-0,005420864
-0,6274359
0,08594489
-0,8442601
-0,02379864
0,3094632
0,0003594607
0,3609188
0,02490914
-0,1738032
0,4163135
-0,7973998
-0,4199246
1,015736
0,04688442
0,9317527
0,5852389
0,9956866
0,4887967
-0,3448617
-0,4753079
-1,713818
0,6625116
0,09615082
0,1604736
0,1698295
-0,5325304
0,01914763
0,585017
-0,6452287
-0,3149364
0,05774961
0,1121241
-0,0004051924
0,3997971
0,1665745
0,3717269
0,3469762
-0,1946659
-0,6456873
0,6992812
0,7914174
0,7514684
0,06060784
0,1279053
0,06492202
0,8797249
0,1317642
-0,3792259
-1,591012
0,4559427
0,6728202
-0,2106684
-0,1722394
-0,2960888
-0,2354306
0,228576
0,3640786
-0,2452414
-0,4349594
-0,7361629
-0,2284942
-0,7800254
-0,1225084
-0,139574
-0,01047337
-0,175119
-0,08556546
-0,3144412
-0,2533305
-1,2285
0,0350661
-0,2751355
0,04336286
-0,08580822
1,160542
-0,6056424
0,3857349
0,2384772
-1,337369
-0,2340532
0,3500003
0,2532948
-0,1482705
-0,2209412
-0,6935783
-0,2007029
0,2383173
0,3214819
1,18681
0,1364079
0,409241
0,1176953
0,02759677
0,4358198
0,1765644
-0,02392973
-0,2837321
-0,1842734
0,408909
0,02181256
0,801663
-0,1705378
0,3607298
-0,4921477
0,4604309
0,4350501
-0,02690327
0,5432537
0,7268134
0,4303848
0,9859989
-0,3288519
0,8923907
0,5002149
-0,5252768
-0,3566017
-0,3868311
-0,4518628
-0,03838944
-0,1661991
-0,5305164
-0,453213
0,06260234
-0,3353471
-0,2080865
0,02687472
0,7410018
0,05012548
0,8100911
0,2212968
-0,1889685
0,04943937
0,8680619
-0,4209366
0,3333278
-0,2790181
0,2562272
-0,1434325
0,5656877
0,7447891
0,576664
0,45924
-0,4129771
0,06687717
0,1473429
-1,338503
-0,348026
0,5291395
-0,6221142
0,3737791
-0,280579
0,005029485
0,2945957
0,439693
-0,3366303
-0,1451911
-0,6728265
0,7092671
-0,7286485
0,3941489
0,1107647
0,135945
-0,2491527
-0,1313124
-0,8876439
0,5895151
-1,216572
0,4544321
0,4734001
-0,07056487
-0,6463193
0,07246989
0,4873613
0,08617103
-0,2778337
0,1847933
0,1079085
-0,1805685
-0,7202003
0,2660189
0,1306906
-0,2640404
-0,1574231
0,7106488
