0,3803003
0,02267227
-0,5189362
0,7669398
-1,126194
-0,05074622
0,4287092
0,464031
-0,3159724
-0,7228394
1,4024
0,2105017
-0,0556552
-0,5919707
-0,3146914
-0,7751719
1,148646
0,238093
2,175005
0,6023651
1,069527
-1,342532
0,09274539
0,3189279
-0,3810581
-0,187533
0,3113759
0,1224646
0,1976495
-0,6842799
1,227571
-0,1951389
0,3660365
-1,314168
0,2933944
1,154501
-0,09573209
-0,09559202
0,6223031
-0,8267193
0,5822408
-0,2405485
0,2084004
1,842301
-1,017335
0,466941
0,298204
0,9567369
-0,7778976
0,2025598
1,084765
-1,116313
-0,137473
0,8131582
-0,3794727
-0,5559674
-0,2035959
-0,416256
-0,1526939
-0,8049346
-0,5032237
0,2755518
-0,2379875
-0,9693969
-0,18323
0,1247582
-0,5178242
-0,001742482
0,5397553
-0,09719366
-0,09230024
-0,1354809
-1,115622
-0,6884388
-0,3874037
-0,07985629
0,3378419
-0,4557152
-0,7578688
1,508288
-0,4053707
-1,002949
0,6347933
0,1034849
0,2646838
0,1477207
-0,5240079
-0,0555644
0,3757284
-0,7455136
0,4056497
-0,05577004
-0,6985645
-0,4483483
0,297747
1,879699
-0,7268507
0,6146365
-1,098007
0,7956422
-0,2841791
0,4057908
0,6141915
-0,6938991
0,0414297
-0,1215494
-0,2396582
-0,04116757
0,159811
-0,3759971
1,139783
-0,2147691
-1,060441
0,7257531
-1,522112
-1,358847
-0,3306639
-1,366112
0,586166
0,3572572
0,6669765
0,9312921
-0,8182682
-0,9113455
-0,006477103
-0,7353513
-0,747838
1,106579
-0,247098
-0,8540591
-1,313106
0,1144903
-0,3140421
0,1739403
0,6406869
0,6724561
0,3099508
0,7807706
-0,5878345
0,4360777
-0,04694343
-0,4152441
-0,2205997
0,4559694
-0,1899453
0,2558287
0,1936952
-0,04966885
-0,3205204
0,01305577
1,998228
-1,124008
-0,4148884
0,2050657
-0,2672364
0,3133843
0,3840523
0,3236428
-0,3177219
0,8225547
-0,4103248
-1,099804
-0,4368129
0,07956421
0,5046534
0,8865759
0,2843871
0,7823049
-0,003629085
-0,5256771
0,4940041
-0,05722123
0,4689489
-0,7836154
1,059289
0,3691521
0,4571052
0,3461481
-0,7107216
-0,2848278
-0,1316487
-0,7642957
0,1670247
-0,04771975
-0,7026706
-0,2904167
-0,5492393
-0,1839703
0,1550816
-0,272458
-0,2505836
0,2808107
0,6964366
-0,2897607
-0,4421322
0,4116748
0,7536358
0,6473888
0,9570324
-0,507075
-0,8395253
-0,8278499
0,1227625
-1,282227
0,2265266
-0,4515644
-0,3186354
0,3604612
-0,9340815
-0,4715134
-0,2793487
-0,805078
-0,2071531
-0,02717721
-0,2707287
0,9721569
0,8069065
0,02552432
-1,402991
-0,2393973
0,9293208
0,7323915
-0,3031847
-0,2906045
-1,004572
-0,4763157
0,5443318
0,1700342
0,4717097
0,1068896
-0,5535718
-0,05746549
0,3413659
0,4117405
-0,0035384
0,866475
0,3280936
-0,7637185
0,03118163
0,3390754
-0,9864708
-0,1183835
-0,3060064
-0,2719611
0,3920215
0,7729621
-0,4997492
-0,1063942
0,9320618
0,4714225
-0,3510162
0,1583332
-0,1172504
-0,1164167
-0,1543419
-0,4950889
0,004609108
1,082613
0,1154443
-0,3311241
-0,5187181
0,7168483
-0,07866138
0,6329709
1,280258
-0,7738735
0,75002
-0,1345305
0,4240063
0,7237414
-0,2145882
0,05764145
0,8453456
-0,8350288
-1,113318
0,0130361
0,001203299
-0,1825224
0,8331475
0,4221584
-1,167994
0,00531891
0,4128327
0,4283695
0,313071
-0,3485792
0,3240281
-1,229528
-0,6924549
0,2856115
0,07317962
-0,1459666
-0,5900368
-0,3626238
0,2686651
-0,1551529
1,163682
2,559131
0,4954479
-0,3502977
-0,1215476
-0,9663043
0,350739
-0,5015256
0,0624859
1,191111
-0,3643696
-0,5329253
0,4831678
0,2318513
-0,1855317
0,2854067
0,7045544
0,8901283
0,03877577
-0,2694485
-0,06099197
0,008162409
0,3389207
0,05983263
0,6538091
0,08809657
-0,2246172
0,7631996
-0,7064429
0,3393773
-0,9140943
-0,2446582
0,782681
-0,6314123
0,3488163
0,05584942
-1,459593
-0,1813678
0,2134963
1,344304
0,5460769
-0,4290654
-0,2203252
-0,7345856
-0,6259873
0,4800214
0,6299859
0,2185592
0,5006973
-1,303536
0,02787429
-0,9041478
1,21639
-0,8259569
-0,9268589
0,5026081
-0,4529409
0,443992
0,54884
-0,6908161
0,8622958
0,3400729
0,2423358
-0,5388539
0,4093608
1,186452
-0,2598457
0,6655689
-0,02289152
0,2716506
-1,544044
1,284864
0,01624557
0,4551952
0,2569333
0,7800526
0,5345376
-0,3686728
0,02103049
0,4772898
0,6559318
0,404508
0,3814963
0,4955441
-0,05598271
-0,00924797
0,4819274
-0,919121
-0,03269917
-0,3238131
-0,1869196
-0,2011471
0,8836871
-0,06552693
-1,35828
-0,4186547
-0,1395879
1,338396
-0,3812652
0,6768914
0,1202912
0,354066
0,4377217
-0,1771958
1,349767
0,3838926
-0,2618048
0,7657987
0,2832597
0,1595691
-0,91038
0,04372483
0,3634423
0,1416224
0,2126215
-0,09775536
-0,3932044
0,4048714
-0,1344042
0,2255985
0,7178409
0,1682486
0,7103485
-0,2280496
-0,4172229
-0,1055691
-0,5495088
-0,5689378
0,0764716
0,7325668
0,2786973
0,05354847
-0,7645251
0,1398805
-0,355013
0,4795472
-0,220913
1,128084
-0,1367096
0,9399248
-0,004263371
0,9829405
-0,3158393
-0,3533949
-0,4392529
0,5984526
-0,1791797
0,6608477
-0,5700968
-0,201853
0,7450513
0,4620458
-0,1182073
0,07413733
0,3264436
0,4516262
0,3002329
0,01963347
0,4330934
-1,035259
0,6823204
0,1928462
-0,6674649
0,9828378
-0,5836486
0,09908313
0,9247999
0,7963647
-0,6388034
-0,9565064
0,1802588
1,079826
0,5934391
0,5277866
-0,3108664
-0,1964048
1,01955
-0,4195712
-0,3827295
-0,3810706
-0,495045
-0,0608256
0,2720754
0,3326328
0,8631364
0,08140481
0,1201231
-1,039904
0,5071646
0,1548533
-0,7264547
0,9125925
0,1801286
-0,9413035
-0,8078515
-0,386751
-0,1249067
-0,9492151
0,4242744
-0,7398126
-0,6883039
-0,2407115
-0,2118813
-0,6827512
1,697037
1,893069
0,2544268
-0,115013
-0,02947688
0,6238326
-0,03603607
0,2031536
1,158939
0,4331539
0,2096561
0,8390832
1,925108
0,7382511
-1,500265
0,3413003
-0,2241289
-0,7822059
0,4013345
-1,137591
0,4099502
-0,03282723
0,3774412
-0,1900964
-0,617645
0,3418275
0,2652917
0,5190086
0,276572
-0,1581933
-0,1726526
-0,2237023
0,2706761
1,080904
-0,2457291
-0,7475224
0,7301322
-0,2063809
0,07300606
0,7294376
0,6320809
0,4364438
-0,1503896
1,83807
-0,1157779
-0,6563575
0,2842575
-1,450319
0,3424848
0,4438927
0,02153265
0,2929507
-0,710328
1,280652
-0,008500606
0,3213862
-0,1121908
0,1647243
0,5980674
-0,2584452
0,2899445
-0,6922399
-0,2997366
0,8898904
-0,1863713
-0,3612937
0,4264116
-0,1129956
-0,1862118
-0,2925028
0,320839
-0,3169693
0,1691313
0,3160433
0,1948863
0,6286247
-0,6701648
0,05850843
0,2992362
-0,2894756
-1,656655
0,09396169
-0,1120412
-0,01957148
-0,4223886
0,2836525
0,2691837
-2,364731
0,5722395
1,180482
-0,9776648
0,7634287
0,7801585
0,008350436
0,5682259
-0,01078957
-0,6038524
0,4698683
-0,08082752
-0,4180056
-1,418941
-0,1578529
0,5735714
-0,2893295
-0,3522578
-0,8088788
0,5046392
0,2045083
0,9411609
-0,74518
0,6077518
-0,7555964
-0,547654
0,6393119
0,2258057
0,1569737
0,5156279
0,1322021
1,214123
0,8790379
0,6079083
-0,3367132
0,2586087
-1,193287
0,06791168
-0,1861204
-0,09322733
0,6141299
0,7100484
-0,14856
-0,4337648
-1,157101
-0,2337644
0,2841566
0,2066553
0,5436951
0,4441217
-0,1345434
-0,6482271
0,3713924
1,061283
0,6034561
1,302397
0,3155416
0,2651457
-0,149134
0,2788066
-0,5379688
-0,358795
-1,510996
-0,3669457
-0,4518208
0,6812692
-0,4242038
-0,08582479
0,253075
0,1283577
-0,3373154
0,2567842
-1,037145
0,1957934
0,1203026
-0,1031213
-0,3983331
-0,4095682
0,6819559
0,1575625
0,6884807
0,4547212
0,7683396
0,7507706
0,2988091
0,862271
-0,9456577
1,041227
0,4458523
-0,7629817
-0,1720426
-0,005965352
-0,2950661
-0,7344947
-0,1905971
-0,7473312
-0,2282436
-0,6886701
1,130174
1,318044
-0,02655405
0,4016345
0,3538625
-0,3286835
-0,9630039
-0,1651703
0,2657679
-0,3308967
-1,31364
0,01535514
0,4415807
0,8366188
-0,733569
1,209887
0,3019077
0,4358312
0,4059748
-0,8606751
0,3317009
-0,669921
0,4127263
0,6300089
-0,02333108
-0,2209876
-0,0004879832
-0,01946664
-1,337603
-0,4648798
0,05103827
0,5657595
0,8813929
0,1870645
0,1424053
-0,5342617
0,9310087
0,1281999
-0,587032
0,4991775
-0,6083516
1,011845
1,318128
-0,01674613
0,7410845
0,8683121
0,2001786
-0,6549676
-0,00164628
0,2885561
0,4321246
-0,6514565
-0,3673521
0,2138851
0,07761991
0,1615265
0,2667968
0,3333656
-0,6219297
-1,411245
-0,1368486
0,9907715
0,7552556
0,06865978
0,8790437
0,5913464
-0,6983398
0,1970311
-0,4722856
0,4143625
-0,6596685
0,8553981
0,4559377
-0,30672
0,3074423
-0,2499047
-0,142815
0,2399282
-0,04483408
0,3682262
-0,4995995
-0,4388616
0,08244067
1,032254
-0,3045533
-0,3463277
0,7180216
1,719209
-0,6548312
0,07217741
-0,3044481
-0,7567546
0,04734932
0,167493
-0,5568801
1,014698
0,5179501
1,511921
-0,8710096
0,8965077
1,303166
-0,2816974
0,8464987
-0,9194515
0,5892716
0,6180899
0,2939821
-0,7735955
0,07548344
-0,7076491
1,170725
-0,5390803
-0,6968751
-0,8007514
1,169371
0,1231282
0,007660925
-0,2646521
-0,3266363
0,4573848
0,1367112
0,125917
-0,3455184
0,2597142
0,8324252
0,6427473
0,2100392
0,8212145
0,07527691
1,472075
-0,4849653
0,1011425
1,121765
0,3379126
1,180127
-0,4186525
0,01595086
0,1730031
0,5511156
0,1902664
0,201615
0,5343879
-0,3995177
0,84012
-0,08933806
0,2994675
0,6493022
-0,9492558
-1,367635
-1,017862
-0,2326282
0,2231224
-0,2098144
-1,564265
-0,2692401
0,5521523
-0,234788
1,284177
0,3620209
-0,5705143
-0,7746059
0,8149488
-0,7868912
-1,086221
-1,180012
0,03872728
0,3758479
-0,292121
0,6286082
0,09855288
0,9738086
0,2472021
0,970899
-0,162802
0,0194889
0,5273258
0,4986889
-0,1326413
0,2036589
-0,2690668
1,29955
0,3365908
-0,3752062
1,084173
-0,1554636
0,9183635
-0,4549985
-0,2961429
-0,6588492
0,6585188
0,4083421
-0,139138
0,5997496
-0,04104835
0,2333301
-0,9363786
-0,3606719
-0,6138741
0,08372521
0,8410531
-0,2670929
0,5371032
0,3402889
0,5610448
0,5443659
-0,206515
0,1291081
0,1017585
0,1344783
-0,8608298
-1,552659
-0,1453406
-0,2792075
0,2585792
-0,8904133
-0,2425605
-1,192386
0,692735
0,7972802
0,3684978
0,7087088
0,5618927
-0,2340192
0,1683191
-1,383739
-0,5824938
0,1689679
-1,092771
-0,2095658
-0,06807595
0,2851025
0,4130808
0,5100906
0,5728287
0,007240117
-0,2916489
-0,01600155
0,1038007
-1,07913
-0,4539425
-0,05489936
-0,5361861
0,4631485
-0,6254629
0,1916286
0,5853049
0,09123981
0,5042524
-0,05345231
-1,625989
0,2310351
-0,4264109
0,2874375
1,390625
-0,563289
-0,1415203
-1,10199
-0,6701593
0,1842682
-1,469373
0,2477992
-1,025028
-0,4598823
0,3512989
1,396872
-0,7114074
1,106039
0,9589599
0,550313
-0,9354978
0,5231394
0,1915681
-0,4329805
1,018147
0,2113038
-0,310723
0,009158999
0,1009923
-0,07243797
0,2403617
-1,13466
0,1006194
-0,03594226
-0,1292579
-0,4214792
0,3882948
0,7693508
1,093816
0,455509
-0,5556423
0,5542449
-1,021014
-0,7317852
-0,734146
0,2240079
-0,2382752
0,1497766
-0,1051773
0,1003157
0,01032674
-0,6759288
-0,7321058
0,2580095
-0,1758755
-0,1671423
0,6027123
-0,2402123
0,04042709
0,7633353
-0,0573612
-0,3100741
-0,4310597
0,1611538
0,8695444
0,04862121
0,07308483
0,4992768
-1,203993
0,6189844
-0,6600636
-1,18921
-0,02007026
-0,4349415
-0,6722679
-1,032976
-0,0394913
0,5460194
1,181542
0,09905583
-0,1166418
0,8165511
0,6367894
0,1099575
-0,1299827
0,7408752
-0,3646452
1,462929
-0,1545131
0,623745
-0,831205
-0,701378
-0,9276423
-0,2484233
1,192715
-0,6937624
-1,195534
-1,165313
-0,1521645
-0,8718649
-0,2589374
0,4738065
-0,6919916
-0,2992527
-0,1497716
0,1342848
0,2063809
2,014644
0,2469079
-0,3853647
1,136508
-0,2209563
-1,286715
0,008550912
0,2406066
0,6631818
-0,2835876
-0,9109169
0,4754884
-0,1418636
0,06126134
-0,02935869
0,2104858
-0,09234412
0,8180368
-0,3262854
0,02987128
0,5514795
0,2786738
0,04380447
0,5889603
-0,2966221
0,5801607
-0,2776574
0,207651
-0,3948452
0,3190182
-0,2605224
-1,698581
0,7148533
0,8338703
0,03461087
0,09811994
-0,08219534
0,2247505
-0,07877606
-0,2097513
-0,5959797
-0,1375336
0,2069249
1,611204
-0,4237155
0,6915615
0,9800878
0,3379475
-0,627122
0,1705021
-0,5871512
-0,3527277
-0,2351099
0,2345675
0,9348072
1,575292
-0,1857708
-0,7869419
-0,01160699
-0,2578559
-0,6386539
0,5872445
0,6653295
-0,02357313
0,5526083
0,4665996
0,4473709
0,8943806
-0,4758227
1,154762
-1,086734
0,8170635
0,1230986
-0,3628505
0,2827244
-0,3838058
0,7239202
-0,40713
0,2862242
-0,4257115
0,4880971
-0,2908922
0,4470271
1,117486
0,4022145
-0,5355405
0,5850111
0,4073118
-0,007710546
0,9166508
-0,09265155
0,09936804
-0,1273835
0,2438559
0,09108001
-0,3331379
0,8729432
0,3664481
0,05388439
1,18275
-0,06812263
-0,06227264
0,2894541
0,5474077
-0,3140572
0,4121431
-0,8580646
-0,3633901
-0,2578101
0,07604688
-0,7745376
0,7001416
-0,03952003
0,4517945
-0,3626069
-0,3844339
0,05198011
-1,387676
-1,01074
-0,5070836
0,4062434
0,7132321
-0,02810313
-0,1163478
-0,7829161
1,035162
0,2353042
-0,6695539
-0,0103144
0,1394401
-0,2844772
-0,5388334
-0,8942741
0,04032296
-0,5076617
-0,0865984
-0,9954672
-0,7029861
0,4691371
0,25217
0,7171963
0,4109919
-0,07062514
-0,05101705
-0,3600985
-0,3875263
0,09753001
-0,5215974
1,322838
1,747449
0,6338683
-0,4343816
0,4624963
0,06811939
-0,4699314
-0,175638
0,4230968
0,800967
0,4059362
1,042297
-0,1974502
0,5601048
0,3743052
0,1232406
-0,2715526
-0,5656666
-0,2442155
0,4164532
0,2113264
0,5136518
0,5075116
1,138989
0,1960768
-0,3299798
0,5070962
0,3381037
0,6026712
1,130977
-1,016595
0,5084109
-0,005511759
0,808161
0,5647295
-0,2279683
0,4035631
-0,620159
0,3222862
-1,036981
-0,6248696
0,8914753
0,3720643
-0,0167847
-0,1551909
0,5366674
-0,6803541
0,139188
-0,2129381
-0,1593632
-0,1114801
-0,1559061
-0,2163631
0,6239187
-0,5439153
0,9574414
-0,1066249
-0,509791
-0,02902779
-0,3091671
-0,5068368
-0,3317039
0,4351529
-0,5465919
-0,7323068
0,2872983
-0,9111287
-0,4557309
0,5098794
-0,3750597
-0,139187
0,4975807
1,05973
-0,5680155
0,9590333
0,0525476
0,3150971
-0,9589081
-0,4253365
-0,1732551
0,3201163
0,1098639
0,1264734
-0,3651527
0,2483796
-0,6846338
-0,03477567
-0,6422675
-0,2921059
1,288489
0,8624579
0,166071
-0,8146527
-1,340208
-0,4131712
0,06148142
-0,07988162
1,338229
-0,31039
-0,6519901
0,6619567
1,704946
-0,90687
0,003860101
0,1819169
-0,5417144
-0,9887728
0,3059715
0,2140504
0,7004117
-1,63905
-0,1097678
-0,4347001
0,174612
-1,19289
0,5840116
0,30373
0,129924
0,632404
1,497037
1,0685
-0,5618268
-0,03333634
0,3449699
-0,2472805
-0,5223738
-0,4002068
0,1298398
0,4615952
-0,1535348
-0,5967546
0,1851923
-0,5128161
-0,1069091
-0,6067817
-0,2530264
0,5581133
0,2272893
-1,662277
0,03520346
0,7568921
-0,1945442
-0,05936173
-0,271797
0,5075582
0,173817
1,712522
-0,6604255
-0,7634256
0,02817914
-1,137238
1,72466
0,2348084
-0,3228453
-0,5982286
0,1570534
0,1426594
0,443611
1,980084
0,6339838
0,08502388
0,5138057
0,2454338
0,5102819
0,5926483
-0,1440569
1,574451
0,2595954
0,1325063
0,4897212
-0,4435425
-0,8243321
-1,195183
0,725657
-0,2684226
0,3814882
-0,7638705
-0,1340936
0,1978428
-0,3918135
-1,428391
1,055207
-0,1742914
-0,02696913
-0,1258442
0,3965144
-0,316949
1,706541
0,534593
-1,03527
-0,8295009
0,4186506
-0,8581667
-0,07792951
-0,7346076
0,2639599
-0,2909694
-0,1524408
-0,02999085
-0,218124
-0,05459756
0,2254478
0,03670695
-1,37765
-1,038633
-0,5212633
-0,9453758
-0,3297162
-0,1753966
-0,6701127
0,4899991
-0,1398143
-0,07150891
-0,7319485
-0,2472942
-0,1999182
0,2319198
-1,382422
-0,6658574
0,6834646
0,05771583
-0,1889701
0,6238286
-0,8118768
0,9653225
0,1844152
0,1275642
1,066361
2,785736
0,07021177
0,1466269
-0,6035941
-0,5829499
0,3153707
-0,1880473
-0,04657435
0,5858198
1,721225
0,09329045
-0,3419425
0,4045473
-1,270347
0,02537072
-0,5947881
-0,1044579
0,4364256
-0,2092995
-0,8901005
0,1473805
0,6844937
-1,690045
-1,175182
0,4632678
-0,9824164
-0,4043271
-0,3277171
1,378815
0,2812647
0,4693152
-1,170048
0,2027969
1,488128
0,1654238
-0,0724937
-0,5362148
-1,207444
-0,4318584
0,288785
-0,2831944
0,4796689
-0,6767817
-0,004202187
-0,9081091
-1,207643
0,5420111
0,6208842
-0,1325038
-0,6663185
0,1583042
0,7176872
0,06565529
-1,30399
0,1541654
-0,9158219
-0,01812416
-1,256063
-1,2478
0,5973291
-0,3755453
0,3272352
1,240763
0,118224
0,003714561
-0,7615438
-0,7096959
-0,1036593
1,237028
-0,3233874
0,05741948
0,4361365
0,3611811
-0,1336617
-0,3490615
-0,5536025
0,7799403
0,0967685
-1,040722
0,08647603
0,109559
0,0007510483
0,002785087
-0,2898366
-0,6609885
-0,5363418
-0,296678
0,4538283
0,443406
-0,2390042
0,2492293
0,6642456
-0,9737578
-0,3206672
0,2388154
-0,1354846
1,064929
-0,1883015
2,151288
-0,8498828
-1,125635
-0,6706726
-1,46179
-0,4473284
-0,2021408
0,1949906
-0,4462814
0,4525326
-0,7159583
0,3660378
0,5767646
0,4791175
-0,2344158
-1,736368
-0,2057137
-0,7747719
-0,4351988
-0,7733213
-0,5661951
0,3672924
0,6495161
0,2697341
0,2746858
-0,4021514
0,2392992
0,3506483
-0,5896619
-0,5120551
-0,3452154
0,2689756
-1,119236
-0,1348321
-0,08757408
-0,1698997
0,1366557
0,07898729
-0,2115833
-0,05515899
-0,5557973
0,71755
0,06134278
0,520866
0,2579534
-0,3263167
0,6560466
0,2630855
1,107418
0,6675647
0,5755222
-0,4003529
-0,3957906
0,3771688
0,02575919
0,7356801
-0,03636801
0,06292966
-0,07347335
0,6433617
0,1877059
-0,5376006
0,1635942
-0,7764153
-0,3911004
-0,5363932
-1,262111
0,2716469
-0,4722062
-0,8822075
-0,3834573
0,4626881
-1,328281
1,128628
-0,9689694
0,2131126
-0,2545211
0,3354595
-0,6531225
0,3017339
-0,58421
0,2875447
0,1251523
-0,3983647
0,1152392
-1,805922
-0,6518913
1,006574
-0,2443883
0,4154592
0,6839837
0,4928571
-0,9441784
-0,7478837
-0,1637374
-1,320463
-0,6685051
0,7983311
-0,2270317
0,3422505
-0,84707
0,4044665
-0,7192065
-0,451413
-0,8474892
0,5397071
1,234103
0,0231895
0,968617
-0,4130273
-1,521207
0,4268898
0,4855761
0,2999344
-0,1310744
0,3561918
0,8997231
0,8405706
0,4436467
0,5407363
0,111285
0,8019943
0,7212697
-0,5511145
0,1136761
-0,8611119
-0,4460158
0,005117789
-0,4508004
0,1924387
-0,5825429
0,7464947
-0,3445817
-0,04863524
0,7330169
0,1765631
0,5541742
-0,3827414
-0,8557757
-0,7417891
-0,1099851
-0,2136577
-0,4142065
0,481095
-0,8679051
0,9374888
0,9942533
-0,6635199
-0,2085062
-0,6211413
-0,3473597
-0,1837228
-0,06158517
-0,5058318
-0,636669
0,1054879
0,1734878
0,4244109
0,2968889
0,2290994
0,5112537
-0,134414
0,1269443
-0,1371195
0,3061588
0,4975395
0,2203294
1,515699
0,4845206
0,4552761
-1,227588
0,09060079
0,9285419
-0,03626662
-0,3363597
-1,174114
-0,4207081
-0,5993109
-0,1936142
-0,3328544
-0,3805975
-0,9044596
-0,3562596
-0,3304886
1,090746
-0,9368618
-0,2191514
0,6059946
-0,2880849
-0,325174
0,6271048
-0,1246156
-0,3716422
-0,5771226
-0,5861565
0,777631
-0,9174684
-0,4355742
-0,9410936
-0,7256558
-1,895536
-1,187066
-0,3539815
0,1810268
0,822003
0,4231416
0,1300043
-0,9811101
-0,1268657
-0,4214326
-0,5946296
0,1221187
0,04062361
0,2052148
0,5469775
0,03019422
-0,5325931
0,3043694
-0,6270707
0,02120316
-0,3298461
-1,443298
0,7131726
-0,1704989
-0,1304613
0,3912666
0,8963456
-0,3005424
-0,1717765
1,608293
0,2708699
0,004183769
1,266724
0,6474218
0,4070895
0,5727659
0,1613188
-0,007401749
0,8837151
-0,3035764
0,08644885
0,4230875
-0,01185548
-0,1211143
-0,113196
-0,8268828
-0,9595034
-0,8613172
0,926096
-0,6324074
-0,3859763
-0,2545909
-0,04656088
0,1711251
-0,5634478
0,6137552
-0,2003247
-0,2817329
-0,07971534
1,236901
1,118522
-0,1261688
1,154607
-0,9506
-1,546439
0,3054868
0,6949123
0,5416407
-0,8285638
0,2597938
-0,29494
0,4849918
-0,5342184
-0,1636087
0,4408404
-1,053939
1,251832
0,8759716
0,6057926
-0,08498184
0,5860195
0,0506157
-0,6830403
-0,9227256
-0,3834225
0,03874052
-0,4915493
0,2611077
0,01246288
-1,95918
-0,7049835
1,690373
0,8851822
0,8039233
0,3831156
0,790917
-0,3368521
0,3960891
0,2004223
-1,292624
0,7146984
0,8919581
0,3830867
1,154538
0,4330919
-0,02467075
-0,3283939
0,6451591
0,7249188
0,201555
0,2107666
0,1470297
-1,015347
-0,07977897
-1,227651
0,3457864
0,4023082
-0,2383524
0,158528
0,02490914
0,5175064
0,6107784
-0,7973998
-0,1305207
0,5805768
-0,3528105
0,9317527
0,584917
0,9956866
0,3777112
-0,3448617
-1,037573
-1,390995
1,084598
0,1037344
0,1604736
0,1864836
-0,7487953
0,5003582
0,4293778
-1,036236
-0,09988238
-0,412378
0,598822
-0,0004051924
-0,2925952
0,1665745
0,8084077
0,3469762
-0,1165083
-0,7846822
0,6992812
0,7914174
0,8031526
-0,4874257
0,6138079
-0,2329699
1,29144
-0,6327408
-0,3792259
-1,591012
0,4559427
1,169707
-0,2106684
-0,1722394
-0,2960888
-0,6081141
0,1905674
0,3640786
-0,2452414
-1,567451
-0,4075367
0,2638889
-0,5078086
-0,8672671
0,2968959
-0,01047337
-0,6314287
-0,4467852
-0,4335739
-0,965613
-0,6143416
0,0350661
-0,2751355
0,2811434
-0,1067964
1,457917
-0,8075536
0,7398676
0,2384772
-1,671612
-0,2685545
-0,08151111
-0,2486058
0,3482819
0,2147573
-0,8108884
-0,2007029
0,186185
0,3214819
1,861671
0,153934
0,7366639
-0,05213556
1,111608
0,4217532
0,1765644
-0,7591021
-0,1138516
-0,2606671
1,25331
0,02181256
1,794085
-0,2152865
0,3607298
-0,4921477
0,8887342
0,2879718
-1,044751
0,8008371
0,6674243
0,4303848
1,007618
-0,2798442
0,8923907
-0,4055063
-0,5252768
-0,3566017
0,5781096
-0,1321264
-0,1842536
0,02727601
-0,6230813
-0,6543323
0,515254
-0,1508201
-0,4791412
-0,2194785
0,6389303
0,05012548
1,035309
0,2212968
-0,1889685
-0,03521752
1,297836
-1,241179
0,3333278
-0,2319549
0,2534326
-0,745878
0,8747945
1,026239
0,7790936
0,4732521
-0,6628244
-0,2157167
-0,1051119
-1,385217
-0,5009243
0,7312564
-0,2594037
0,5984252
-0,7962977
1,090981
0,2202517
0,439693
0,01483369
0,2430039
-1,087432
0,7092671
-0,5163396
0,5917644
-0,2932237
0,1395067
-0,2491527
-0,1313124
-0,544983
0,1804166
-1,708738
0,2715877
0,0126631
0,3843373
-0,6463193
0,07246989
0,8429867
0,5189712
-0,19037
0,4410073
0,6257083
0,09842533
-0,4635494
-0,1105553
0,1306906
-1,250503
-0,4239474
0,9451507
-0,3154914
0,6262047
0,1857259
0,1971566
-0,1241029
-1,450279
-1,493602
0,8666555
0,8750741
-1,062294
0,1267766
0,4795913
0,2088028
-1,210888
1,120077
-0,1825713
0,1232414
-0,8356392
-0,5420177
-0,02623791
-0,4469749
0,4297152
