0,1431864
0,4710667
-0,3689039
-1,388988
0,02724437
0,9715645
-0,4882588
-1,654562
-1,385136
0,6865137
1,730068
0,3255541
0,2860712
0,1048259
0,4153406
0,5140911
0,005931973
0,4135283
-1,314051
0,5919944
-0,1012017
0,9252127
1,13495
0,3942357
-0,8941888
0,3754429
0,9897087
-0,2754499
0,6158911
-1,175623
-0,6920265
0,370253
0,3049492
-0,9868581
-0,1062499
-0,2903242
-0,0761614
0,2948764
-0,7398345
-1,470045
0,2776862
-1,464445
-0,1882019
0,0149281
1,013034
-0,4706419
-0,1108993
-0,8567922
-0,06521976
-0,4060041
0,7681258
-0,04779793
0,9523271
0,319801
-0,1944225
-0,07403086
-0,4365635
-2,093727
0,8464701
-0,6813589
-1,3702
0,6070482
-0,6835539
1,120885
0,02842687
-0,9375048
-0,0857507
0,007816076
0,7356508
0,9503144
0,932698
-0,9146825
-0,7216197
0,6388196
-1,088206
0,5091283
0,20519
0,9785864
-0,1152632
1,007252
1,096468
-0,5303069
-0,7911811
0,8069997
0,1389408
1,3542
-0,3969997
0,5446873
0,9259517
-0,414412
0,0231508
0,1243376
0,9105211
-0,01530468
-0,4780359
0,1766531
-0,8840801
-0,2991164
0,7226954
0,1271675
0,2558187
0,5251467
1,023927
-0,6728884
0,8330112
1,268371
1,166627
-0,4352719
0,6230009
-0,4424674
0,9512156
-0,5631081
0,6062141
0,6151987
-0,07852411
-0,412916
-0,2886763
0,390923
-0,8868464
0,7091157
-0,03099394
-0,6673891
0,2711858
1,43302
0,4878392
1,35844
-1,208157
0,4679003
-1,122112
0,4358711
0,4009219
0,4665391
0,4898817
0,8066444
-0,1130401
0,4129071
0,5341676
-0,2555969
0,3349057
0,6236713
-0,3084832
0,25382
-0,8507285
0,09944391
-0,1729271
-0,4252036
-0,1637059
-1,197854
0,4084367
0,743825
0,739014
0,006598473
0,8338067
-0,9472817
-0,6984762
-0,7397863
1,995831
0,1364751
-0,2010442
0,5139003
0,1746836
-0,5486502
0,2046856
-0,8768481
-0,311219
0,2231548
-1,272779
-1,388382
0,09691456
0,7970768
-0,5864961
0,1385066
0,01782323
0,0176872
-0,8232239
0,1454237
0,5347569
-0,2815679
-1,340484
0,5605874
1,027301
0,1472883
-0,1455767
0,7459798
0,02700344
-0,4957688
-1,61897
-1,263505
0,5863553
-0,9563491
-1,157913
-0,4322737
-0,3002622
-0,3113104
-0,1772746
-0,4530404
-0,2050559
0,4044778
0,3242156
-0,1678232
-0,04300559
0,00864011
-0,1854341
0,3933913
0,933873
-0,08948006
-0,1775552
0,4852194
0,9492134
0,06667358
0,1636721
0,8469043
-1,05756
0,134719
-0,5486728
-0,5708919
-0,2464948
0,4329074
-0,1707765
0,8757758
0,6600749
0,5889688
-0,1271442
0,2306325
-0,1323095
-0,298775
-1,002064
-0,731112
0,4077353
0,2750019
-0,4203993
-0,01963389
0,102041
-0,5809182
0,627139
0,5105201
0,5020941
0,4501069
1,993301
1,424523
0,05876711
0,7442308
0,07006717
-1,466653
1,499341
0,1255507
0,05519503
1,761433
-0,1375392
1,225146
-0,7808728
-0,8190003
0,4527236
-0,4458585
0,06775127
-0,7590899
-0,4783593
1,195237
-1,372985
-0,9719727
-2,326217
0,6503319
-0,1405675
1,018623
0,4069585
0,5316606
-0,7610492
-1,033941
-0,2641355
-1,175823
-0,7489966
0,4968289
0,1910896
-0,6187947
-0,5820876
0,1277902
-0,493102
0,9983643
-0,208107
0,9430953
-1,000172
-0,4662273
-0,673943
-0,875344
0,06818081
-1,609602
1,880768
-0,1584521
1,081463
1,384947
0,03913604
0,1853148
-0,1856053
0,5067577
0,3229967
-0,08716823
0,04809282
0,7147886
-0,1226455
0,04229723
0,7005886
-0,3324145
-0,00820972
-0,7855439
0,2090575
-0,452644
-0,9448296
-0,7543132
-0,1157346
0,3317538
-0,1074983
-1,042781
-0,3032455
0,6123963
-0,7163209
-0,9057486
0,6260563
0,01339108
-0,6762275
0,02711681
-0,4641241
0,1164891
-1,276265
-1,079646
-0,7188713
0,2554159
-0,5051405
1,002077
0,01793969
-1,089968
0,03065509
-0,5035548
0,7936469
0,1171874
0,2277361
-1,59037
0,732002
0,3460587
0,3143651
0,3348625
0,1730354
0,407338
-0,6204244
-0,2795094
0,09665859
-0,7546176
-0,2977139
0,7497336
0,6425889
-1,207181
0,215854
0,4951055
1,282782
-0,847616
-0,2486097
-0,5356227
-0,5822549
-0,3067622
-0,001636147
0,5102434
-0,1600488
-0,5023017
-0,5464677
0,7975252
0,4701868
-0,2252063
0,1383445
0,3768187
-0,2798109
-0,1316749
-1,092314
1,418463
0,39716
0,393418
-0,2787303
-0,3925891
-0,6660597
-0,9832773
-0,5223064
1,011367
0,24297
0,08096176
-0,7518577
-0,9996181
-0,7116452
0,2575577
2,093851
-0,2629801
0,6478863
-0,5401521
-0,819505
0,4299687
0,5203663
-1,299087
-0,8420197
1,221547
-1,621743
0,6296551
0,485527
-0,5029237
0,9333546
0,1037943
-0,272826
-0,6170084
-1,437842
0,1927114
0,6535546
-0,834696
0,02889726
-0,1282326
-0,1125278
0,5763267
0,3555431
1,063967
-0,2372017
0,1283742
-0,668585
0,37261
0,7869557
-0,535868
-0,379014
0,3907683
0,1453488
-0,01675709
0,01388961
0,2702853
-0,3121069
0,05997887
0,1955523
0,3320656
-0,3391737
-1,240482
-0,3539387
-0,1280574
0,1299769
1,205339
0,04518603
0,2189879
0,8477129
-0,04827644
0,008580029
-0,3538018
-1,596767
1,106007
0,03469631
-0,1257116
-0,121571
0,03650138
-0,9622454
0,85619
-0,6793832
-0,4495572
1,513187
0,3199617
0,4734348
0,1647605
0,1782925
0,09568864
0,3458671
-0,9308728
-1,44
-0,005303055
1,682398
-0,0715659
1,27694
0,09443402
0,7722245
-0,2924489
0,378565
0,5103615
0,4776841
0,6840858
0,5959811
0,3561826
-0,5200236
0,08448856
-1,336036
0,3416932
-0,598655
-0,9645231
1,748195
-0,2319764
0,6653606
0,1363019
0,1692073
0,738624
0,1106132
0,2950216
0,5044289
-0,133611
-0,7601941
1,475797
-0,1979332
0,04329656
-1,148004
0,04849359
0,6014371
0,3550491
-0,4908469
-0,896
0,3496808
0,8850881
-1,075779
1,0176
-0,6347907
-0,3457364
-0,8405143
-0,09873924
-0,3844002
-0,8340258
-0,2822132
-0,2935586
0,4323845
0,1264829
0,4658338
-1,073672
-0,2931843
-1,153213
-0,6833206
-1,114117
1,596714
-0,5203187
0,07917053
0,5656381
0,1546371
-0,6428041
-0,241048
-0,3282457
-1,01117
0,09126985
-0,679759
-0,5812129
0,7646337
-0,09563148
0,3508216
0,6821975
0,1013682
-0,1957069
-0,2029304
-0,8309714
0,4169541
-0,4422461
0,2192269
0,4693143
0,05555433
-1,114486
0,2659888
0,7735004
0,8197389
1,437891
-0,1172736
-0,5372003
-0,1762054
-0,973771
-0,976045
-0,3916731
-0,765214
1,216869
0,04212576
0,4408135
-0,1814478
-0,07758456
0,4965042
-0,2022992
0,003333315
0,6834893
-0,8948948
0,5168208
0,6932259
-0,01337612
0,1340863
-0,5101491
0,09738547
-1,546574
-0,5561456
-1,143911
-0,3786811
-0,2609861
0,8423697
-0,1161975
0,04785948
0,7300125
-1,018798
0,04134589
-0,1639286
-0,4611992
0,9783368
0,3602317
-1,472777
0,2510047
0,2105454
0,6933525
-0,6762928
0,1545678
-0,1635116
-0,7967398
-0,281692
-0,967283
2,195032
1,33599
-0,02856487
0,3159853
0,3303805
0,7216169
0,4840974
0,2858944
-1,081351
-1,372386
0,2471034
0,6918768
-0,1205548
0,1912342
0,01201057
-1,049111
0,7314396
-1,002978
-0,9713945
-0,01624864
-0,1171113
-0,2873954
0,2668328
-0,04536609
-0,7296546
-0,003617182
1,118574
0,6796024
-0,3615731
-0,9572546
0,4180314
0,9864577
1,089672
-0,7729799
0,07638592
0,8260629
0,6578829
1,521648
-0,399502
0,02411889
-0,1407675
-1,023911
-0,1822908
-0,2312989
0,25506
-0,146326
-0,6549154
-0,2466339
-0,486883
-0,8344252
0,890019
0,6178192
0,9253613
0,5183835
1,119203
-0,2789635
0,8202764
-0,1905807
1,256546
1,397249
-0,1548868
0,2861609
0,3454156
-0,6758332
0,051605
-0,2653537
-0,2752784
1,144306
0,0367229
-0,3417495
-0,5098085
-0,2256579
0,9696443
0,1094395
-0,7626066
-0,8620791
-0,4654034
-0,2287769
0,9649588
0,2818841
-0,06863411
-0,5454989
-0,349403
0,7257705
-0,5643438
-0,3694909
0,2634147
0,1133485
0,1657916
0,5844488
-0,1092864
0,8820906
0,6437432
0,5706705
1,208859
-0,7663504
0,3012585
0,2256069
-0,3443927
0,8983252
-0,5522712
0,2940747
0,8877123
0,1281871
0,8423077
-2,815522
-0,2198077
0,003515452
-0,4969006
-1,614015
-0,4563856
-2,236982
0,559277
-0,9777706
-0,04583472
-1,247055
0,01698476
0,2212789
-0,04567748
-1,08646
0,5152013
-0,2518311
-0,4651807
0,4686908
-0,3944334
-0,003000379
-0,4486016
-0,3935875
-1,337947
-0,3839696
-0,04979134
0,2394978
1,487973
0,459609
0,1340942
-0,7378097
2,636563
-0,31102
-0,3805835
-0,6350981
0,9105512
-0,4466179
-0,2469125
-0,7103586
-0,150216
-0,6002811
-0,2184369
-0,1748651
-0,6000162
-0,6251483
-0,1852853
-1,028409
0,008341089
0,0754759
-0,91079
1,248969
0,7275169
-0,2910216
-0,003173351
-1,123069
-0,129895
-0,2106996
0,1219034
-0,2622568
0,7736562
-0,3083466
-0,1156926
1,371586
-0,09044187
-0,4200012
0,7725411
0,7227799
-0,3072923
0,4349424
0,1556848
0,8211941
0,4044716
-1,006948
0,5341327
-0,2784365
0,5503575
-0,6083366
-1,446035
-0,384965
-0,1105052
0,2445194
-1,808719
-0,04640639
-0,7136373
1,834334
-0,6565626
1,200809
-0,5547238
0,4369876
-0,1382862
1,104144
0,8037872
1,077506
0,6026989
0,8156971
-1,371092
-0,6117175
0,00584501
0,2658023
-1,097945
-0,3240371
1,019692
-0,1802832
0,6840274
0,4594747
-0,4026204
-0,3413415
-0,03467369
-0,189584
0,6848422
-1,246979
-0,5072426
0,9159786
-0,6861364
0,7169992
-1,128119
-1,312498
-0,5967634
-0,9670829
-1,152978
-1,14188
0,1509582
-1,029275
0,07182114
-0,08092113
0,8534971
1,087191
-0,3730419
-0,2132745
-1,132486
-0,2723814
-0,0585224
0,7207354
-0,2002454
0,0939903
0,7628487
0,6548927
-0,5462145
0,04328233
0,1935107
0,4924529
-0,9814693
0,2639976
-0,670849
-0,1627477
-1,208099
-0,4019565
-0,3101749
-0,2401984
-0,03932546
-0,3428424
-0,3251886
1,193436
0,7670124
0,6379303
-0,3306039
-0,01560032
-1,721335
-0,6340627
-1,491614
-1,136041
-0,1110733
-0,3503203
0,9950145
-0,426591
-2,162916
-1,269587
0,4678908
-0,2957821
-0,1625353
-0,05705714
-0,4008474
0,005936384
0,8367753
0,5181987
-1,017108
0,1746129
-0,2069097
-0,7100965
-0,9349241
-0,2034627
1,104736
-0,8867342
-0,8250105
0,6797804
-0,5896332
0,01683503
0,1935634
-1,324782
0,3722824
0,3225643
-0,2938383
-0,0517827
-0,5999758
0,2544312
1,448324
-0,7447645
-0,6186448
-0,8811899
-0,53405
-0,0755282
-0,04062429
0,6444883
-0,3336893
0,2000828
-0,8186038
0,7448601
0,3911879
0,088673
0,1734811
-1,445444
-0,3563408
-0,5672393
0,3108887
0,8634018
-0,4263092
-0,1604831
1,481706
-0,3359083
-0,1265693
1,165649
1,365192
1,539882
-0,3215568
-1,03795
-1,183407
-0,1865274
-1,307244
0,8384425
-0,3732215
-0,5364091
0,4948294
0,4701449
0,009700641
0,6364522
-0,19964
0,3141821
0,1494714
0,8664266
1,130189
-0,2244416
0,3023201
0,8801807
1,607282
-0,5778053
-0,5719169
-1,088314
-0,177959
0,2603205
0,2891513
-0,5385352
0,05980644
-0,9719512
0,5464117
-0,8144567
0,4694213
-1,184439
-1,04847
-0,05719233
0,2662881
-0,06266189
-0,220928
1,672901
1,346091
0,1645567
-0,6332816
-1,227975
-0,4515399
-0,2703912
-0,1408071
1,098843
-0,3572752
0,4103161
0,9163892
0,03617805
-1,840171
0,8231654
-0,1143898
1,130935
-1,177033
0,1087814
0,1614003
0,5694308
-0,3875238
0,9974611
1,088219
0,4789987
1,009693
1,354807
-0,2594334
0,0421555
0,9826956
0,1486707
-0,3276221
0,4838544
0,3600417
-1,365631
1,09946
0,2953731
-0,8341766
0,3432451
-1,112081
0,1933399
0,2115491
0,9289891
-0,1266439
0,6098823
-0,3521358
-1,914492
-0,9094425
-0,4098647
0,2323028
-0,4074925
0,5955803
0,3343832
0,05245568
-1,408808
0,7792528
0,3011222
-0,2882035
-0,3774626
-0,2337109
-0,9242588
-0,3906953
-1,235255
-0,2123875
-0,6787042
-0,7488537
-1,792006
-0,8811383
0,5403867
-0,4778458
-1,048434
-0,08462369
1,346998
-1,894757
0,05861479
-0,9675116
-1,420965
0,2643064
-0,4922376
-0,5390578
1,016466
0,3434579
1,194832
-0,6993621
0,4846029
-0,4598404
0,670828
0,4904519
0,04800767
-1,160527
-0,2975791
-0,5317622
0,2412658
0,7462611
0,7167849
0,6446822
-0,1990665
-0,1926384
-0,1223882
0,6686898
-1,408613
-0,8665815
0,2695776
0,3974969
0,3521382
-0,8651249
-0,5075282
-0,4996815
0,9690173
0,7335521
-0,8232688
-0,2705468
0,4901629
1,375207
0,3500774
-0,1280707
-0,5023137
-0,7931854
0,2507499
0,2731149
-0,7477465
-0,2429805
0,7623004
-0,6697413
0,04808313
0,8731117
0,4073973
-0,01289059
0,07544324
-0,4559695
0,7031267
1,4329
0,3720804
0,9160818
1,043406
-1,465122
-0,0816642
0,07816915
-0,7289888
1,864331
-1,442375
-0,2060724
-0,6883596
0,1634514
0,1392954
-0,2653889
0,8219229
-0,1168988
-0,1420847
-0,6067523
0,7879783
-0,6488041
-0,5667227
0,5729492
-1,412143
0,3679681
-0,9192656
0,5447034
0,03422831
0,162118
0,05027038
1,167195
0,5260757
-1,307114
0,213168
-0,02919126
-0,2347334
0,8373445
-0,2581432
0,2141949
0,07673071
-1,950921
0,5185013
-1,597292
-0,7543329
1,01791
-0,258185
-0,6350173
1,246388
-0,6818703
0,2638889
0,8729801
-1,000236
-1,44704
-1,71237
0,244065
-0,690142
-0,4421286
-0,5354925
0,5289065
0,4142939
0,8289298
-1,374389
0,6063685
0,1572538
0,2558184
-0,466757
-0,2181242
-0,7616281
0,6364277
-1,731577
-0,356252
-0,07124174
-0,6752474
-1,092007
-0,7836154
-1,054277
-0,3273773
0,7296229
-0,7089942
0,2712288
-1,292057
-0,9224997
1,317467
0,7496635
-0,4718617
-0,216423
0,7514172
0,6728783
-0,2541166
-0,7498095
-1,133111
-1,195187
-2,146763
0,2042815
0,177507
0,8124991
1,142689
0,705731
0,06908358
-0,3578942
0,9646646
0,6818171
0,7324557
0,8753063
-0,07308425
0,4604258
-0,4974495
-0,2455973
0,2076045
-0,109696
0,2952225
0,008579463
-0,8113964
0,2379323
0,7745237
-0,4062989
0,3171765
-0,4026632
0,1258925
0,8208818
0,4301028
0,9927831
-0,7453002
-0,6991817
-0,6044488
-0,0829488
-0,8032957
-0,9286504
1,019458
-0,1095936
0,2508107
-0,6102856
-0,5989524
1,871482
-0,7098725
-0,1523516
0,1920513
-0,3465698
-0,4922503
0,1669438
0,5802354
-1,107252
0,2289405
0,653231
-1,224116
-0,5151163
0,9925151
-0,3539881
-1,590817
0,5151143
0,8263901
-0,3490692
-1,080514
-1,520247
1,045921
1,142345
-0,4390969
0,2470952
0,277716
0,09010172
0,9661391
-1,482958
0,01603812
-0,3283361
0,3964618
-0,1669111
-1,075807
0,2170402
1,571602
1,105121
-0,006580502
0,2818248
-0,1317012
0,08567864
-0,4964195
0,1933619
1,047129
0,3891867
0,6934951
-0,09187384
0,1870379
0,3881933
-0,1417188
0,6770995
-0,1786974
-0,0006892681
0,3260364
0,2259991
0,4089649
1,34663
-0,05079427
0,2701125
0,2038766
0,07252491
-0,3674384
-0,7029931
0,4201176
1,03815
0,6322554
0,7495414
-0,252403
-0,7057775
0,4165147
0,8442016
-0,3137882
0,9377751
0,4307718
0,04272583
0,06847599
-0,6785553
-0,2925131
0,4679365
0,8560384
-0,5741342
0,3955157
0,8606305
-1,103346
0,4259321
0,03836378
-0,3125298
1,666056
-0,3670927
0,4464282
1,618589
0,1410451
0,9901122
-0,9553421
0,1008652
0,02215776
0,3660733
0,4915751
-0,2506696
0,5164162
-1,427134
-1,603524
-0,4472836
-0,6944069
1,09279
0,01588224
-0,4082167
1,287233
0,3776531
0,1637254
-0,05320691
1,113196
1,681476
0,9680638
1,168687
-1,127828
-0,146228
1,149697
-0,4985874
-0,05028293
-0,2344625
0,4286302
-0,7792469
0,4934835
0,6792867
0,8522195
-0,08102798
-0,3029506
1,589611
-1,496837
-0,9600772
-0,2922792
-0,5080028
-0,8415359
0,2809395
-0,225003
-1,174932
-0,01737285
-0,3087648
-0,2841444
-0,391803
0,5320301
0,8140219
-0,9479145
-0,8362416
0,5167633
0,592901
0,3662437
0,7268512
0,1771569
0,3483611
-0,06779611
0,5684977
1,01874
0,4663518
-0,2702236
1,971646
1,027085
0,5931557
0,03090297
1,075788
0,02343518
-1,418601
-0,1926749
0,3804693
0,1474768
-0,2887317
-0,75038
-0,697577
0,07070854
1,447543
-1,494769
0,4121636
-0,4609777
-0,2987387
0,4237342
0,1056795
-0,6557272
-0,06757724
-0,7862974
-0,920531
-1,243639
-0,2858985
-0,4139746
-0,1163086
0,2060202
0,0356667
0,4967903
-0,9236944
0,2573733
-0,03773713
-0,8256782
0,8489187
-0,03704625
1,083652
0,7542991
-0,6591579
1,745345
-0,4308822
0,4135039
-1,155574
-0,1372114
-1,321547
-1,500155
0,6130956
0,2094781
-0,3093962
0,7688749
-0,1157081
0,1345971
0,2351758
0,03178352
1,290162
0,05007719
0,4325902
0,02155226
-0,4301479
0,2726462
0,8952603
-0,05408503
-0,4889272
0,951457
-0,318384
-0,1297833
0,5736355
1,037934
-0,5788873
-0,2033518
-0,07247102
-0,8433005
-0,2121639
0,1588085
0,261905
-0,9422721
-0,01685011
-0,7338744
-0,8683742
0,366313
-0,1953512
-0,6289724
-0,2793045
-0,02592193
-1,006866
-0,3800085
0,2750733
1,755081
0,3972018
0,03520569
-0,3960379
-0,3740993
-0,6368513
0,2959789
-0,2207744
-1,191521
0,01008523
0,1768175
0,07479249
-0,6822392
0,09766257
-0,8278307
-0,2590577
0,4476478
-0,38478
2,013475
1,332522
-1,240281
-0,801657
0,1983024
-0,2476387
-0,03042157
0,9549599
-0,5440006
-0,4841849
0,7093765
0,326107
-0,9106796
0,2948444
-0,05341931
0,1530806
0,5462831
0,255323
0,5825961
-1,347043
-0,6555363
-0,07650061
0,2092979
-0,03512585
-0,2651289
-1,012379
1,065619
0,6475128
0,2082621
-0,3313673
0,1029876
0,1546757
0,07042336
0,7100502
-0,1897978
-0,05905747
-0,4052081
-0,9389798
0,493742
-0,4331031
-0,564172
-0,4903905
-0,42697
-0,4215354
-0,7759697
0,2422712
-0,4745619
-0,2566314
0,763606
1,273227
0,1914009
-0,6103286
0,2237669
1,558849
-0,04321945
2,315491
0,7925403
0,4373546
-0,3140281
-0,8396243
-0,2694946
1,484489
-0,7840279
-0,4000071
1,034553
1,133193
-0,02124934
1,004688
-0,06925501
1,266912
-1,244258
1,521556
-0,647257
0,674159
0,07456776
0,8275034
-0,26407
-1,252066
0,119201
0,5618317
-0,0565038
0,1923933
0,8053844
-0,7140667
0,8075638
-0,2380612
0,0006926022
1,277717
1,17048
-0,1061946
-0,1406579
-0,5659308
-0,2800339
0,02078784
0,3281188
-0,4435577
0,3786024
0,933807
1,382815
-0,2986919
1,137161
0,5569762
-0,3136491
-1,545546
-0,06432216
-0,5980766
-0,6824459
-0,4169156
-0,4731998
-0,2692529
0,2554353
-0,0591287
1,603895
0,06395499
-0,8888454
0,1870477
0,5632059
-0,3780318
-0,08493662
-0,3268119
-0,06036171
0,109926
0,6994051
0,3112044
-0,7367074
-0,03410631
0,7025907
0,99449
0,4313442
0,2031618
0,1064665
-1,265839
0,7844874
0,7306391
0,2918974
0,3750042
0,3333634
0,3651634
0,9655629
-2,468077
0,3712047
-0,2141794
-0,1084052
1,067419
0,04409721
0,529088
-0,3393052
1,205391
-0,3324946
-0,1579696
-0,7401924
-1,023362
-0,279513
0,8026121
-1,192736
-0,4757084
0,4502861
-0,4085553
0,7251746
0,6992864
0,6766125
0,9440132
-0,4375829
1,42577
0,04125482
-0,1916884
0,1507294
-0,01455066
0,1554483
0,2206226
0,5716687
-1,12734
-0,5162363
-0,9640514
0,3742273
-0,2351371
0,08619684
0,4071758
0,00720793
0,5309947
-0,3346784
0,5141407
0,2456981
-0,4343746
-0,2632046
-0,7027538
1,698359
1,286462
-0,06815684
-1,28356
0,5495089
0,08349466
1,035497
0,6385929
-0,5302343
1,727551
0,7565275
-0,7934263
-0,3967823
-0,2693065
-0,2040459
0,05061853
-0,4247306
-1,047914
-0,61291
-0,8224707
-0,104554
1,752137
-0,3307741
-0,3723357
-0,9180296
0,2393223
0,3852839
0,2320442
0,2722471
-0,3427866
1,025359
-0,8641123
-0,4275624
-0,426191
-1,419317
0,6567017
-0,6963513
1,07828
0,1195703
0,6922288
0,2369243
0,7459415
0,3756115
-0,2192953
0,4934875
0,815647
0,5918059
0,6380135
0,2858831
-0,3234706
-0,5836712
-0,02638136
-0,6157501
1,920945
-0,5596905
0,5499976
-0,3795918
1,37303
0,916019
1,608438
-0,3479547
-0,1134765
-0,7967238
-0,8767551
-1,430808
0,71477
-0,2418383
-2,08615
-0,211789
-0,6208664
0,1573088
0,4230878
-0,4519526
-0,0004135519
-1,121442
0,02199858
0,5828765
0,8224365
-0,9070052
-0,06611943
0,09594241
0,06799054
-0,9335972
-0,77944
0,1829541
-0,703981
-0,4059521
0,7173032
-0,02962199
1,085497
0,1675736
0,8421932
2,122979
-1,199658
0,3457608
-0,8604995
-0,3015888
-1,627838
0,3190773
0,2995625
0,07851189
0,1310917
0,03314185
0,2455837
-1,903067
1,07343
-1,064891
-0,01739806
1,775373
0,9097037
-0,5020299
0,1291433
0,4427446
1,747056
-0,475657
0,8962834
0,004795939
1,989783
-0,498721
0,6249238
0,5512251
0,7398514
-0,7338933
0,02191943
0,2568051
0,312967
0,2654481
0,8703927
0,09921448
-0,679664
0,965517
-0,7566441
-0,3868595
-1,000803
-0,7754927
0,08481064
-0,816994
-0,1808553
0,5942879
-0,5968583
-0,7575245
-0,7560108
-1,088052
0,8751152
0,8337302
-0,3523509
-0,753028
0,3993563
1,087659
1,225734
0,8913339
-0,4542475
-0,175368
0,5704566
-0,543877
0,5019442
0,4282199
0,1914316
-0,9429913
-0,1972958
-1,293067
-1,53503
-0,7622728
0,1871279
-0,282706
-1,487811
-0,6247287
-0,08068407
0,2443984
-1,405857
-0,1044102
0,6507855
-0,02632177
0,553849
0,6130085
-0,5911893
0,7113079
0,06272438
0,6561871
0,3273962
0,4936171
0,1341573
-0,7844883
1,080984
-0,8839549
0,3906885
-0,10389
-0,9214429
0,7648741
0,3104839
0,2352267
0,0611316
-0,1748399
0,2753163
0,06036097
0,1795208
0,2708953
0,4604554
-0,5720126
0,953227
1,159484
-0,4593948
0,271005
-0,2329779
-0,3822883
-0,3747542
0,06746878
-0,2940263
-0,5723898
1,095704
0,7416535
-0,5746412
-0,5879997
0,3888067
0,5772174
-0,7932239
-1,031298
-0,4142905
0,5089647
-1,243798
0,1217517
0,1728833
-1,617129
0,2870039
-1,651782
0,06735152
1,178438
0,00455004
-0,7767884
0,5587557
1,035464
1,032039
-0,3898173
0,3212278
0,3280642
-0,01339126
-0,1705436
0,7827542
-0,6573082
-0,1697361
-0,4404446
0,789307
0,1384916
0,8178101
-0,04673736
0,2134634
-0,8125226
0,0669155
-0,07702169
0,8498845
0,5509416
0,03041916
-0,0382756
0,8336786
0,2961419
0,8829075
-0,9461877
-0,8350015
-0,5033368
0,08117598
0,3201317
0,2457956
-0,5356873
-1,298056
-0,3432955
0,02767289
1,068537
-0,1029142
0,9413155
0,2694642
-0,062931
-0,1641752
-0,2414057
0,1974569
-0,6268628
0,9939471
0,1557753
0,02908823
-0,4433081
0,04694462
1,6006
0,9140558
-0,3566341
0,2811564
0,2771795
1,146222
0,1353072
0,4455976
-0,08191949
0,9005439
-0,2670228
-0,4922833
0,09991527
-0,4189015
-0,05148697
0,3500283
-0,3677929
0,6849596
0,126725
0,0439859
-0,122485
-0,3176956
0,08405292
0,5318376
-0,5915482
0,292186
-0,9567751
1,273898
-0,5627217
-0,09896266
-0,70863
-0,2779875
-0,6600555
-0,8979566
-0,1118563
-0,8531109
-0,2187622
0,01789534
0,02343564
0,05801055
-0,8131599
0,3477302
-1,075011
-0,481142
-0,1505486
-0,2759338
0,544925
0,02687168
0,8584581
0,1359225
0,7256093
-0,2827008
-0,1281327
0,5539106
-0,1258816
-0,8253946
0,3795345
-1,061582
-0,6112558
-1,492781
0,3225989
0,9108435
0,09786579
-0,6004524
1,665405
-1,05338
0,4558794
-0,3805298
0,2450669
0,3064989
1,492724
0,1959442
-1,081338
-0,3085125
-0,2679179
-0,5657464
-1,069061
0,5793799
1,195644
-2,190602
-0,932515
0,6343073
1,324092
0,1872985
0,7517901
-0,8286261
-0,5868539
-0,5875867
-0,03235546
1,853678
-0,6450473
0,3036885
0,01638955
-0,5267859
0,4430043
-0,0897646
-0,1723334
0,4120256
-0,6449209
-0,4834008
1,044444
0,1056893
0,3351302
-0,01898208
-0,8383902
0,8342738
-1,03446
0,5153869
