-0,3162468
0,3754342
0,3114021
0,4677211
-0,1014929
-0,6734416
0,2101565
0,3313316
0,16566
0,3645393
0,167337
-0,06119472
-0,4433964
0,3461736
0,4191831
0,09964347
-0,463977
0,01635611
-0,34639
0,1719029
-0,5198842
-0,586077
-0,3507535
-0,5747808
0,2036465
0,3065194
0,082807
0,2840269
0,3475345
0,8522514
-0,7981159
-0,6927388
-0,6674556
0,118858
-0,5287445
-0,4046198
-0,1068624
0,104434
-0,2285988
-0,8006297
0,4636785
-0,1029905
-0,1239422
0,218323
0,2473823
-0,8810947
0,01089816
-0,8470761
-0,3923134
0,2532331
0,3391547
0,0454188
0,2495894
0,2413877
0,7488149
-0,4130483
0,2110906
0,1718556
0,132321
-0,1391269
0,3918986
-0,1596569
-0,6414769
-0,1046143
0,2006733
0,6516956
-0,1958195
0,6176644
-0,3884429
0,09953719
-0,2978255
-0,4660338
0,472925
0,3483934
-0,1576163
-0,4135053
-0,6474842
0,2760262
0,07337207
0,1174072
-0,2039627
0,1863168
-0,2039164
-0,2008068
0,3118571
-0,1432329
-1,339842
0,9782367
0,195364
0,02761686
-0,4818319
0,05104923
-0,392615
0,3619023
-0,1454638
0,5056189
0,3983104
-0,06256604
-0,2198648
-0,3522069
0,2933562
0,3210726
0,3558632
-0,4751761
0,1503014
0,1067325
-0,2349405
0,4898219
-0,09600605
-0,7514544
-0,132247
-0,3142401
1,061927
-0,3573415
0,005458534
0,05485815
0,1351964
-0,1359225
0,3758758
-0,3745838
-0,5584658
-0,1540501
-0,7423009
0,9628212
0,7498013
-0,5548193
-0,1593972
0,09690265
-0,1482623
0,7157676
-0,03040421
0,2386355
-0,6432754
0,6472588
0,5954566
0,1763567
-0,4539531
0,3481919
0,220019
-0,2405849
0,2115818
-0,8925592
-0,3766328
0,4775664
-0,4099483
-0,1282011
0,8851887
-0,3664865
-0,5936952
-0,2906405
-0,5593459
-0,587014
0,03412652
-0,4759829
-0,8549188
0,006518424
0,2908731
-0,3695462
-0,08687365
0,6525759
-0,8388834
-0,450078
0,4402359
-0,5660988
-0,1847361
0,07392639
-0,006189167
0,4623626
-0,01063688
-0,04828805
0,3685915
0,1124524
0,1276449
0,007072747
-0,03679413
0,3906865
-0,4336336
0,2998552
-0,08786798
0,5704895
-0,4577376
0,245083
0,03622231
0,00817281
-0,131686
-0,1620657
0,06391078
-0,3019065
-0,05567473
0,5418593
-0,408051
0,3438291
0,2061516
-0,4127268
-0,2073707
0,721027
0,4457924
-0,4417483
0,212163
0,2610649
-0,1475947
0,2209744
-0,3255849
0,3520835
-0,5651239
0,1573318
-0,00601846
0,5232513
-0,2716259
-0,2917872
-0,8645641
-0,3466063
0,4083675
0,2607876
0,2769237
0,3544154
0,1282873
0,3126733
0,5001246
-0,01626068
-0,2264243
0,1114914
0,1409698
0,4672843
0,7749524
0,6549044
0,1115168
0,2412812
-0,3262825
0,3366562
-0,2693115
0,4452416
0,1346904
-0,3402334
0,1662818
-0,6790156
-0,6672134
-0,1935589
-0,2680128
-0,152615
0,02110255
0,2932629
0,1673788
0,8673917
0,5778201
-0,4697989
-0,3647412
-0,008142903
0,1768062
-0,2895944
0,8765121
-0,4997249
-0,3574613
-0,5679077
-0,125414
0,1754818
-0,4167356
-0,09329805
0,6377964
-0,4049101
-0,4016821
0,6685346
0,5945784
-0,1219978
-0,8742356
0,4239198
-0,5941035
-0,2378408
-0,1616748
-0,3866997
0,3768556
-0,1687149
0,3951769
-0,6214319
0,7822296
-0,7913851
-0,006068289
-0,2880069
-0,7251326
0,03073025
0,3638192
-0,284341
-1,143697
-0,04655361
0,00344485
-0,4994698
-0,2757685
-0,1945857
-0,411939
-0,09403831
0,1127464
-0,1414145
-0,3123388
0,01383859
-0,2095148
-0,0667413
-0,395255
0,2145363
-0,002109885
-0,01435792
-0,1249979
0,008283317
0,5114545
-0,300881
0,4155046
0,1741613
0,2064781
-0,4854398
-0,3245016
-0,177714
-0,2541811
0,04547518
0,1488829
-0,07230753
1,151972
0,2822987
0,9303232
-0,3874418
-0,7040291
0,3694066
-0,1775821
0,1236589
-0,5301502
-0,1942953
-0,07491243
-0,1643055
-0,4886345
-0,3095335
-0,8253427
-0,4430155
0,1285455
0,1148712
-0,1913686
-0,06415857
-0,07241662
0,2401283
0,3093929
0,5868627
-0,2830743
0,421743
0,4747471
-0,392441
0,09251517
0,09253578
-0,7252025
0,2252622
-0,4415802
-0,00381203
0,04288346
0,07989043
-0,2782984
-0,1758801
0,4144569
0,8207518
0,2671523
0,258144
-0,4911932
0,07889396
0,4103963
0,3952838
-0,7071285
0,3734171
0,30582
-0,5306778
0,2909161
0,05178601
-0,5476503
-0,07450052
0,01055126
1,248209
-0,2674199
-0,8131863
-0,05256373
0,4580817
0,199908
0,1941258
-0,1165682
0,369175
-0,2884988
-0,7175782
0,1765018
0,2363047
-0,7833924
-0,5312974
0,2538639
0,5501724
0,1284057
-0,4843171
0,8206618
0,03993142
-0,5721137
0,0908801
0,1336757
0,3320076
0,5764279
-0,1956447
-0,2866095
-0,3875204
0,256505
0,2423918
-0,001385689
0,07026148
-0,01595742
-0,4812931
-0,3484406
0,516206
-0,5528436
0,3720548
-0,370599
0,01418811
0,1139262
-0,4860045
0,2115815
-0,3855743
-0,676391
0,07033533
-0,2097961
0,3177097
-0,6205056
-1,396722
0,4722799
-0,2178748
-0,3079042
-0,02338547
0,1085268
0,2369524
0,1457251
0,4855702
0,7524262
-0,1700882
-0,2458525
-0,7114595
-0,1470689
-0,5507893
0,2567121
0,02507609
-0,4246298
0,163296
0,1176327
0,007796764
0,1330423
-0,06536551
0,1913189
0,3036551
-0,3748838
-0,2258927
-0,2180662
-0,84234
-0,2802762
0,1181793
-0,5048745
0,1309742
0,1906961
0,6069857
0,06374133
-0,3934045
-0,224637
-0,2116464
-0,1437094
-0,6099266
0,4595546
0,32338
-0,05887312
-0,1792062
0,1982549
0,3994244
0,006885171
-0,3242406
-0,517778
-0,02456027
0,4218045
0,3162739
-0,53485
0,4712641
0,4985217
-0,4249476
-0,5782453
-0,1295505
-1,291935
0,2950906
-0,585628
-0,1976999
-0,5746489
0,63542
-0,7497261
-0,2372236
0,6977013
-0,5358052
0,1115583
0,06342411
1,031796
-0,1346168
0,2533158
-0,4472299
0,1549673
0,3138665
-0,0581928
0,1879829
-0,1960033
0,1048622
-0,3603312
0,06104702
-0,336643
0,06575625
-0,2318352
0,07872325
-0,487192
-0,6437861
-0,003920212
0,2087278
0,4145389
0,2913202
0,149102
-0,3632959
0,443648
0,8966901
-0,1469892
-0,07800418
0,2860914
-0,9393175
-0,172778
0,1784153
-0,3760675
-0,9333538
0,5799272
-0,05496211
0,6935232
-0,4062629
0,9053054
-0,3753902
0,3102107
-0,5301796
0,1002405
0,7581679
0,2283099
0,739585
-0,4930501
0,2418037
0,09555537
0,4437094
-0,5135439
-0,1470366
-0,4067571
0,1819404
0,3563441
0,2964028
-0,637046
0,2468261
0,3838689
0,0396331
0,08594716
-0,324844
-0,9336643
-0,4125645
-0,02719945
0,255649
0,5212508
-0,428355
-0,125449
0,1438061
-0,5405118
-0,1143089
0,1588609
0,2656079
-0,3969599
0,3616548
0,6127945
0,1080989
0,08350611
0,3800171
0,4926639
-0,4146894
0,04008383
0,4817065
-0,284925
-0,5518221
-0,2381379
-0,03142267
-0,001571834
0,1066241
-0,8558546
-0,426962
0,8148553
-0,2740359
0,2938046
-0,8017449
-0,2351863
0,4125744
0,1211783
0,2201196
0,4158058
-0,491179
-0,6862926
0,1291721
0,2786031
-0,2435563
0,02216524
-0,6870043
0,7782701
-0,04781134
0,7225026
-0,5540252
0,5857823
-0,3089257
-0,6872743
-0,3285509
0,08431678
-0,6120257
0,3532041
-0,3144277
0,5206942
0,09261629
-0,2985522
0,295754
-0,2396117
0,9413389
-0,4893272
0,3753383
0,3447397
0,1955331
-0,4362361
0,05169618
-0,04396939
-0,246426
-0,2417881
-0,03753795
-0,06411797
0,4196997
0,3141117
-0,4081997
-0,7804454
-0,2035026
-0,1596602
0,243232
-0,02321589
0,2962568
0,4654327
-0,4155318
-0,08634132
-0,1812521
0,4426773
-0,01531464
0,1677892
-0,3603181
0,4476578
-0,3781028
-0,05084693
-0,06251891
-0,05380023
-0,4180486
0,0653075
0,001324773
-0,07616305
-0,7933078
0,2747995
-0,5250697
0,3582532
0,8765294
-0,4378061
-0,2877885
-0,04785568
0,1836277
0,1748368
-0,2669754
0,5455642
0,2463798
-0,7963858
-0,3436398
-0,3444976
0,5594736
-0,4808096
-0,1353751
0,4649394
-0,1643551
-0,1871966
-0,3536962
-0,4669507
0,4121794
0,647475
-0,2927232
-0,06462628
0,190633
0,6686556
-0,6656566
0,19074
0,4020954
0,2328623
1,121232
0,5967636
0,2383457
-0,3392065
-0,2296094
0,2881176
0,1383533
0,4028224
0,3018281
-0,1165224
0,318625
0,4525322
-0,3858166
-0,4566473
0,3157278
-0,08538306
0,03399956
0,1098343
0,3058138
-0,3944023
0,4400284
0,2912488
-0,7395129
-0,08875102
-0,4004377
0,07502246
0,1642599
0,4742702
0,3024088
-0,2905992
0,5243971
-0,5080375
0,1588708
-0,5646541
0,1365386
-0,6075675
0,3974147
-0,3019733
0,4453997
-0,4419898
0,2526722
-0,4430909
-0,8191798
-0,6902006
0,2268256
-0,3399174
0,2994742
-0,1221487
0,3017647
-0,5595406
-0,09344482
0,2474245
0,2791643
-1,182043
-0,1099464
0,04564768
-0,06883675
-0,9571123
0,3964446
-0,7421241
-0,3543172
-0,4059501
-0,4123052
-0,2760053
0,1108541
-0,1447178
0,2592282
-0,81379
0,6499189
-0,7070943
-0,07140356
0,3228476
-0,0463587
0,1624902
-0,4616635
0,00742358
-0,4496233
-0,4405268
0,2403843
-0,4734403
-0,2830348
-0,09093738
-0,9077991
-0,4189698
-0,7386048
0,07236385
-0,08407217
0,4095007
0,3436868
-0,7442374
0,1264861
-0,3540816
0,7467571
0,4878882
0,6731076
-0,2174199
0,3856646
-0,1234502
-0,261169
0,03564954
0,07019109
0,1808716
0,05885129
-0,05302709
0,3106129
-0,4699157
0,02559471
-0,2288105
0,3416002
-0,09945649
0,7293122
-0,3377805
0,1852859
-0,3966034
-0,7350589
0,8228223
0,1971005
-0,007974029
0,0144655
-0,1150123
0,1697575
0,5114341
-0,2420636
0,1229088
0,4026293
-0,2430345
0,938497
0,02379626
-0,8326116
0,2149746
0,09465659
0,5754859
-0,1813902
0,1572022
0,6631228
0,02948622
-0,3406131
-1,034436
0,2154541
0,0643155
-0,1533833
-0,166111
-0,01930964
-0,3847147
0,3856611
-0,2270735
-0,598231
-0,01793499
0,002066135
-0,2369402
0,4268434
0,4666058
-0,6959351
0,07638644
-0,5013499
-0,8189898
0,7042518
0,9600019
-0,3598887
0,08140171
-0,06730773
-0,3711704
0,4659531
-0,1482725
-0,3257052
-0,585456
-0,3075942
0,5636483
0,7015112
-0,0107913
-0,7048828
0,1694426
-0,03415763
-0,2530003
-0,2902891
-0,4089518
0,2388356
0,1036242
-0,6101705
-0,7026267
0,766214
0,354102
0,5798355
-0,07393116
-0,7710205
-0,8038815
-0,1274804
0,8237569
0,3124222
-0,5287568
-0,08492374
-0,3502099
-0,7560673
-0,2931992
0,2935008
0,01144207
-0,3507221
0,5972164
0,4890425
0,6003138
0,3732128
-0,04757404
-0,6583197
0,3446028
0,09599374
-0,3544071
-0,1257156
-0,3046747
0,3199524
0,1464008
0,4902963
0,1296518
-0,3767685
0,7092521
-0,5390012
0,4396937
0,3570975
-0,1936799
-0,6899179
0,135333
-0,9421052
0,7962793
0,1422158
-0,0777154
0,02187198
-0,2273338
-0,02463323
0,2885735
-0,09333545
0,1760733
0,5669748
0,1777243
0,4038525
0,8718687
0,09728485
0,183664
0,333305
0,3299955
0,1160251
-0,2023444
0,4629257
0,3260829
0,149531
-0,5634385
-0,1903806
-0,8708942
-0,3515491
0,2601797
-0,2502285
0,1468671
0,2109488
-0,04872549
-0,2300569
0,4345612
-0,4630581
-0,6357809
0,2537139
0,1021053
-0,04625183
-0,5264667
-0,1760234
0,2289462
0,4914477
-0,01878639
-0,39003
1,159807
-0,1349385
0,5347623
0,114414
-0,1190984
0,124661
0,1718512
0,4091827
0,07769912
-0,9199152
-0,2357128
0,2987542
0,4946604
-0,03318834
-0,0005057454
-0,4153029
0,3339765
0,4719408
-0,1575563
0,5589821
-0,3900558
0,4387342
-0,265016
0,157034
0,5426481
0,2113115
-0,128018
0,04088044
-0,6235631
-0,7959958
0,4087766
0,07894439
-0,301127
0,1577926
0,139246
-0,180355
-0,1312562
-0,403744
0,5177398
0,8003652
-0,3293135
0,2727559
-0,1781889
0,844648
-0,2809642
0,03610164
0,8927915
0,5563604
-0,6443481
-0,1472912
0,1303534
-0,05251092
0,5491557
0,8610815
-0,2094804
-0,2495367
-0,6482226
-0,6250013
-0,5843958
0,7330864
-0,5892563
-1,181403
-0,5892533
0,5938693
0,05243915
0,4311301
-0,3601202
-0,30694
-0,2325885
-0,3108079
-0,3001142
-0,4141258
0,8067441
0,3511029
0,04399198
0,108684
-0,05225468
0,3873864
0,2879211
-0,08095163
-0,3846951
0,3058723
0,1282722
0,007246792
-0,03826243
-1,020843
-0,7550722
-0,5962111
0,6420761
-0,3054806
0,02475011
-0,4574738
-0,3677253
0,1163669
0,07176718
0,3994202
0,1706052
0,2818676
-0,2760543
-0,008019924
0,243646
-0,2797966
-0,4110289
-0,2484772
-0,3254409
-0,2985704
0,1457043
0,004947603
-0,7399935
0,1116677
-0,4381464
-0,4593214
0,2739431
-0,4664775
-0,7837575
1,382466
0,01922035
-0,4980137
-0,2382716
0,1287793
-0,2532642
-0,6398333
0,3896227
0,3988347
-0,7733114
-0,5191828
-0,07984835
-1,104402
-0,04932827
-0,4637305
-0,6690919
-0,1066668
-0,276037
-0,1112889
0,7137496
0,5007512
-0,5000388
-0,1187764
0,257297
0,6640607
-0,7875904
-0,004856944
0,4034095
0,2778836
-0,4230037
0,2056587
0,124468
-0,6510925
-0,5082961
0,1892105
-0,04173036
0,4895697
-0,0850472
-0,3367561
0,3876203
0,1835799
-0,1936279
0,2142392
0,167699
0,08602373
-0,2240263
0,01036686
0,1368008
-0,3634256
-0,002262354
-0,3629115
-0,01916981
-0,005276754
-0,2244263
-0,2224449
0,4490056
-0,1675441
-0,1869191
0,4520528
-0,1962846
-0,7255951
-0,5123916
-0,4479759
-0,3727543
0,1739473
0,4847191
-0,2166107
0,1848184
-0,4706386
0,853025
-0,3150816
0,3820007
0,02587883
0,06165504
0,06484668
-0,4719619
0,04021995
0,3590463
0,821223
0,4260899
-0,02530187
0,1112685
-0,2119176
0,2778957
0,08728462
0,1941637
0,2188812
0,16107
0,4480703
-0,46577
-0,4522399
0,423568
0,4842261
0,3031879
0,9017996
-0,4707628
-0,6413212
-0,08188772
-0,1307656
-0,1456209
-0,03779465
0,3270656
-0,4538251
0,6476796
0,09210974
0,4041203
-0,2897738
-0,4110614
-0,2071993
0,2211686
0,31314
-0,3371081
0,4652072
-0,6228608
-1,005179
0,5131416
0,1975796
-0,8248678
0,3031082
0,1404896
-0,01514168
0,4862126
0,0233013
-0,6306421
-0,06335723
0,3415097
-0,01581903
0,2032171
-0,0483454
0,2200854
-0,01680022
-0,03081137
-0,2181091
-0,5965392
0,1578525
-0,3527188
0,1231523
0,1165268
-0,3730476
0,261416
-0,3062963
0,3917394
-0,4258403
0,5956628
-0,04625219
-0,6855263
-0,9138035
-0,4673384
-0,7144493
-0,711858
0,2622506
0,3960385
0,5288017
-0,8899448
-0,3583999
-0,3258575
0,6386793
-0,4710687
-0,001459777
0,436501
-0,06626064
0,3415161
-0,4352741
-0,4235296
-0,0119279
0,1437751
0,7951603
1,127554
-0,3673875
0,1016023
-0,3576146
0,3047338
-0,02554131
-0,03946447
-0,1052424
-0,1529287
0,07773417
-0,2894876
0,2791107
0,08873987
0,4476246
0,4308939
-0,2612007
-0,6496193
-0,2252291
0,9384701
0,002473772
0,5313384
-0,1235672
-0,3651956
-0,1563933
0,474498
-0,0005003214
0,6207334
-0,3856663
0,006627366
-0,2496128
0,4349752
-0,5283331
0,7038862
0,0361014
0,2482712
-0,4220462
0,2753343
-0,01129532
-0,4375259
-0,09765662
-1,152112
-0,9076816
-0,375855
0,4133195
0,629473
-0,3832408
-0,4155224
0,2556824
0,4707465
0,1197038
-0,3673341
-1,120173
0,07477295
-0,3187499
0,1627782
0,1405401
-0,1362489
0,0523967
-0,2013308
-0,8721284
0,2831749
-0,4389532
-0,6683958
-0,009881854
-0,7007669
-0,1868747
0,6459668
0,2368062
0,4223045
-0,0681631
-0,7332783
-0,6916708
-0,1613747
-0,2000518
-0,4649146
0,8946396
-0,1257815
-0,3971772
-0,07553077
0,1374218
0,2268636
0,5365912
0,1471934
0,5276161
0,403898
0,2461408
-0,2687533
0,0156049
-0,3571845
-0,3309485
-0,3013698
0,03315884
-0,2423292
-1,166161
-0,1936384
0,5111416
-0,6010813
0,9086757
-0,7808291
-0,4464533
0,03180498
0,2395252
-0,1523732
0,1489733
0,96735
0,3627926
0,3495997
0,1824322
0,1245733
0,1030404
-0,2041587
0,4338722
0,280633
0,2408708
-0,7790323
-0,007820725
0,1223374
-0,0955126
-0,2036476
-0,1032006
-0,0237096
0,3845701
0,4850408
0,4266388
-0,06540036
0,7257153
-0,5452783
0,4528201
0,155659
0,8329767
1,410446
-0,2847359
-0,275718
0,2314253
-0,3638486
-0,1450298
-0,1004511
-0,06789048
-0,5119393
-0,4310045
0,4769102
0,1112891
-0,2714348
0,8279517
0,1115445
0,2509109
-0,6807733
0,2659467
-0,7874092
-0,2879992
-0,4216204
-0,6183397
0,03070849
-0,09711236
-0,7468445
-0,03352755
0,2137854
0,8358732
0,2627537
0,2896209
-0,2649486
0,1957553
-0,07754153
-0,4120711
0,01824605
-0,4078389
-0,2359205
0,6141977
0,9194452
0,3957568
-0,4226488
-0,7651644
0,4208494
0,1334655
-0,1685935
-0,7349269
-0,7697078
0,07911855
0,1915318
-0,1408936
0,3910884
-0,3499413
0,3129196
0,01958245
-0,102559
0,4683789
0,3952829
0,2384842
0,4815119
0,4681373
-0,8646259
-0,09626561
-0,4755197
-0,4124296
-0,01152343
0,2921985
-0,4005278
0,1406652
0,02293789
-0,4834199
0,1738596
1,097148
-0,3644834
0,1525491
-0,3636428
0,1048151
0,5307817
-0,9361236
0,4192425
-0,3853351
-0,1360384
0,7151954
0,003214478
0,3945404
-0,1627648
-0,4029802
0,05090159
0,1608738
0,1268314
-1,180871
-0,6440258
0,4471409
-0,1220151
0,4312787
0,8146583
-0,5931452
0,292874
0,06650358
-0,038378
0,4603422
0,9392991
0,03826278
-0,0274765
0,7357773
0,1248367
0,3750136
0,2185676
-0,03141528
0,3691568
-0,3137818
-0,1213349
-0,2982638
0,1788133
0,3100362
0,4892999
-0,5368947
0,3728443
-0,0217976
0,761213
-0,1259401
-0,8920873
-0,2141621
-0,1092226
-0,01427418
0,3217955
0,297111
-0,1973825
0,5750484
-0,9129383
0,09370863
-0,04981387
0,009337708
0,7202978
0,3813745
0,1894292
-0,1242909
0,8262082
0,3067743
0,4455295
-0,2348114
-0,5724231
0,0387271
0,6212029
0,6716698
-0,03113902
-0,05271891
0,4256172
-0,5403957
-0,7342936
0,01069307
0,944957
0,678237
0,4170659
0,2844812
0,2912642
1,064846
0,2393598
-0,1040346
0,6791527
-0,8077015
-0,2748017
0,3867563
