-0,2609378
0,1472709
0,3242156
0,05963093
0,407478
0,116188
0,06388383
0,8445953
1,120662
-0,08948006
-0,278618
0,7695105
1,066107
0,09920323
0,3495758
0,5526947
-0,8038499
-0,2975692
-0,9292259
-0,7240007
-0,1820933
0,159089
0,4565055
0,8757758
0,01094532
0,1322302
0,05791914
0,2306325
-0,1323095
-0,7868527
-0,3974783
-0,5111234
0,2465745
0,8929764
-0,173315
-0,01963389
-0,1224974
-0,2431706
0,1538477
0,5233365
0,5020941
-0,5113335
1,108384
0,6782243
0,3376712
0,9394547
0,2365364
-0,6053128
1,270118
0,6748783
0,2030745
0,8285496
-0,09528595
0,458958
-0,4955357
-0,7289086
0,418323
-0,6994612
-0,8450117
-0,2899177
-0,5301974
1,111901
-0,7211406
-0,6103208
-1,058979
-0,1318474
0,007581517
0,3633333
0,2003503
0,02194387
-0,7029037
-0,01828986
-0,3962881
-1,394142
0,05156404
0,4968289
0,6802874
-0,4884331
-0,9168075
-0,4158476
-0,4747814
0,7825966
-0,9016785
0,3674817
-0,7604373
0,04131842
0,2616143
-0,7936093
0,1247762
-0,6416441
1,407564
-0,2157193
0,6218757
0,8016968
0,03913604
0,1853148
1,259251
0,7446619
0,4980265
-0,0516001
0,08516315
0,4314856
-0,03286594
0,04229723
-0,09238827
-0,1977161
0,4066133
-0,2992818
0,1713203
-0,3294179
-1,1927
-0,411512
0,233918
0,1270017
0,1480865
-1,042781
0,1616759
0,6123963
-0,5415964
-0,6088622
0,152017
0,02410859
0,327341
0,362006
-0,549401
-0,07715288
-0,517244
-0,5883001
0,1891762
0,6163887
-0,5051405
0,7385721
0,5829354
-0,9169092
-0,3812465
-0,2380626
0,1399179
-0,01735355
0,1597019
-1,845091
0,3763499
0,8075739
0,3143651
0,5723729
-0,4684759
0,2654835
-0,7658839
-0,1269336
0,3823701
-0,8309775
-0,2977139
-0,0591051
0,4739609
-0,7683481
0,01343369
0,06605089
1,271813
-0,4335423
-0,6072856
-0,3474913
-0,6809694
0,1644342
0,2804398
0,4389663
-0,03626007
0,1520969
-0,8232561
0,2627721
0,50675
-0,3099527
-0,3511014
1,015907
0,0997629
-0,4341249
-0,4076698
1,029348
0,4928751
-0,3362771
-0,8735356
0,4618766
-0,6812146
-0,9832773
-0,05035728
0,7475597
0,5794774
-0,4571763
0,08311248
-1,242287
-0,2479596
0,2636098
1,719749
-0,06677955
-0,1158283
-0,2042573
-0,4094803
-0,3229378
0,6660818
-1,175828
-0,6067997
-0,1722152
-0,5699179
-0,1426936
-0,02936026
-0,1521466
0,2105685
-0,3818462
0,05702165
-0,2352049
-0,9842367
0,6854326
0,562575
-0,2627022
-0,3473139
-0,5156165
-0,216496
0,2139655
-0,01016939
0,5293416
-0,2331321
-0,0875594
-0,1344084
-0,07985795
0,1798853
-0,570948
-0,3845304
0,4107333
0,05346996
-0,2172208
-0,421644
-0,02714926
-0,0606872
-0,4501011
0,57741
0,140373
0,03261197
-0,3927357
-0,7352931
0,4465307
0,1263387
0,5256932
-0,3369133
0,2189879
0,3902493
-0,5096952
0,8486875
-0,1660407
-0,8064278
0,8595861
-0,2233868
0,0714559
-0,121571
-0,458029
-0,6962965
0,299068
0,05433965
-0,2498227
0,5927673
0,01724374
0,1291324
-0,1293858
0,2280365
0,09568864
-0,3733308
-0,2331243
-1,030322
0,2730125
1,156765
0,2679181
0,1428757
0,1196731
0,6705268
0,2490739
0,7038876
0,1978626
0,8048224
0,4201904
0,3156106
0,01068044
-0,1605184
0,08448856
-1,216571
-0,07022382
-0,598655
-0,9645231
1,312825
-0,01948512
0,5950664
0,3643186
0,1752531
0,1319836
0,7170027
0,2544385
0,1164423
-0,5702414
-0,3918065
0,2931901
0,2257332
-0,1895084
-1,058956
0,3575261
0,4139681
-0,1570159
-0,1666914
-0,2353729
0,3425449
0,9219312
-0,2213531
0,2784683
-0,937857
-0,01739956
-0,0149917
-0,9108765
-0,1579264
-0,199705
-0,2998693
-0,08095092
0,6390656
-0,1073956
0,6928657
-0,4379933
0,5190639
-1,182143
-0,6371925
-0,7102193
1,201205
-0,08740491
-0,3651021
0,242793
0,18628
-0,4203047
-0,241048
0,06714779
-0,411148
0,3792835
-0,1904795
0,1914852
0,649448
-0,4914971
0,5790306
0,350783
0,2922218
0,0611648
0,182947
-0,6097898
-0,220405
-0,343996
0,1020829
0,8330306
0,578599
-0,9335723
-0,4086487
0,4030119
0,9055427
0,7962785
-0,6975364
-0,7778643
-0,7001165
0,4645919
-1,063049
-0,3916731
-0,03647149
0,3130882
0,9722931
0,0153752
-0,7180042
0,02017003
0,4223207
0,04645953
0,05586736
0,4801812
-1,27914
0,9560637
0,6763084
-0,08004445
0,1340863
-0,4725224
-0,05437887
-1,063288
0,1094389
-0,4231113
-0,09065843
-0,2134742
0,8423697
-0,1161975
-0,1460305
0,5589469
-0,6921422
0,7731377
-0,5536305
-0,4611992
1,043943
0,3959324
-1,352912
0,3088188
0,1975295
-0,2105747
-0,6066868
0,03053802
-0,1635116
-0,4668883
-0,3035537
-1,766785
0,6435896
0,9076636
0,04594275
0,1416069
0,5380392
0,231365
0,596684
0,7284392
-1,305165
-0,1988746
0,2471034
-0,5638555
-0,2665345
0,4038839
0,4320001
-0,4621309
0,6697048
-0,7491649
-1,195073
-0,1047718
-0,5670923
-0,34225
-0,1445274
-0,1422051
-0,09429473
1,000075
0,5885987
0,04128641
-0,1430121
-0,9572546
0,4732363
1,060487
0,6684731
-0,753009
-0,109716
0,7453712
0,9175115
1,223622
-0,2938725
-0,2941604
-0,3653671
-0,1819985
0,07497816
-0,4198953
0,01612061
-0,2953731
-0,1886534
-0,693552
-0,486883
-0,8344252
0,005578101
0,2103706
0,6357418
1,013648
1,116796
-0,06673117
0,8679303
0,1981257
1,081764
1,70465
0,06370407
0,2838411
0,1118194
-0,8219076
0,2183149
0,1829843
-0,2752784
1,232238
-0,05575699
-0,6440497
-0,9443631
-0,2312904
0,6569018
-0,1899991
-1,047742
-0,332062
0,02849776
-0,2120884
0,6885231
0,6071468
-0,399563
-0,1031927
-0,1984469
-0,2410354
0,1283211
-0,005511045
-0,04499537
0,4290839
-0,6022819
0,5844488
-0,01954418
0,5016674
0,4357432
0,1635131
0,404161
-1,054692
0,2141955
0,2256069
-0,5151767
1,279361
0,0182458
0,6149176
0,7632561
0,1281871
0,8423077
-1,343164
0,20854
0,4794868
0,2646945
-0,814784
-0,5414725
-2,340376
0,3674141
-0,7779271
0,4016058
-0,8154343
-0,01005912
0,1886716
-0,9595327
-0,4846849
0,9409714
0,2005164
-0,7327142
0,8677856
0,2025237
-0,003000379
-0,8975317
0,3196132
-0,9455047
-0,3310236
-0,2202036
0,1948257
0,675959
0,2540268
0,4653985
-0,1405637
1,334655
-0,4627549
0,5354126
0,06595652
0,4506748
-0,05179015
-0,7405826
-0,7758627
-0,9178175
-0,4925095
0,3535841
-0,1748651
-0,875501
-0,4494781
0,3146746
-0,6010029
0,1398619
0,8900703
-0,701462
0,7240308
0,5517613
-0,559202
-0,003173351
-0,9538056
-0,524446
-0,6645554
-0,02144177
-0,001016453
0,928326
0,2128568
0,1891096
0,6528522
0,3553644
-0,4200012
1,224143
1,213284
0,1686528
-0,5144216
0,162688
0,8211941
0,9377052
-1,324586
-0,1693825
0,110814
0,6035681
-0,1724197
-0,005909681
-0,1461307
0,3450526
0,3350506
-0,9384866
0,3794223
-0,5317458
1,37832
-0,6565626
0,8603321
-0,05582476
0,5262472
-0,5407493
0,6645819
0,8880205
1,077506
0,03465544
0,5850524
0,1744726
-0,9941767
-0,1386091
-0,115218
-0,3596153
0,0994795
0,2679549
0,1426777
0,6311485
0,478633
-0,3019286
0,0986084
-0,401986
1,01932
0,5229031
-0,510939
-0,3209074
0,656611
-1,272801
0,3092121
-0,8817343
-1,635262
-0,3029898
-0,5019498
-0,5293603
-0,4506564
0,2496884
-0,9568563
-0,07424158
-0,08092113
0,5003531
0,750113
0,2182706
0,1443852
-0,5681841
-0,5833798
-0,0686899
0,3984182
0,05677164
0,4867935
1,286593
0,7219456
-0,6149228
-0,5913578
-0,2002649
-0,4260705
-0,07463378
0,1695212
-0,670849
-0,2315648
-1,098425
-0,3025993
-0,7397825
-0,2913443
-0,1404758
-0,2939631
-0,06217051
0,7707043
0,1683747
0,4588661
0,625745
-0,01560032
-1,131323
-0,5739406
-0,725863
-0,6807247
-0,2329132
-0,3363495
0,7836363
0,3042998
-1,386509
-0,9377894
0,4678908
-0,2957821
-0,5802504
-0,07837142
0,05423617
0,6315649
-0,1830278
0,03094202
-1,12039
-0,05463159
-0,3690318
-0,8108456
-0,856033
-0,1910611
0,4377171
-0,1679456
-0,3009326
0,7355471
-0,06361967
-0,3581516
-0,1043291
-1,324782
0,3587077
0,3051858
0,5335244
0,8440986
-0,5177854
0,6509627
1,169853
0,1925434
-0,6319733
-1,159055
-0,4922223
-0,05357438
-0,6968345
0,07473296
-0,3752681
0,0002192855
-0,222212
0,1903924
0,6670239
-0,6452371
0,5259985
-0,8601184
-0,01534833
0,1443291
0,4098378
0,9560126
-0,4784139
0,2747447
0,7319288
-0,21693
0,1052645
0,7772925
0,9120415
1,746449
-0,1220054
-0,6742661
-1,043096
0,3758714
-0,8852576
0,3630404
-0,06652451
-0,04387063
0,01728646
0,4701449
-0,2061075
0,7477838
0,493692
0,3141821
-0,06695713
0,4598831
1,039962
-0,5675569
-0,1473614
0,8801807
0,5264907
-0,5126485
-0,6794224
-1,013938
-0,4049896
0,2115059
0,2205163
-0,3567236
-0,3714903
-0,800563
0,2992805
-1,112983
0,2631804
-0,6159517
-0,130348
-0,7023711
-0,101261
-0,4686911
-0,220928
0,8656593
1,525564
0,1619174
0,2801141
-0,5255761
0,02560864
-0,2519233
-0,1079604
1,295643
-0,8240434
0,6469473
0,4259307
-0,07609029
-1,080166
0,4169912
0,0589726
0,9687355
-0,4584122
0,7821686
0,7529646
-0,4146419
-0,1976497
0,7767749
1,27529
0,2067882
1,254855
1,067063
-0,1288238
0,0421555
0,6244644
0,05734307
-0,118195
-0,2163764
0,8868552
-1,590073
1,002002
0,2953731
-0,4141982
-0,1313242
-0,6744392
-0,04566312
0,624492
0,07703489
0,004194379
0,2874485
-0,08526754
-1,425395
-0,511058
-0,2204931
-0,33177
-0,1448741
-0,2579383
0,08850795
-0,1761683
-1,411432
0,6547639
0,1603335
0,1062437
0,2138432
-0,4445897
-0,06212777
0,187851
-0,638075
-0,2123875
-0,4206095
-0,8427415
-1,155895
-0,7408512
1,00326
0,1013976
-0,7834123
0,3768203
0,4862012
-1,05063
0,03301501
-0,1150474
-1,37451
0,2602858
-0,4922376
-0,08857709
0,6491845
0,5210448
0,7468408
0,07689206
0,1557088
-1,103052
0,4800226
0,46707
-0,03278148
-0,2300186
0,1996437
-0,07503626
-0,08432496
0,3297762
1,03879
0,349131
0,2844043
0,2370234
0,3339856
0,03625238
-0,6178216
-0,5572417
0,2208974
0,3343706
-0,4751343
-0,2863992
-0,5075282
-0,0429346
0,2923881
0,7025141
-0,8232688
-0,02728409
0,4901629
0,6652535
-0,03772575
-0,2660096
-0,1324427
-0,4478436
-0,2473074
-0,2319575
0,112933
-0,4544128
0,5895247
-1,085971
0,7410311
0,7617468
0,6267831
-0,01289059
-0,2239456
-0,8349375
0,1802988
1,388652
0,4556684
1,006546
0,799449
-0,8883161
-0,1096678
0,07816915
-0,2496582
1,472521
-1,022075
0,1616005
-0,6883596
0,5527542
0,5840342
-0,2337481
0,7373857
-0,3609693
-0,8779165
-0,6067523
0,7879783
-0,5025149
-0,0860042
0,5729492
-1,134719
0,04129982
-0,336365
0,1225727
-0,1390871
-0,1953817
0,1924424
0,3628535
-0,01452012
-1,456659
0,213168
0,1310734
0,3017337
0,5415877
-0,2345466
0,3245459
-0,1602371
-1,950921
-0,2585741
-1,567756
-1,027895
0,1352809
0,2519596
-0,1146849
0,7230883
-0,4679269
0,6845376
0,6402504
-0,82165
-1,011541
-2,23597
0,6456648
0,2576879
0,06242067
-0,08094767
-0,03179306
0,3417411
0,7156612
-0,791613
0,5773026
0,00292182
0,08923018
-0,3502982
-0,2181242
-0,933515
0,8162416
-1,488791
-0,9146631
-0,9576644
-0,06985271
-1,136651
-0,1961393
-1,054277
-0,4850971
0,304873
0,140536
-0,157198
-1,1947
-0,436513
1,317467
0,4108658
-0,4233838
-0,8160822
0,3888929
0,8868232
0,6978845
-1,004941
-0,450353
-0,3281713
-1,582092
-0,2241808
0,6639864
1,087329
0,3393383
0,1855994
0,08846337
-0,0405807
0,2233098
0,5614175
0,1428451
0,884236
0,1422414
-0,04221737
-0,7035092
0,6575078
0,266636
-0,109696
0,2952225
-0,3571379
-0,3883703
0,3535649
1,722414
0,1683367
-0,04949981
-0,2643883
0,4143808
0,8208818
0,06475359
-0,09259486
-0,2999671
-0,6956003
-0,4037113
0,89986
-0,3400236
-0,9286504
1,23826
-0,7976286
-0,1824916
0,08584154
-0,3110668
1,871482
-0,3819954
0,2575936
0,3690999
-0,8188097
-0,1053699
-0,07785237
0,6861538
-0,4426457
-0,1792591
0,1552845
-0,917619
-0,4036468
0,513382
-0,4181948
-1,97332
0,17355
0,4965702
-0,3490692
-0,3081946
-0,6837832
0,4664179
0,3599283
-0,07369548
0,4933436
0,2207737
-0,3501446
0,7320597
-0,6489237
-0,01863086
-0,3283361
0,1499286
-0,5542312
-0,6327239
0,3545786
0,2405516
1,105121
0,8778768
-0,6466365
-0,985833
0,3852664
-0,6371916
0,0410236
0,4006247
-0,1177526
-0,4793249
0,101771
0,007632852
0,6736993
0,1444133
0,6023902
0,4657353
-0,8861461
0,2908047
-0,2583406
0,1884615
0,767328
0,4105638
-0,1900183
0,2038766
-0,1450121
-0,05555995
0,1556695
-0,06805861
0,2691311
0,3146265
0,7495414
-0,2253962
-0,9399207
0,5237781
0,6592687
-0,1204527
0,8151172
0,4985563
0,04272583
0,5395236
-0,7641307
-0,2925131
-0,1371655
1,093331
-0,8296614
0,0742062
1,048192
-1,374183
0,1304737
-0,1559235
0,02666181
0,9335265
-0,3670927
0,4183015
1,053517
-0,05661048
1,121675
-0,1755544
0,3731252
-0,9596528
-0,09624143
0,1250942
-0,8371969
-0,03075004
-0,7573352
-1,603524
-0,390346
-0,2517352
1,455346
-0,1695317
-0,3581433
1,492862
0,169513
0,588689
-0,5339793
0,8968921
0,7789467
0,1964086
0,9299365
-1,064521
-0,4871433
0,6474613
-0,2805856
-0,01962578
-0,8506491
0,6705436
-0,979517
0,8232902
0,4487441
0,4366546
0,3212648
-0,001498163
0,8128667
-0,825008
-1,026512
-0,1788085
-0,1661565
-0,459751
0,2668608
0,1734214
-1,335085
-0,1527573
0,04763018
-0,5607105
-0,3134001
0,6088951
0,01768225
-0,9479145
-0,06464809
0,3532431
0,8813542
-0,0605067
0,5085462
0,4925666
0,1859773
0,5708577
-0,005793333
0,7922218
0,04385546
-0,2702236
1,808528
0,8169645
0,4743136
-0,2919563
0,831013
0,6260124
-0,5263847
-0,442261
0,3804693
0,06701612
-0,1333988
-0,1544525
-0,1907526
0,1300167
1,159026
-1,190278
0,5836568
0,3539778
0,2236877
0,6100578
0,8695223
0,1117392
-0,3735349
-0,157977
-0,7684145
-0,7884915
-0,2858985
-0,4524081
0,4720414
0,06541753
-0,0603171
0,5613954
-1,002093
-0,560959
-0,3684951
0,09709673
0,08015583
-0,01020534
1,180188
0,9542941
-0,5056179
0,8526704
-0,2104928
0,4297132
-0,6478034
-0,2739894
-1,284044
-1,268127
0,3755424
0,7126119
0,3470976
-0,0619753
-0,1157081
-0,7409766
1,336617
0,3640355
0,786377
0,3907973
0,2094831
0,8859167
-0,4301479
0,2726462
0,6105414
-0,3633069
-0,06545633
0,1878089
-0,01399358
-0,004659787
0,3284106
0,9672969
0,1498604
0,6340735
-0,3390629
-0,2781052
0,1769555
-0,06147933
-0,2724161
-0,9422721
-0,1476933
-0,8012714
-0,6591712
-0,2123016
0,4467859
-0,5592629
0,04455404
0,2655621
-0,9063712
-0,4909887
-0,1436672
0,949218
0,0549956
-0,3829031
0,4230711
-0,2252299
-0,3197147
-0,7301823
-0,2207744
-0,6512573
0,3325273
-0,594542
0,1691079
-0,8488828
0,5299534
-0,02076179
-0,3365983
0,5659766
-0,6928656
1,883868
0,9294071
-0,4529776
-0,6855471
-0,1560622
-0,4470283
0,02475677
0,5001521
-0,1371952
-0,4841849
0,2667874
0,2750264
-1,040048
0,3268676
-0,3022724
0,1913863
-0,1466194
0,7298728
-0,02032806
-0,02952111
-0,1420301
-0,2582605
0,3133967
-0,04996485
-0,02101213
-1,08292
0,3651051
0,3249137
0,693211
-0,3313673
0,1029876
0,1546757
-0,464792
0,2758502
0,1570711
0,2891626
-0,5114471
-0,3028386
0,3768134
-0,4331031
-0,8936904
-0,5853246
-0,3347687
0,02987514
-1,062584
-0,05627173
-0,4745619
-0,3707214
0,611783
1,622768
0,1133182
-0,3153368
-0,8205863
0,2504582
0,3530314
2,431352
0,2355477
-0,1029077
-0,09603167
0,2359504
-0,2948885
1,121713
-0,285743
-0,1292415
0,8798165
0,7258101
0,24872
0,6589971
-0,1021153
1,732768
-0,6461042
0,7092701
-1,404873
0,7351595
-0,06537409
0,3812101
-0,3615576
-0,214034
-0,02023657
0,3079759
0,3448895
-0,01432681
0,7415383
-0,8884097
0,6284582
0,1303714
-0,02009875
1,192785
0,05959934
-0,1061946
0,02724753
-0,32001
-0,1516062
-0,07346117
-0,2341947
-0,008918762
0,3786024
1,139686
1,80047
0,5250028
1,057632
0,8233705
-0,6458368
-0,7196663
0,4366955
-0,5980766
-0,4276286
-0,3128314
-0,44823
-0,6205216
0,2554353
-0,4374372
0,7194338
0,3166829
-0,8888454
-0,3539836
0,6252689
-0,5326365
0,6610552
-0,302285
0,119351
0,5498604
0,1210548
0,3112044
-0,4196494
0,8479435
0,7396772
0,5414113
0,7328886
1,023901
-0,1640934
-0,5941318
0,3282858
1,057395
0,2918974
0,7187897
0,4010779
-0,3197176
0,6878853
-1,777898
-0,01329666
-0,3407647
-0,2708585
1,305502
0,5328049
0,1102183
-0,6895031
0,9990094
-0,151706
0,06767148
-0,926288
-0,4553403
-0,279513
0,5742614
-1,192736
-0,4757084
0,1255386
-0,7042956
0,4778522
0,4531152
-0,2068356
0,6657289
-0,4375829
1,629397
0,3360449
-0,2155194
0,07036346
0,1532804
0,6363398
-0,09292507
0,7087896
-0,4481464
-0,5739345
-1,184023
0,3210571
-0,07562107
0,7400892
0,2313289
-0,0905081
-0,1941229
-0,3346784
0,3844507
-0,07805419
-1,041178
-0,109463
-0,8235331
0,9114738
0,8743695
-0,4161071
-0,7134229
0,5437422
0,08349466
0,453593
-0,04282957
-0,8362189
1,147973
0,452221
-0,1865727
-0,4290735
-0,2814003
-0,4524207
0,03870112
-0,04538077
-1,070251
-1,130366
-0,862843
-0,4329484
1,143975
-0,1529898
0,07693249
-0,1567976
0,4030126
0,1016467
-0,2172101
0,1205341
-0,4362069
1,130545
-0,8071947
0,3325815
-0,426191
-0,8941973
0,4670807
-0,2865399
1,07828
0,07595646
0,898898
0,3275148
0,2878165
0,09372787
-0,6494486
0,7149971
0,03805876
0,4459073
0,1736411
0,3303286
-0,6046672
-0,6250329
-0,2545329
-0,6157501
0,7610422
0,03826505
-0,4377782
-0,3795918
0,5424995
0,09961437
1,078432
0,4336627
0,372319
-0,7967238
-0,6884432
-1,272242
0,7665263
0,5875146
-2,124005
0,157437
-0,1701559
0,9206926
0,6036373
-0,08903074
-0,5003346
-0,934534
-0,2495152
0,2046939
0,5704422
-1,337127
-0,3248418
0,03301607
0,7669677
-0,8780441
0,1524301
0,4026991
-0,7461317
-0,02646333
0,7536949
0,3795329
0,1300045
0,002873719
0,2896106
1,220337
-0,598755
-0,04403645
0,04671776
-0,752333
-1,579844
0,3190773
0,2995625
0,2580448
0,02996862
-0,1749359
0,3422351
-0,5525699
1,40529
-0,5917346
-0,2667624
0,8480963
1,271947
-0,2381365
-0,2778981
0,07592669
1,317197
-0,6930895
0,7961153
0,6018831
1,359729
-0,6913158
0,3733931
0,5782947
0,370171
-0,2986034
0,4398522
0,1458415
0,3881282
0,2743309
0,6342722
-0,0383634
-0,4583376
0,5229941
-0,2846826
-0,4187936
-1,267285
-0,5020922
0,1275731
-0,6294242
0,05879545
0,5650931
-0,3194243
-0,3706564
-1,047004
-0,3965183
0,2931564
0,5887138
0,05133158
-0,753028
0,3730357
1,131937
0,8171061
0,2722336
-0,4898726
0,2560576
0,4392791
-0,6617683
0,9528304
0,4282199
-0,3080006
-0,5898938
-0,715069
-1,421301
-0,738339
-1,269255
-0,3962778
-0,282706
-0,4568799
-0,3132422
0,322348
0,8157611
-1,344187
0,09688592
0,1816022
0,07372904
0,01442116
0,1472273
-0,4589633
1,124669
-0,2769882
0,219491
-0,1254957
-0,03413153
0,1341573
-1,050611
0,4382457
-0,775866
0,07291096
0,2423366
-0,05647951
0,2764689
0,5276152
0,2352267
-0,3917274
-0,05119729
0,4226452
-0,05435252
-0,2165015
0,1225254
0,2486866
-0,08051425
0,9388958
0,4652345
0,5864362
0,1486645
0,1449992
-0,2920753
-0,1340379
-0,1699126
-0,2940263
-0,3409433
0,6317763
0,5955196
-0,1991541
-0,9330072
0,4256274
-0,01126933
-0,6670716
-1,637359
-0,2975946
0,5089647
-0,4966905
0,1217517
0,324861
-0,8438082
0,1827604
-0,7726157
-0,6620696
0,6268351
-0,09626251
0,3101557
0,4432115
0,3802316
0,8894932
0,08512771
-0,2361379
0,5063549
0,2183968
-0,6003786
0,01970908
-0,5212405
0,2726411
-0,00452067
1,062691
-0,06772077
0,3431412
0,564307
1,059378
-0,4611124
-0,1871952
0,4814112
0,6241472
-0,01866873
0,07116818
0,2092779
0,5025738
0,5446394
0,5473533
-1,081269
-0,3181692
-0,3601347
0,2730959
0,731828
0,4755177
0,3595136
-0,9247431
-0,8911226
0,7328662
0,6446543
0,295261
0,9413155
0,2694642
0,02471606
0,06120312
-0,2414057
0,1974569
0,1726626
0,683928
0,02995996
0,3899956
-0,09424216
-0,6176078
0,9225823
1,154471
-0,1779199
-0,1243658
0,07812963
1,146222
-0,461719
0,3905413
0,2718405
0,4070114
0,181334
-0,906295
0,8629513
0,08255965
0,2892944
0,6165034
-0,2057406
0,6849596
0,05291288
0,2456053
0,210569
-0,3176956
0,4149907
0,3386019
-0,8485481
-0,05346593
-1,272296
0,5989662
-0,38098
0,04764855
-0,70863
-0,3133664
-0,1245748
-1,668094
-0,0349644
-0,8391107
0,04363579
0,726928
-0,3082387
0,4587004
-0,3998922
0,1264719
-0,488375
-0,3489362
-0,3139973
-0,4416065
-0,01436789
-0,184353
0,3478054
0,1729912
0,9332389
-0,1548226
-0,27631
0,09201281
-0,1582711
-1,379525
0,6870884
-0,5688756
-0,4039863
-0,7369844
0,2706027
0,9423727
0,4610245
-0,1621836
1,209895
-0,4954402
0,3388546
-0,2165608
-0,3800792
0,2108505
1,416169
1,015401
-1,253525
0,3430311
-0,2679179
0,07957131
-1,069061
0,5964888
0,5985206
-1,398475
-1,589599
1,068865
0,9527017
0,3751132
0,5293376
-0,9022186
