-0,4624394
0,4034137
-0,1283621
0,1533734
-0,1130641
-0,4577958
-0,005432904
-0,6462722
0,6600312
-0,1643709
-0,07302862
0,436249
-0,1761023
0,2430826
-0,1346301
-1,06726
-1,047668
0,1343424
-0,04507202
-0,5037355
-0,3235095
0,2672938
0,698852
-1,050042
-0,815175
0,6838752
0,4213657
0,4107008
0,3462356
-0,1642451
-0,4611163
0,2437649
-0,9818251
1,293405
-0,3911277
0,05242614
-0,2173622
0,2169093
1,040824
-1,737967
0,579549
-0,4666376
0,2298345
-0,5674503
-0,03715016
0,2191427
-0,448933
0,5168322
0,3303741
-1,483968
-0,136986
-0,3450362
-0,02182597
1,186998
-0,5639176
-0,5378541
1,439659
-0,6102102
-1,3051
-0,01198125
-1,015959
0,6583751
0,2066479
0,4708704
0,6110522
-0,3544776
0,02928132
-0,5699559
-0,5647385
-1,067984
0,4063479
-0,5637903
-0,5317956
-0,6610331
0,1715494
-0,5657277
0,1739403
0,6015545
1,249846
0,8000977
1,153115
0,5146745
0,4599918
-0,4651447
-0,06024577
-0,2811913
0,00596863
-0,1966015
-0,2131565
0,5349758
0,08878899
0,6277078
0,4489514
0,4637081
-0,5559793
0,4326469
-0,4891694
-0,3703014
0,3727558
0,01868296
-0,06065716
-0,1154411
0,4966377
-0,3915557
-0,987757
0,47951
0,1062441
0,06588398
0,3172985
-0,611807
0,5593011
0,007041454
-0,7083182
0,2475292
-0,7359465
0,35364
-0,193281
0,353806
1,114475
0,2917402
-0,1306241
-0,4288951
-0,3809924
-0,6723292
0,03148675
0,1427479
-0,5383029
-0,2839301
-0,865609
0,3902721
-0,2734603
-0,7104227
-0,05631371
0,009497792
0,9393454
0,7438917
-0,498216
0,6281037
0,7920775
0,3674576
0,4458035
0,263438
0,3290719
-0,9166442
-0,036093
0,3696085
0,1343917
-0,1085352
-0,05294241
-0,245566
-0,8392989
-1,168576
-0,394035
-0,5836371
-0,2158056
-0,2525155
-1,571893
0,9931891
-0,7722245
0,4002075
-0,04592015
-1,165835
-0,1105975
1,341303
0,5767277
0,7478285
0,1124384
-0,9869869
-0,258407
-0,01377141
-0,07669264
0,4901971
0,8436408
-0,3197957
-0,8806583
0,6837484
0,8448976
0,6356568
0,01208609
-0,4296632
-0,6450359
-0,04426515
0,7157348
-1,267862
-0,4530749
-0,6908253
-0,2093134
0,569462
0,4142358
-0,2605441
0,2090237
0,1492703
0,6898747
-0,3510162
0,04426742
0,01427013
-1,067277
-0,11741
-0,3140936
1,651146
1,530634
0,05907154
-1,091761
-0,3106287
-0,4431641
-0,6503637
0,7480462
1,1107
-0,9526714
-0,752799
0,007886812
1,430499
1,212766
0,1479837
-0,2879667
-0,6257278
-0,4261181
-1,070415
0,3939412
-0,8174196
-0,4686648
0,002971336
0,615202
0,9262383
0,4480193
0,3762109
0,007593036
-0,4568871
0,1523434
-0,7810619
-0,5401145
-0,8662772
-0,3120494
-0,5696833
-0,5335944
-1,576766
0,1518207
-0,1864383
0,5895784
2,141326
0,9024042
0,6627302
-0,8630701
0,4437733
-0,3149517
-0,2223832
-0,9776874
0,2213743
-0,5901852
-0,06856811
-0,189174
-0,104906
0,3677358
0,1269683
0,3667662
1,263205
-0,3109337
0,1183104
-0,3227275
-0,6409725
-0,6572334
0,06587398
0,8223482
0,4835471
0,05397283
-0,1010017
0,6243431
0,02093977
0,05835545
-0,3686486
-0,4262583
-0,01112032
-0,5647541
0,08217928
-0,1099808
-0,2899748
0,2209827
0,6346632
0,1524487
0,6266472
-0,6852399
-0,895916
-0,1932194
0,5678603
1,054713
0,2317317
-0,03212452
-0,07991874
-0,2853801
0,3141902
-1,080205
0,1547466
1,050871
-0,6844878
0,8145494
0,03401119
-0,01658279
0,1844482
-0,1955727
0,1950472
-0,5375288
0,6299981
-0,6911302
0,1636941
1,280027
-0,3264121
0,4359179
0,5094507
0,03055912
-1,957372
0,3973302
-0,4492997
0,09510565
0,4158646
0,5084079
-1,447032
-0,3058123
0,7821522
0,1615392
0,5427551
0,05332881
0,7638168
-0,0881049
0,1377194
-0,07054868
-0,5311772
0,2900911
0,2054029
1,16408
-0,4871684
0,0697794
0,371282
0,186728
-0,5559164
-0,2459624
0,2831391
0,03403312
-0,9985434
0,05431323
-0,09537977
0,04715796
0,1690865
0,625614
0,6118798
0,180146
-0,5949885
0,3929195
-0,3973029
1,073811
-0,08775218
1,167394
0,04868031
-0,5448911
-0,3416513
0,7986532
-0,3526346
-0,1064276
-0,246948
0,4297511
0,6261946
0,5745788
-0,3951589
-0,2805932
0,2886704
-0,3278123
-0,00174129
-0,1353499
-0,08954215
-0,5031852
0,4132792
-0,4345608
-0,299634
-0,07297756
-0,355013
0,5380715
-0,3298997
1,476766
0,4327328
1,014247
0,4238652
0,3814921
-0,2427273
-0,06462669
-0,1214339
-0,1090056
0,1797755
0,1830351
0,05305837
-0,8817989
-0,5161219
0,4387997
0,3462276
-0,4119146
0,4706005
0,890618
0,6571231
-0,3287805
0,899625
-0,07442488
1,067257
-0,1654777
-0,1820468
0,5502495
-1,186544
-0,9373257
0,721353
0,4329882
-0,4877139
-0,4244442
0,3953043
0,6793511
0,8327501
-0,1635917
-0,2410408
-0,08167815
0,3892691
0,1637091
-0,8576039
-0,8808095
0,1286575
-0,2117452
0,4930273
0,3881801
0,4464809
-0,5432577
-0,2920928
-1,254546
0,3129039
0,1014236
-0,9275141
-0,9973531
-0,5955898
-0,9457657
0,8261599
-0,3087288
1,023545
-0,6937283
-0,02558428
-0,6212488
-0,4966919
0,5820506
-0,102351
0,1246289
1,796334
0,6072055
-0,7121353
-1,024642
-0,7435499
0,8974158
-0,3824674
-0,06236304
0,7569054
1,719851
0,4365285
0,2602441
0,1051185
0,4826638
-0,9394828
-0,06277508
-0,1272441
0,2987558
0,5200826
0,2284786
0,3835914
0,0217666
0,3315265
0,7073708
-0,2382871
0,9270408
-0,7929649
0,7275117
0,4908963
0,1048537
-0,2680813
0,0905991
-0,1280856
0,7175394
-0,04088104
-0,7686392
0,8224224
-0,7140073
0,1916776
-0,3546894
0,326833
-0,1732732
0,2524627
1,900455
-0,1734921
-0,6656978
1,179607
-0,2619569
-1,010987
1,254383
0,2909341
0,593865
-0,9275348
0,2099427
-0,004814267
-0,4351062
-0,5992399
-0,6107903
-0,565953
-0,3011305
0,8407868
-0,1723348
0,3315462
0,8898904
-0,1934865
-0,7773529
0,6270756
-0,04495209
-0,216583
0,1490968
0,3601834
0,1097147
0,6258444
-0,464754
0,4679177
0,8574067
-0,7031925
-0,159355
0,4087386
-0,7380813
-0,8301483
0,348264
0,2967619
1,104528
-0,100382
-0,3537339
0,6120473
-1,557539
0,5212679
-0,3240402
-0,03060234
-0,5407346
-0,05704685
0,6839449
0,4014724
-0,6043816
-0,5519757
0,2628517
0,1901754
0,4995891
-1,303707
0,1908517
-0,2724393
1,154908
-0,933787
-0,5684762
-0,05510503
0,3378365
0,925126
-1,641215
0,07186113
-0,4759486
0,2054027
0,3858591
0,2258057
0,4756795
0,8509783
-0,05346268
0,05142719
0,09013349
1,792016
0,5244342
-1,010775
-0,4710749
-0,1324723
0,180243
0,1147912
0,6717518
-0,5519931
-0,2078399
-0,496038
-1,385955
-0,5238298
-0,1200077
0,9699527
0,7034278
-0,2440962
0,08458319
0,05369198
-0,5673406
0,6435053
0,1622831
0,3162326
-0,06082298
-0,06865489
0,1635343
0,7593796
-0,2830402
-0,3771374
-0,003015101
1,100513
-0,1170797
1,135866
-1,032089
-0,8859035
0,4149516
-0,481978
0,07656217
0,4169882
-1,082696
-0,7185143
0,8709877
0,7834771
0,006303489
-0,4481342
-0,09213346
-0,8227174
1,269265
0,3201035
1,023247
1,289627
0,9901006
0,3123585
-0,1987441
1,061021
0,6582478
0,1060777
-0,723146
0,1069003
0,309733
-0,9681388
0,1549705
1,348109
-0,5280023
-1,419509
0,5937876
0,7875624
0,1227301
-0,6689119
0,36645
-0,9253457
-0,4551361
0,1417698
0,08105612
-0,794305
-0,5955571
-1,326566
0,159754
0,07351267
-0,8335237
0,8099717
0,06153971
0,7738158
0,8610432
-0,5775886
1,009251
-0,2221656
-0,6869128
0,08097768
0,3436134
-0,540657
0,09753267
0,2525908
-0,8456054
-0,3335649
0,2153294
1,865355
0,1341072
-0,7138649
0,04462725
-0,5372167
-0,1164658
0,6193795
-0,7940873
0,2294187
-0,5580086
0,9809613
0,555207
-0,3851563
0,5729167
1,563068
0,6137621
0,8597231
-0,6080291
0,7133679
0,08704841
0,5446065
-0,5573932
0,200826
0,577581
-0,250411
-0,0305509
0,1341646
-0,5173988
-0,6099447
-0,8030785
1,207926
0,8809915
0,4221656
-0,1987199
0,1847089
0,744785
0,6208399
0,1431191
0,4662673
-0,2806407
0,3175274
0,4559377
-0,2033309
0,3159128
-0,7129489
1,23367
0,2055701
-0,4345623
0,7856052
-1,172554
0,6906236
0,1209272
0,5009157
0,0009757876
-0,482496
0,7313041
0,5445935
-1,072417
-0,4174081
-0,6646892
-0,2510255
-0,4931266
1,106183
-0,526372
0,7192286
0,9164184
1,147609
-1,035274
0,1454684
0,4322845
-0,4040179
0,9230387
-1,230924
0,4403395
0,3448241
-0,1117854
-2,043767
-0,4954989
-0,6154708
0,4236886
-0,1366121
0,4868307
0,506834
1,268459
0,5793632
0,0470615
0,1135511
-0,834624
0,8294675
-0,2071084
0,4180117
-0,1130282
0,6951439
1,333428
0,2776499
-0,8161008
0,289389
-0,09381765
0,8400128
-0,4849653
0,03943193
-0,1419232
0,8139675
0,2866424
-0,1167764
0,325873
-0,1298215
0,04846406
0,3032411
0,09081769
0,3980538
0,2825193
2,053343
0,3545468
1,214177
0,8376558
-0,4845341
-0,3358403
-0,1633414
-0,02922121
0,0869417
-0,2298979
-0,7388602
0,401355
0,7046725
-0,4903578
0,5266829
-0,09730037
-0,9235356
0,324038
1,226581
0,1039614
0,1654682
-0,8608547
0,1373141
-0,2713271
-0,4312053
1,128492
0,1771798
-0,8729249
-0,04954953
0,9742335
0,6129078
-0,3752463
0,4769104
0,6930574
-0,4023319
1,087628
0,03842431
1,208544
0,4337537
-0,3549032
0,7400892
-1,084664
0,5611285
0,009277523
-0,5719056
0,1010703
0,5096512
-0,202391
0,01719421
0,8706239
0,06948894
-0,6593378
-0,7720438
-0,2701045
-1,38277
-0,3531434
0,5471891
-0,8738601
0,3817803
0,6376256
-0,9669067
0,5043361
0,4300687
0,02427912
0,7130945
-0,337266
-0,0701285
-0,9151372
-0,2542043
-0,4922607
0,4649798
-0,07233179
0,1087635
-0,03795016
0,8428311
0,6087166
0,9630865
0,1308336
0,09209216
-0,426461
0,2711454
-0,6322451
-0,09430301
0,07734017
-0,7871322
0,4251167
0,1301997
0,7641912
0,2075702
0,2043549
1,030394
0,1014365
-0,2564128
-0,2454055
-0,8571994
-1,161512
-0,1678447
0,3884358
0,01821756
0,4358495
0,3909347
0,1883702
1,236349
-0,03936745
0,6154793
0,1478481
-0,4519988
-0,08648622
-1,363064
-0,00882414
0,7681732
-0,1367076
-0,5615461
-0,2774037
0,3404518
-0,5040464
-0,8683769
1,620355
-1,592395
0,3558552
0,1610864
2,768565
-0,4797295
0,4069701
0,2768873
0,03982842
-1,320463
0,1748502
0,6858345
0,1671885
-0,3448895
0,1909423
0,4152352
0,01689184
-0,1797318
-0,4075068
-0,06670035
0,1496854
1,007973
-0,3566999
-0,3323354
-0,09053504
-0,632463
0,4031222
0,711992
-0,4649304
-0,5056171
-0,2223964
-0,1904854
0,01696889
-0,3076039
-0,3378649
0,5745365
0,2710433
0,3775844
-0,7187853
-0,3372259
0,1178661
-0,7748246
0,09428799
-0,5544418
-0,2175278
0,3622156
-0,5016774
0,2070579
0,9656392
0,05631207
-0,0677135
-0,04037565
0,5079543
0,04837513
0,5688491
0,5668023
0,02223527
-1,065273
0,5688849
-0,6271062
0,1933083
0,4785431
-0,513166
-0,001863897
0,1224203
0,1428907
0,6080109
0,6685348
-0,2032439
-0,03135782
0,4981667
0,7486151
-0,2313572
-0,5829002
0,524037
-0,05893713
1,379106
0,190852
-0,4926413
0,06426583
-0,02320915
0,06506187
-0,05946147
0,7642562
-0,03583384
0,03193521
-0,1219701
-0,8796018
-1,007073
1,073927
0,8051238
-1,247332
0,4243563
0,7126863
-0,1238961
1,332732
1,45744
-0,4754401
0,1768302
0,7691723
0,1537881
-1,460167
-0,4598606
-0,2747674
0,9119887
-0,2339563
-0,8080412
0,2189175
0,5815094
0,009618029
0,5563341
-0,2428158
-0,3028451
-0,02012295
-0,2983076
0,1973853
-0,02087247
0,4345531
0,3408259
0,6550587
0,7508247
1,193025
-0,08304143
0,1057986
-1,02762
0,7139264
-0,1747218
-0,4545144
0,6083054
-0,2922369
0,8989679
0,8743566
0,383103
0,1863852
-0,06498176
0,3034191
-0,9254595
-0,512293
0,4988965
1,13169
-0,4686651
0,3663623
0,03317451
0,2326093
-0,6820332
0,02671939
-1,224728
0,6746793
-0,3272868
-0,7935631
0,3820859
2,179401
0,1359943
-0,7869419
-0,1761554
0,05321369
0,1992642
0,6406044
0,07414961
0,6370509
-0,5467945
0,2157187
-0,7345451
0,4900464
-1,154329
1,315525
-0,2308868
0,2967309
0,4842718
0,4260601
-0,5257552
0,2183231
1,668333
-0,11248
-0,2060098
-0,9063745
0,4018332
-0,1119719
0,04327272
0,3557369
0,949164
-0,6612793
-0,550393
-0,01725
-0,5836838
-0,00956285
-0,2231101
-0,3906921
0,3741034
-0,5222743
0,003591597
0,1306443
-0,3099005
0,433356
-0,5170649
2,119301
-0,02876812
0,6737496
0,1599415
0,8989087
-0,6926465
0,1027711
-1,267678
0,2093105
0,5857204
0,07604688
0,2256991
0,2777157
-0,5782636
-0,7957848
-1,234524
0,6820077
0,7740017
0,1844149
-0,1413131
-0,3775436
-1,449287
0,8198447
0,1308782
-0,2527301
-1,439151
0,8931305
-0,2012384
-0,4951999
0,3137606
0,2495243
-0,07422251
-0,5572624
-0,4108948
-0,3055238
0,1054925
-0,6722095
-0,07015407
-0,786619
0,7768511
0,1960948
0,401447
0,1541902
0,408731
-0,5148047
0,4797183
-0,7009258
-0,2310212
-0,8367205
0,6022906
0,6581661
0,3726558
-0,4018517
0,5748118
0,3328891
-0,08180827
0,6001283
0,7232499
-0,1254058
-0,06656379
0,374303
0,3205903
0,5962679
1,063699
0,319021
-0,9952263
-0,2760001
-0,004453421
-0,8954299
-0,4171419
0,2740298
0,7945727
0,962925
-0,5615174
-0,2397877
-0,4808475
0,1352144
0,8207513
0,5280291
-0,141475
-0,168435
-0,5334716
-0,490092
0,8803381
-0,1293061
0,7831454
-0,4104467
1,492365
0,1730175
-0,1856163
0,02207077
-0,3021884
0,07128268
-0,5958785
0,5886179
-0,3229362
-0,445066
-0,1983615
0,03947693
0,07804231
-0,03231555
-1,125228
0,4952069
0,1671006
-0,6185675
-0,1693562
0,1765577
0,32331
-0,2712227
-0,3992239
-0,493368
1,0466
-0,03794414
-0,6401415
0,440856
-0,8085937
-0,214712
1,237498
-0,4805255
-0,4161962
0,9817914
0,2773895
-0,01334667
0,6789783
0,3100438
0,3214303
-0,4901385
0,6783211
-0,2362948
0,5276537
0,6851801
0,5510098
-0,3215085
0,8749108
0,2974758
2,111562
0,1519088
-0,2051782
0,5736626
1,593356
0,5378974
-1,143247
-0,3613793
-0,5043607
0,5859757
-0,391899
1,466168
0,5740629
-0,4146724
0,56644
1,954152
-0,2486263
-0,4771723
0,3889343
-0,5104687
-0,4295891
0,5802199
-0,2229319
0,1502492
-1,749864
0,7118822
0,07694185
0,2492883
-0,008203566
0,5840116
-1,033384
0,5119147
0,632404
0,6020516
0,02127737
-0,3952948
0,3632963
0,01924062
-0,4031411
0,3178781
0,1690393
-0,2727493
0,7778026
-1,146063
-0,9635299
0,1265162
-0,1921921
0,4526308
-2,054322
0,5937361
0,06483793
0,6194786
-1,769099
-0,1631041
1,450712
-0,7425121
0,5571673
-0,8044088
0,9694592
-0,2595558
0,608144
-0,6845482
-1,158222
0,8230929
-1,22719
1,612658
0,8376535
-0,1703641
-0,7110599
0,02389514
0,9027131
-0,03605808
1,024671
0,2082577
-0,8610998
-0,3253869
0,4482565
0,7665794
1,270545
0,4126971
0,5396092
0,4433452
-1,023419
-0,7502602
-0,2490373
0,04382384
-0,7747098
0,4524825
0,0093095
0,5147008
0,01649773
-0,661142
0,3285104
-0,03070921
-0,6420509
0,2290829
-0,1958387
-0,4941829
-0,05764031
0,80215
-0,3128704
0,641934
0,9383291
0,2238313
0,1934368
-0,1367233
0,1528125
-1,368141
0,2972744
0,2278004
-0,2512101
-0,125623
-1,432532
-0,8200563
-0,7176378
-0,3927991
0,5190475
-0,8091201
-1,42392
-0,5775536
0,4294766
0,2569487
0,4863899
0,5573682
0,7230955
-0,1398143
-0,3704761
0,03281796
0,768234
-1,10124
0,4582306
-0,5183456
-0,4248192
0,5516402
0,3324059
0,3232834
-0,6166446
-0,1094946
0,9134527
0,704866
0,3645957
-0,7436123
1,620492
0,5111587
-0,02329618
-0,02480298
-0,4711452
0,2733707
0,2055904
0,1889625
0,06260949
0,7111821
0,5767759
-0,5110201
-0,3108656
-0,02375008
0,1551993
-0,05600172
0,2897175
0,4914476
0,3753403
-1,433323
1,134228
0,2098872
-0,653571
-0,2216194
-0,1634491
-0,2791967
0,7075149
0,22675
0,4273346
-0,6274549
-0,3406807
-0,06670612
0,3215699
0,5201724
0,1461833
0,2136069
0,177972
-0,5885476
-0,2095914
0,348398
0,1777391
0,1526965
-0,06746644
-0,5425153
-0,6686767
-1,115286
0,7707697
1,229512
-0,7528242
0,07594639
0,9453341
0,4222676
-0,4831368
-0,06953052
-0,3130754
-0,2771824
0,09948592
-0,7998098
0,09778374
-0,7934344
-0,6999404
1,210819
0,5026621
-0,1180655
-0,0914681
-0,646962
-0,690515
-0,9236959
0,7313739
-0,08624464
0,08180904
-0,2421671
0,5950658
-0,5532545
0,2360104
-0,381339
-0,7080708
0,4611433
-0,5017604
-0,02069002
-0,4325458
0,592743
-0,03659919
-0,6440112
-0,1430299
0,2420663
-0,1876872
-0,4728251
0,4298111
0,306926
-0,6707678
0,416942
-0,6038961
-0,269491
-0,0422228
0,06492043
1,390568
-0,1013727
0,6854956
0,3148489
-0,4513365
0,6553653
-0,7617717
-0,6305892
0,2048511
-0,5513775
0,09972112
0,1331653
-0,6823802
-0,3240705
0,1404217
-0,004425049
1,173951
0,2933173
-0,1351346
-0,7630612
-0,4873705
-0,02413255
-0,9343901
0,02462423
-0,7959437
0,4969678
0,1193181
-0,09237325
0,1580665
0,2562557
-0,4004027
-0,3972253
0,5312091
1,419666
-1,169804
-0,2068531
0,3614384
-0,352087
-0,03725868
-0,3580077
-0,1833451
-0,305711
-0,3044507
0,1543171
0,6103902
0,9550906
0,06872666
-0,1108462
-0,1283759
-0,3102368
1,22742
1,108232
0,6499375
-0,853672
0,01136988
0,6218201
-0,6599109
-0,5537106
0,2020178
0,3392744
0,5494288
-0,6490893
-0,05068892
-0,5291001
-0,3577562
-0,3409007
-0,6613559
-0,3899429
-0,9109312
-0,3728684
-0,3572934
0,1876123
-0,04397768
0,9306874
-1,324534
1,148402
0,4119002
-1,166861
1,372032
-0,1105934
-0,8997706
-0,5437465
-0,7313237
0,4612833
-0,2056766
-0,2053996
0,2501114
-0,5655628
-1,344005
0,6244865
0,3452089
0,285443
0,1764598
1,281242
-0,4521511
-0,359718
0,2609869
-1,244944
-0,5010489
0,936283
0,05069199
0,2509416
-0,7533402
-0,2049655
-1,175643
0,1133453
-0,715986
0,5227718
0,6514952
0,8272705
0,9808667
-0,670476
-1,651442
-0,5214224
0,4885707
0,7696082
-0,09208727
-0,1035157
0,9577901
-0,5783269
0,1598703
0,06185126
0,5317863
0,8110815
1,307302
-1,266399
0,4075118
-0,6493206
-1,579872
-0,1175891
-0,8067561
0,3399505
-1,142782
0,8594452
-0,7683061
-1,009244
0,6129452
0,5955261
-0,2272501
0,2601271
-0,4328867
-0,5756573
-0,9826852
-0,6235281
-0,3682361
0,2483106
-0,3709692
1,181789
0,4439769
-0,7083805
-0,8985018
-1,002726
0,01004839
-0,7322945
0,858489
-1,120754
-0,64754
-0,002292037
-0,1643094
0,2442543
-0,5857301
-1,033302
-0,09534603
-0,6267602
0,2200487
-0,4010717
-0,224591
0,9979336
0,1920297
1,268886
0,3473759
0,1526222
-0,8136483
0,2659758
-1,021722
1,122694
0,2559956
-0,09417033
-0,5651128
-0,598523
0,4510793
-0,2435162
-0,1900148
-0,12734
-0,09680319
0,9807519
0,5378253
-0,9386848
0,4394479
-0,04331321
-1,152435
-0,6618432
0,1317118
0,456542
-0,3294675
-0,106985
-0,1937124
1,031313
-0,912315
-1,244307
-0,9964965
-0,4381987
-0,6398998
-0,1385225
0,1167201
-0,2702414
0,4748424
0,2406861
-0,2993682
-0,3575765
0,04171437
-0,3714345
-0,03290564
-0,01558685
0,6278473
0,1402802
0,5450886
-0,8288963
-0,7095968
0,4505427
-0,5222864
0,6658722
-0,8059115
-0,05977251
0,07833117
-0,0605644
0,3285066
0,03306657
2,051992
0,2685147
-0,1717765
0,8875908
0,1497843
0,4750158
0,2890188
0,1936383
-1,225362
-0,5317721
0,07037412
-0,810119
-0,3440477
0,3930959
-0,6319995
0,5171974
0,1829568
-0,3758057
-0,5062888
-0,7416181
-0,1476271
-1,521226
1,439785
-0,7978725
0,3122887
0,8561219
1,0567
-0,9512018
-0,001601398
0,14099
0,2128318
0,6165237
-0,02976143
0,6375664
0,3881763
-0,6400522
1,008579
-0,213875
-0,5993201
-0,1004833
0,1327972
-1,166161
-0,9491374
0,2439539
-0,6230096
0,573475
0,4750836
-1,048121
0,6756086
-0,950582
0,3464799
-0,07384908
1,15803
-0,1271337
0,3755623
0,7338655
0,0556345
-0,7638756
-0,8810955
-0,8752686
0,1580611
0,7306052
-0,6779198
-0,5467149
-0,4967963
0,784847
-0,07770568
-0,3511454
0,3375814
1,802086
-0,4156148
0,910055
0,1572992
-1,456056
0,1806089
-0,2304089
-0,770822
0,7860758
-0,2886345
-0,9203877
-0,8804089
-0,506604
0,5089954
0,394083
-0,4612213
0,4500645
-0,6241503
-1,050953
-0,7514636
-0,0738318
0,80936
-0,2240491
0,5549315
-0,6164948
0,1468645
1,293341
-0,1944347
-0,1751341
0,2556351
-0,3307551
0,7612243
-0,5298672
1,219893
-0,3789071
0,2744064
-0,0950098
-0,5314915
0,462675
-0,1711563
0,1523575
-0,1008972
-0,1904977
-1,265033
-0,09599227
-0,1241465
-0,4325293
-0,2869737
0,4617386
0,8813159
0,2365615
0,4751932
0,167483
0,769954
-0,2084401
-1,327587
0,0003220439
0,6579922
1,232033
-0,02395178
0,3639597
0,04040176
0,7122559
-0,5166491
0,1827368
-0,9905567
0,09560007
0,9204754
0,4691899
-0,4556712
-0,2960888
0,3750744
0,1456823
0,3647409
-1,034554
-0,4830291
-1,289027
-0,1815907
-1,651413
-0,2250117
0,02282773
0,05640662
-0,175119
-0,4824459
-0,584104
-0,05759455
-0,4625813
0,2444858
-0,5365397
-0,0402596
-0,9283339
1,182774
-0,1058083
0,3836063
0,1776356
-1,017237
0,5563741
0,3432439
0,1601909
0,3151511
-0,6423452
-0,9786848
0,1439165
0,7411027
-0,2685089
1,306614
0,5801277
-0,2077993
0,6065589
-0,2382978
0,07557434
0,2939057
0,2329551
-0,5126153
0,8915252
0,2658836
-0,2958019
0,4977235
0,2232656
-0,1284735
-0,634065
0,2170777
-0,215394
-0,1700137
0,5633254
0,05713075
0,6101289
0,8702625
-0,4197401
0,2388061
0,4088947
-0,09753904
0,07478021
-0,3445969
-0,0402714
0,09189576
0,323364
0,2297457
0,01365566
-0,3549825
0,4106518
-0,1764606
0,02687472
0,2796854
-0,08768988
0,9958424
0,7811882
-0,3928657
0,163455
0,001038134
-0,4209366
-0,7445855
0,06106156
1,003693
0,6741161
0,7903895
1,553441
0,8060364
-0,5276482
-0,794915
-0,3564882
0,217164
-0,7944832
-0,6228488
0,5045133
-0,5295097
0,1607956
-0,4645491
0,1412378
0,8877434
0,6727264
-0,1122361
0,1762771
-0,4722021
-0,6240784
-0,01428296
0,47838
-0,002424657
-0,2080709
0,1321064
-0,533462
-1,348715
0,5895151
-0,9327541
0,3766779
1,471852
-0,507879
-0,3575957
0,8315174
-0,264869
-0,1767926
0,3949092
-0,006636143
0,9734737
0,2430928
-0,7912527
0,4489301
-0,8076343
-0,03095146
0,2242141
0,9435682
0,9450741
0,2780759
1,034876
0,6093061
-0,5678504
-1,065724
-0,06185545
0,3960196
1,230432
-1,125767
-0,4365115
0,6019762
-0,1238867
-0,3771351
0,9519072
-1,491543
0,02411722
-0,09442593
0,4999375
-0,1014143
0,1700667
0,4414855
-0,6446571
-0,2709516
-0,5538473
-0,3513306
0,463582
0,3374191
