0,1749427
-0,3184434
-0,5960789
0,8373543
-1,161744
0,6743214
0,9568205
0,69934
-0,2789539
0,1809013
-0,4422209
0,8488343
1,00472
0,2622481
0,4207183
0,1132467
0,1500844
-0,5122979
-0,3016633
0,006682634
-0,5485642
-0,6011606
0,2551424
-1,310837
-1,319506
-0,9119706
0,1893629
-0,009245396
-0,4771913
0,2371067
-0,3372005
-0,689299
1,134565
-0,372911
-0,4554866
-0,1727704
0,3835685
-0,9496017
0,1115786
-0,2642429
-0,3999903
-0,7514528
0,1235
0,5527229
0,5059258
-0,7056435
-0,2770001
-0,2345495
1,339844
-0,191596
2,40981
-0,9370582
0,8477048
1,278869
-0,1883617
0,02583277
-0,8148866
-0,5815071
0,6025938
-0,8143653
0,4169502
-0,29916
0,1975626
-0,1122118
-1,046336
1,286187
0,7712549
0,1097731
-0,2098905
0,6660687
-0,1072864
0,43393
0,03859675
-0,4620879
0,5215743
0,3553299
-0,3146909
0,7375438
0,6514989
-0,8387086
-0,9806335
-0,4611721
0,6514932
0,11794
-0,01894712
-0,1335968
-0,2203953
-0,6287394
-0,9738788
-0,7578887
0,09431252
1,132949
-1,215553
-0,4653739
0,6745847
-0,2554088
-0,3609396
0,9053876
-0,4307644
-0,1706589
-0,2904831
0,5869615
-0,0329842
-0,6472852
0,576183
-0,5023812
-0,232307
1,049391
0,1727031
-0,3665613
-0,2650314
-0,3534346
0,2468188
-0,1715283
-0,5500557
1,347394
0,2506536
-0,4339847
-0,3197359
-0,6250448
1,239939
-0,4296095
-0,219364
-0,2545466
-1,065487
1,185364
-0,6630399
0,1081891
0,7596701
-0,5644504
-0,8465676
-0,1791246
-1,57467
1,128207
0,09715527
0,1710666
0,2934303
-0,006221674
0,4119549
-0,3855962
-0,09657937
0,7212176
0,306811
-0,8437231
-1,437469
-0,2859412
-0,2036621
0,1220137
-0,4811033
-0,3015702
0,6660691
0,01039389
-0,4858755
1,526203
-0,6468036
-0,9484944
-0,4312901
-0,6937375
-0,2429998
-1,308552
-0,05380219
-0,798797
-0,09602429
0,6529337
-0,5219884
0,05118245
0,4102145
-0,3905583
-0,4078721
-0,5191144
-0,7818817
0,2328996
-0,2553206
0,6174719
0,6544417
0,1773305
0,4927738
-0,1349449
1,235664
0,5282025
-1,18684
0,7618988
-0,5030317
0,2287534
-0,228272
0,3795544
0,6265912
0,08883119
0,9990106
-0,7535545
0,1676545
-1,093734
0,09988385
-1,040137
0,6904653
-0,5204771
0,5755399
-0,399424
0,02372926
0,6118236
-0,5428846
0,2965364
1,036835
-0,5376097
-0,6844187
-0,08954388
-0,2041227
-0,2143261
-0,372044
-0,4836665
0,3926764
-0,5205269
1,391267
-0,1923967
0,5855567
-0,1323397
-0,09525514
0,3910391
-0,3346734
-0,3166745
-1,050071
0,3907011
-0,1926276
-0,5398346
1,224528
0,5939197
0,1590826
1,650594
-0,5454863
-0,1002383
0,9601924
0,1669864
-0,5423405
0,9304152
-0,191842
0,8875346
-2,010874
0,1148016
-0,1195525
1,248603
-0,3575844
1,419386
-0,3753902
0,5790439
-0,7871971
0,03175172
1,671633
0,1172674
-0,8084062
-0,9381304
0,5778893
0,7351387
-0,2377071
0,287694
0,09562123
-0,7491746
-0,7816063
1,11035
-0,7165406
0,02328394
-0,01686215
0,3556674
0,5265526
-0,1901646
0,3615597
-0,5429259
-0,55575
1,361951
0,3648649
0,5212508
-0,2763859
-0,6180604
1,152654
-0,2364553
-0,7444568
0,1588609
0,8578639
-0,8320366
0,6190806
1,037032
0,1834911
-0,1079172
-0,08831817
0,08138376
0,09733754
0,379419
0,5503699
-0,1981532
-0,03615385
-0,3206448
-0,5089729
0,2568541
-0,7573997
-0,4036517
0,3264405
-0,2002022
0,07502311
-0,2814247
-0,1860876
0,008190483
0,6865392
-0,5066167
0,3946596
0,1184064
-0,1225219
-1,904802
-0,8854826
-0,5651193
-0,2159234
0,4410061
-0,02385773
1,034461
0,4113257
0,1368965
-0,8700893
0,7211787
-0,2000459
-0,8877124
-0,1341056
-0,2722127
-0,3349501
0,3864704
0,2493783
-0,4530851
-1,030034
-0,5483308
0,8442098
-0,2237677
1,906719
-1,243253
0,3665723
-0,08166595
-0,3956692
0,9624216
0,2215447
-0,3005826
-0,6662068
-0,4696155
-0,6813211
-0,007466927
0,8898401
0,08634442
0,2971183
-0,9349455
-0,6918016
-0,2537103
-0,4645224
0,5137303
0,1956967
0,1221494
-0,514239
-0,5041099
-0,4039711
-0,3646268
-0,1360238
-1,166616
-0,5755409
0,6098528
-0,5733859
0,1611036
-0,4324448
-0,05380023
0,1124341
0,9345908
1,354987
0,6887629
-1,43396
-0,2843586
0,3873412
0,2400219
-0,3857535
0,1125492
0,5415225
0,5685149
-0,1315928
-0,01766999
-0,2335425
0,8454688
0,4858176
-0,4610207
0,7728213
-1,771378
0,6281039
0,5949448
0,350733
0,6398526
0,5796402
0,6572949
0,4973363
-0,41322
0,3127316
0,4888832
0,2936842
0,6680602
-0,04938555
1,200093
-0,2325241
0,284266
1,717209
-0,09370244
0,6323583
0,7151024
1,286552
0,1000294
-0,4702308
0,2805483
-1,480118
1,493869
0,1237151
-0,4047162
-0,7651483
0,4356376
-0,4862348
-0,4011442
0,9980693
1,513099
2,062898
-0,8082199
0,2657859
0,05689573
0,1481959
0,1622784
-0,6341046
-0,7286028
-0,8947394
-0,02794965
0,001109626
0,1545377
0,530794
-0,2522674
1,845148
0,7491719
1,005663
0,4341031
0,3908974
-1,086881
-0,4053895
0,000282824
0,4598607
-0,05774814
0,3584661
-0,6316919
0,4252599
-0,6620777
0,2345036
-0,9919406
0,9727302
0,08152097
0,03975162
-0,2358763
-1,194361
-0,1103847
0,9505628
-0,431743
0,2043771
0,1017713
-0,8337304
-0,5402947
1,061912
0,5658726
-1,523651
-0,4797351
-0,3536832
0,482403
0,1186877
-0,6002119
0,2831644
-0,3319496
0,6041964
0,142036
-0,5186436
0,2659873
0,5660064
-0,4395239
-0,9219502
-0,003175631
0,4667796
-1,001052
0,8360868
-0,688197
0,0826218
-0,2234734
0,05099714
-0,841226
-0,4894195
-0,3669038
1,209881
-0,1849689
0,8162292
-0,2044334
0,388196
-1,169257
0,2537011
1,10797
0,3018321
-0,1840935
0,5186853
0,9283043
-0,1110723
0,2400686
0,6464215
0,332036
0,001761019
0,4094407
-0,004321977
-0,2971731
0,9623957
0,2059544
0,09419513
-0,3184015
0,3146801
-0,7862081
0,6492606
-0,8161756
-0,9695339
0,8027665
0,2327662
0,5711578
0,3808147
0,08903939
1,307536
0,1713388
-0,2559345
-1,639536
0,8811332
-0,213645
1,274061
-0,5069189
-0,7103444
-0,8217835
-1,363156
0,5743768
-0,7125804
1,336732
0,6960071
-0,4785076
-0,3021765
-0,5107329
1,019715
-1,676762
0,5429292
1,352797
-0,9600168
0,1803131
0,9117662
-1,267234
-0,821754
0,3363791
0,3767219
-0,8123181
-0,8524346
0,9026758
-0,9055565
-0,2712176
-0,04357636
0,7578915
0,941222
0,5566534
0,05051553
-0,7544733
0,3872517
-0,445442
0,2306575
0,0506593
0,3369412
-1,073065
-0,07753006
0,2860475
1,069198
-1,090173
-0,6441606
-0,0122084
0,08061948
-0,752295
0,8006309
0,07136664
1,174444
0,06641901
-1,303114
-0,1061118
-0,3559508
0,9185652
0,4767048
0,2070797
-0,2487963
-0,03959218
-0,3631561
0,8232124
-0,1214222
-0,8030923
0,2982785
-1,25228
-0,175611
0,7584972
-0,1370773
0,1551927
-0,4919673
0,5972164
-0,274996
0,11941
0,08429673
0,4782339
-1,300418
0,8524894
-0,3637002
-0,468528
0,4381346
-0,171406
1,337923
-0,3643741
0,1586472
-0,1845642
-0,4609075
0,9867595
-0,1330238
0,5094156
-0,4193959
-0,6426756
0,3460977
-0,1872347
-0,6273935
0,8698882
1,414667
-0,6243305
0,1597841
0,1722688
0,1005912
0,7755395
-0,6191695
0,1267649
0,4066141
-0,9175008
1,228011
0,9815095
-0,5631539
0,619934
-0,4665782
-0,2229344
0,2145433
-1,098112
0,4047957
0,6351935
0,2989068
-0,450625
-0,1988966
-0,2193035
-0,02236718
-0,4230419
0,3060713
-0,9192559
-0,08082083
0,2982129
0,2578747
0,6843444
-0,1843603
-0,6109225
-0,3755285
0,4722326
-0,7631774
0,4591948
0,4968106
0,051612
0,651768
-0,3451965
-1,121033
0,09021358
-0,05522543
0,05819738
0,09785375
-0,3618962
-0,1347157
-0,2300001
0,2360845
-0,6921731
-1,738507
0,0005586445
0,1103401
0,9711654
0,04221815
0,9606631
0,4005552
-0,04900569
0,4763343
-0,2058907
0,006196082
-0,8394306
0,5877612
0,1994613
-0,129843
0,5673466
0,03108105
0,5001504
0,8707076
-0,09336722
-2,01023
0,06274432
0,636127
-0,5162143
0,3754238
0,5960891
0,05490908
-0,2951112
-0,09046783
-0,05705807
-0,1461639
-0,0188219
-0,9195288
-0,03322214
-0,1701505
0,1610499
-0,2159646
1,32444
0,856895
-0,566541
-0,4587493
-0,1083243
-1,219615
0,6018175
0,255442
-0,6605303
-0,5260652
-0,940459
-0,06465282
1,02453
1,051839
-0,5275977
-1,525348
0,2597424
-0,7425768
-1,103782
0,4259135
0,02551337
-0,4358631
1,758621
-0,2669454
-0,9915261
-0,0163489
-0,1418264
0,09202988
0,03321856
-0,2266515
0,1137206
0,2355108
0,001763165
0,3725601
0,8134111
0,6828896
0,6181141
0,03628618
0,296522
-0,6883519
0,4050168
-0,01383623
0,7169551
0,3318374
-0,8543325
-1,107385
-0,8105434
0,08505121
-0,7042867
0,8145858
-0,4334862
0,6435485
0,2846804
0,562721
1,061243
0,03197974
-0,1563839
-0,9220877
-0,689463
0,1983725
-0,5045889
1,484894
0,2709892
-0,4315172
-0,09570405
0,1406342
1,209704
-0,03146386
-0,1283512
1,219872
-0,3436226
0,2275994
-0,6784707
0,2690463
-0,4185137
-0,5238424
0,6513221
0,5803901
-1,01286
-0,5988074
0,1372871
-0,6945505
0,348585
0,2617517
-0,933426
0,4832757
0,2106102
-0,03200507
0,2676897
-0,3342966
-0,3025924
-0,4293908
-0,3873038
0,4484908
-0,8742049
0,5547874
0,8413698
0,2141395
0,1106324
0,2955476
-0,1932975
-0,4515195
0,1685904
-0,21426
0,7793512
-0,05842465
-1,000159
-0,5090117
0,3065712
0,6762419
-0,6282496
0,2033517
-0,1734267
0,06654038
0,7074474
-0,07315233
0,4470018
-0,1279365
0,9456033
0,02913713
0,4781864
-0,4078131
-0,1851561
0,3359441
-0,04831076
-0,1384122
-1,549668
-0,1383254
0,9478621
0,7847196
-0,8417695
-0,4442886
0,2426878
0,7365815
0,0325048
0,3035912
0,7841161
-0,7193441
0,2563727
-0,008268654
0,5409268
-0,244189
0,05409037
-0,5560089
-0,1220896
-0,09950215
0,0230277
0,5114499
-0,1578228
0,413873
0,584808
0,09463136
0,2677415
0,08728462
-0,1545239
-0,1760474
0,08752793
-0,5292757
0,1839945
-0,4522399
-0,2866772
-0,8053641
0,5484008
0,6377711
-1,239882
0,6882794
0,2302447
-0,3602638
-0,6138089
-0,5533782
0,02173311
-0,5201436
-0,9046323
0,5848798
0,4550578
-0,2294967
-1,607718
0,7335718
0,1899821
0,187816
0,08435255
-0,3717055
-1,247326
0,2869349
0,05704126
0,3211348
-1,226467
-0,1907408
-0,7626872
0,8808921
-0,3668281
1,115291
-0,07886913
0,7893997
0,7422894
0,4957164
0,0003933311
-0,6108704
0,646343
0,2751202
-0,9424919
1,477979
-0,9173363
-0,02677971
-0,7230672
-0,3098359
-0,6634585
-1,229234
1,18838
0,6870174
0,6612
-0,7163749
0,4825613
-0,08854413
-0,6201607
-0,2243189
0,2326476
-0,5351735
0,6914209
0,5987681
0,2361806
0,3764873
-0,4034367
-1,439936
0,1565387
1,055356
-1,148953
0,3857116
0,9394746
0,06443638
-0,1278286
-0,5979852
0,3294307
0,08328222
-0,5692677
0,3178868
-0,8894993
-0,2749848
0,6227573
-0,5149053
0,2437434
0,4838723
0,5619519
-0,2814878
-0,2586722
-0,9297276
-0,4250734
0,2869281
0,04663265
-0,4386545
-0,4521996
-0,9350994
-1,856596
-0,2289763
0,1603077
0,7640306
1,39491
0,259146
0,1292068
-0,3848255
-0,3036954
-0,08159275
0,7832922
0,3715249
-0,1295544
-0,7912949
0,3424342
-0,4826064
0,2335969
-0,07588464
-0,129488
-0,350083
0,8961822
-0,5584255
0,00231874
-0,1753001
-0,427578
-0,6339102
-0,5354671
1,494165
0,1413683
0,335727
-0,4328567
1,139304
0,1301836
0,424066
-0,4172583
-0,4752855
1,268585
0,6140341
0,2429787
-0,5667462
0,1440117
0,2370366
0,7557258
-0,4229192
0,2529474
-0,6487914
-0,8675628
1,123444
-1,506427
-0,5950894
0,6685931
0,7230614
0,002452493
0,6579419
-0,5862398
-0,1452723
0,5117816
-0,855227
-0,293611
0,6743137
0,4571157
0,7627033
-0,7570333
-1,537303
0,5413118
-0,5582997
0,04764867
-0,1365584
0,6068414
-0,3361088
-0,1115979
0,905485
-0,4994151
0,1280202
-0,399843
-0,588967
-0,07653336
-0,9143379
0,4416748
0,09869629
-0,2348316
0,002804875
-0,4044178
0,4743853
0,6771418
0,2395252
-1,273599
-0,6065081
0,5826016
-0,6040285
0,1276973
0,5321308
-0,2858806
-0,3894122
-0,7805849
-0,1735829
0,6360734
0,8270389
-0,3173862
-0,2048481
0,8183616
-0,7318251
-0,1170273
-0,8255863
-0,5887458
1,281143
-0,2985196
-0,3090632
-0,08606829
0,6010699
0,489257
1,600709
-0,3932946
0,7562246
1,358519
0,1039304
0,3381134
0,2314253
-0,6489296
0,002089322
-0,01368767
-0,2837351
-0,548802
0,09516317
0,7097227
1,515655
-0,6639659
0,8117146
0,08050394
0,3519301
-0,4777662
-0,2480132
-1,065285
-1,454282
-0,8947909
-0,3214681
0,6535623
0,9012126
-0,002726704
0,3557614
0,05811924
0,6046973
-0,4791164
0,3100154
-0,5166842
-1,435493
-0,5438333
-1,206059
0,3798202
-0,6245421
-1,100511
1,111301
0,9569559
0,621634
0,2019438
-1,036001
2,662485
0,2039362
0,00428772
-0,1595516
-1,382452
0,5780178
-0,1834413
0,2909932
0,2565194
0,1768814
0,1249522
-0,09314238
-0,2238892
0,5376981
0,8414271
0,6794779
0,4521308
1,467588
-0,7069792
-0,2751624
-0,5796745
-0,7570451
-0,1419078
0,7489231
-0,0690397
0,2097232
-0,8048038
-0,5594499
0,5299556
0,004787832
0,07025653
0,4035835
0,8239191
-0,4782429
0,2287854
0,6762468
1,075893
-0,1010104
0,4756071
1,971477
-0,3624154
-0,09894088
-0,8358066
0,2356031
-0,3020716
0,9929848
0,1258925
1,394797
-0,04974583
-0,7716625
-0,2364445
0,7869717
0,6671898
0,0974143
0,4521984
-0,110261
0,2352824
0,1355576
0,06457651
0,5691264
-0,2835061
0,8936448
-0,07300717
0,09670506
0,04471684
-0,08296886
0,3477696
1,627112
-0,6002989
-0,07027441
0,5100964
0,3045227
0,1969341
-0,9991289
0,0791551
0,714016
-0,5032351
-1,956196
-0,3307429
0,6587933
1,243513
0,01719609
-0,2864293
-0,3418109
-0,1479502
-0,1707138
0,8595607
0,3936164
-0,3028728
0,7087333
0,2456153
0,3117118
0,4372379
0,4596333
0,2927904
-0,01093316
-0,4540141
-0,8228821
-0,6586141
0,3900611
0,7352195
-0,5125557
0,1910368
0,3633995
0,3981284
0,05315417
-1,200502
0,6948456
-0,02969205
0,1921664
0,6696568
-0,1448687
0,6783007
0,2717959
-0,6169865
-0,8692485
0,5160775
-0,7665535
-0,7150068
0,5457244
-1,280475
2,147087
-1,13284
0,7179354
0,148471
-0,00373669
-0,1017963
0,4044059
-1,263456
0,6028924
0,1774786
-1,11955
-1,536759
-0,3360223
-0,5823191
-0,03105903
0,01321411
-0,8230767
-0,6228309
-0,7828269
-0,1727669
0,8429165
0,02215272
1,019254
1,203723
-0,01381978
0,1455307
-0,6239706
-0,3148137
0,9014504
0,4766361
0,4185295
-0,4418692
