-0,6101212
-0,298468
-0,4530404
-0,2609378
0,4044778
0,3242156
0,05963093
-0,04300559
0,116188
0,06388383
0,782443
1,437872
-0,08948006
-0,278618
0,3207643
1,066107
0,09920323
0,3495758
0,7156696
-0,7079004
-0,2975692
-0,4641422
-0,6225106
-0,1820933
0,159089
0,5725894
0,8757758
0,08003455
0,1322302
0,2905375
0,2306325
-0,1323095
-0,7868527
-0,8301408
-0,5111234
0,2465745
0,8929764
-0,1651951
-0,01963389
0,102041
-0,2431706
0,1538477
0,5233365
0,5020941
-0,0256356
1,108384
0,5011124
0,3376712
0,7442308
0,1865502
-0,6053128
1,270118
0,6748783
0,6250016
0,8285496
-0,06440997
0,8046546
-0,4955357
-0,7289086
0,1401291
-0,7407776
-0,8450117
-0,2899177
-0,5301974
1,111901
-0,7211406
-0,8489729
-1,552407
1,12129
-0,3983632
1,018623
0,5276625
0,2475563
-0,8716133
-0,8161578
0,06793801
-1,529267
-0,7615936
0,4968289
0,1910896
-0,4884331
-0,7216817
-0,07601908
-0,7197288
0,7825966
-0,7508047
0,3674817
-0,7604373
-0,125324
-0,177902
-0,7936093
0,1247762
-1,059775
1,886705
0,07342696
0,6218757
1,08756
0,03913604
0,1853148
0,4656848
1,098038
0,2097998
-0,2240165
0,08516315
0,4314856
-0,03286594
0,04229723
0,3417981
-0,1977161
0,04301822
-0,6434822
0,1713203
-0,3294179
-0,9448296
-0,9891154
0,233918
0,1270017
-0,2639052
-1,042781
0,1616759
0,6123963
-0,5039482
-0,6088622
0,152017
0,02410859
-0,07833278
0,2808
-0,6003076
0,1164891
-0,517244
-0,6363188
-0,2792505
0,07428378
-0,5051405
0,7385721
0,4263991
-1,089968
-0,0341031
-0,2380626
0,04742931
0,03042935
0,1597019
-1,845091
0,1897391
0,8075739
0,3143651
0,5723729
-0,8677962
0,1448712
-0,6204244
-0,3909473
0,3823701
-0,8309775
-0,2977139
0,4397939
0,749538
-1,207181
0,05137765
0,06605089
1,236347
-0,6058614
-0,6072856
-0,5589945
-0,5801753
-0,09953065
0,2804398
-0,06070703
-0,1600488
0,1520969
-0,8232561
0,3803871
0,8794442
-0,3099527
-0,1588636
0,8957708
0,0997629
-0,5471758
-0,8837759
1,171356
0,5964445
-0,07504714
-0,4522113
0,3755621
-0,7828643
-0,9832773
-0,05035728
1,011367
0,5794774
-0,01328063
0,03989714
-0,9996181
-0,2479596
0,2636098
1,719749
-0,06677955
0,4400238
-0,644082
-0,4094803
-0,3229378
0,6660818
-1,175828
-0,6067997
-0,1722152
-0,669098
-0,1426936
0,2558832
-0,1521466
0,2105685
-0,3272114
0,05702165
-0,2352049
-0,9842367
0,6854326
0,562575
-0,6239375
-0,3473139
-0,2158677
0,2392398
0,2139655
0,3555431
0,278477
-0,2372017
0,08818416
-0,4832454
-0,07985795
0,4548218
-0,570948
-0,379014
0,3907683
0,4009761
0,04691321
0,01388961
-0,02714926
-0,0606872
-0,3625448
0,57741
0,140373
0,03261197
-1,008044
-0,7352931
0,2310903
0,1263387
1,205339
-0,3369133
0,2189879
0,8342818
-0,2996257
0,1785204
0,2697248
-0,8064278
0,8595861
0,3065178
-0,1257116
-0,121571
-0,2815099
-1,181509
0,9116503
-0,4658493
-0,2498227
0,5927673
0,01724374
0,4734348
0,1616686
0,2280365
0,09568864
-0,3733308
-0,2601642
-1,260691
0,2730125
0,9176583
0,2258558
0,561042
0,09443402
0,6705268
-0,2080846
1,042098
0,5103615
0,8048224
0,4201904
0,4094443
0,06933147
-0,1605184
0,08448856
-1,363291
-0,1757675
-0,598655
-0,9645231
1,722435
-0,01948512
0,5950664
0,1035728
0,1752531
0,510483
0,5566705
-0,08230978
0,5347053
0,009505853
0,02705914
0,549579
0,2257332
0,04329656
-1,148004
0,3575261
0,547854
-0,5122123
0,009120211
-0,2353729
0,3425449
0,9219312
-0,298261
0,2784683
-0,937857
-0,01739956
-0,381203
0,3377886
-0,1579264
-0,6462562
-0,2998693
0,05585794
0,5587707
-0,1073956
0,7449797
-0,9297389
0,3141055
-0,7471195
-0,6371925
-0,7102193
1,201205
-0,1198344
-0,3651021
0,5656381
0,18628
-0,4203047
-0,241048
-0,3282457
-0,7241446
0,3792835
-0,1904795
0,1914852
1,09302
-0,4914971
0,5790306
1,28524
0,1506406
-0,1957069
0,182947
-0,3315288
-0,3501583
-0,343996
0,1020829
0,4693143
0,578599
-0,9335723
-0,4086487
0,4030119
0,4137676
1,271773
-0,6975364
-0,7778643
-0,3510491
0,2878861
-1,063049
-0,3916731
-0,4095494
0,3441671
1,155406
0,09404504
-0,7180042
0,02017003
0,4223207
-0,3283385
0,003333315
0,4981833
-0,9979382
0,5168208
0,8349679
-0,08004445
0,1340863
-0,4725224
0,06681222
-1,063288
-0,05821635
-0,4231113
-0,09065843
-0,2134742
0,8423697
-0,1161975
0,04785948
0,7300125
-1,029567
0,6097379
-0,1639286
-0,4611992
0,9783368
0,3959324
-1,030164
0,3088188
0,1975295
-0,08504373
-0,6066868
0,03053802
-0,1635116
-0,4668883
-0,3035537
-1,766785
0,7225761
0,9076636
-0,02856487
0,4370987
0,5380392
0,231365
0,4469575
0,7044202
-1,029532
-0,6966199
0,2471034
-0,1820729
-0,2665345
0,06164312
0,9110387
-0,6227456
1,13456
-0,4298607
-1,195073
-0,2769341
-0,1657771
-0,34225
0,1323757
-0,1622623
-0,354517
1,000075
0,5885987
0,04128641
-0,1430121
-0,9572546
0,4732363
1,395263
1,089672
-0,6049968
0,130422
0,8680646
0,9175115
1,223622
-0,2938725
-0,08595367
-0,3653671
-0,1819985
0,3000158
-0,4198953
0,4928283
0,01465634
-0,1886534
-0,693552
-0,486883
-0,8344252
0,5572256
0,2103706
0,4136454
1,013648
1,236015
-0,4038842
1,425482
0,1981257
1,081764
1,201576
-0,1548868
-0,1644431
0,01133817
-0,8219076
0,2183149
0,1829843
-0,2752784
1,232238
0,0367229
-0,6440497
-0,9443631
-0,5519841
0,6569018
-0,1919216
-1,172407
-0,5033711
-0,5731542
-0,2120884
0,6885231
0,3872532
-0,2936887
-0,09299774
-0,1984469
0,07507287
0,1283211
-0,005511045
-0,04499537
0,1796446
-0,1961089
0,5844488
-0,01954418
0,2384863
0,3840165
0,1330103
0,5332541
-0,7798742
-0,2852583
0,2256069
-0,5151767
0,8983252
0,2363487
0,4013999
0,8877123
0,1281871
0,8423077
-1,343164
0,20854
0,4794868
0,1082152
-0,814784
-0,5414725
-2,68214
0,3674141
-0,7779271
0,5337097
-1,247055
0,01698476
0,4647322
-0,8815333
-0,4846849
0,9409714
0,2005164
-0,675674
0,7561654
0,2025237
-0,003000379
-0,481566
0,3196132
-0,9455047
-0,0586673
-0,2202036
0,2394978
0,675959
0,4917666
0,1340942
-0,1980593
1,650686
-0,6425159
0,04273611
-0,4206
0,9105512
-0,4466179
-0,2469125
-0,5386625
-0,7238464
-0,2178538
0,3535841
-0,1748651
-1,178918
-0,6251483
-0,03250599
-0,6010029
0,1398619
0,4150522
-0,701462
0,9451288
0,7435613
-0,559202
-0,003173351
-0,7795581
-0,524446
-0,3895386
-0,1988398
-0,001016453
0,928326
-0,2148545
0,1891096
1,149653
-0,2673032
-0,4200012
0,882359
0,7227799
-0,05720896
0,03199784
0,1556848
0,8211941
0,8018475
-1,133311
0,2167614
-0,2784365
0,6035681
-0,6083366
-0,9703413
-0,1461307
-0,1105052
0,3659531
-1,180869
0,3794223
-0,7749196
1,834334
-0,6565626
1,134602
0,07281624
0,4369876
-0,5407493
0,8949301
1,182201
1,077506
0,1579407
0,05679417
-0,4805314
-0,8495449
-0,1386091
0,2658023
-0,747416
0,0994795
0,4484553
0,1426777
0,6731192
0,478633
-0,349925
0,0986084
-0,401986
1,01932
0,2926902
-0,510939
-0,4465415
0,656611
-0,9695163
0,3092121
-0,8817343
-1,635262
-0,5686596
-0,5148986
-0,9094821
-0,8613566
0,2496884
-0,9568563
0,07182114
-0,08092113
0,5003531
0,750113
0,07581644
0,1153729
-0,5681841
-0,5183165
-0,5615459
0,3984182
-0,1046596
0,4867935
1,286593
0,6932991
-0,6149228
-0,5913578
-0,2002649
-0,4260705
0,3919941
0,1695212
-0,670849
-0,2315648
-1,098425
-0,01071423
-0,3101749
0,1804261
-0,1404758
0,06415683
-0,06217051
0,8128636
0,1683747
0,2647464
0,3033702
-0,01560032
-1,473153
-0,7171314
-1,198638
-0,6807247
-0,1069017
-0,3909679
0,840534
-0,05217256
-1,386509
-0,9377894
0,4678908
-0,2957821
-0,1625353
-0,1339795
0,05423617
0,3841415
0,3120124
0,03094202
-1,12039
0,1893575
0,07117903
-0,9479203
-0,856033
-0,2199563
0,7573515
-0,618683
-0,3933071
0,3383929
-0,1284821
-0,3581516
0,2262217
-1,324782
0,4544265
0,1391613
0,5335244
0,3625851
-0,8618749
0,6509627
1,114523
0,1925434
-0,6319733
-1,159055
-0,7108236
-0,4918583
-0,4594564
0,07473296
-0,3336893
0,0002192855
-0,8129377
0,1903924
0,4520343
-0,6452371
0,1270356
-1,342248
-0,04729491
-0,4217935
0,3631595
0,6686992
-0,4264492
0,2220894
1,714861
-0,21693
-0,1265693
1,000437
0,9120415
1,746449
0,007523462
-0,7943404
-1,365581
-0,1865274
-0,7032702
0,3630404
-0,1153758
-0,2544777
0,01728646
0,4701449
-0,2061075
0,2658707
0,3649544
0,3141821
0,1494714
0,3698199
1,039962
-0,5675569
-0,1473614
0,8801807
0,5264907
-0,07817531
-0,6794224
-1,013938
-0,4049896
0,2115059
0,6637728
-0,5985527
-0,2587519
-1,036775
0,06531578
-0,8144567
-0,1200115
-0,6159517
-1,04847
-0,5635956
0,1735079
-0,4686911
-0,220928
1,412354
1,525564
0,0006327033
0,01139432
-0,9599463
-0,3769343
-0,2703912
-0,3931773
1,295643
-0,8240434
0,2429494
0,6818507
-0,07609029
-1,367997
0,8231654
0,0589726
0,9687355
-0,8346773
0,248957
0,7529646
-0,3035208
-0,1976497
0,7767749
1,27529
0,2059932
1,254855
1,354807
-0,4785599
0,0421555
0,8046684
0,3083774
-0,118195
0,122144
0,6270952
-1,365631
1,002002
0,2953731
-0,4141982
-0,1313242
-0,6744392
0,1933399
0,624492
-0,298429
0,004194379
0,6013691
-0,08526754
-1,118321
-0,511058
-0,2204931
0,0581134
-0,4074925
0,5955803
0,08850795
-0,1761683
-1,411432
0,9612964
0,1603335
-0,2882035
-0,2244489
-0,6667314
-0,3523352
0,0206418
-0,8666763
-0,2123875
-0,8417837
-0,4358484
-1,465299
-1,351413
1,00326
0,1013976
-1,048434
0,5453749
0,4862012
-1,05063
0,05861479
-0,1150474
-1,420965
0,2500825
-0,4922376
-0,5390578
0,6491845
0,5210448
0,7468408
0,07689206
0,4846029
-0,6636645
0,6003259
-0,001252949
-0,03278148
-0,7632343
0,2208525
-0,07503626
-0,08432496
0,3297762
1,13699
0,349131
0,2844043
-0,3344256
-0,2681566
0,4862382
-0,6178216
-0,5572417
0,2695776
0,3343706
-0,3568618
-0,7476221
-0,5075282
-0,0429346
0,2923881
0,7025141
-0,8232688
-0,02728409
0,4901629
0,7924948
-0,03772575
-0,2660096
-0,3835676
-0,7699699
-0,2473074
-0,2319575
-0,7477465
0,1396114
0,09783989
-1,002015
0,7410311
0,7617468
0,6267831
-0,01289059
-0,2239456
-0,5806074
0,4565056
1,4329
0,4556684
1,006546
0,799449
-1,250663
-0,0816642
0,07816915
-0,2496582
1,579143
-0,9869001
0,5712567
-0,6883596
0,5527542
0,08427191
-0,2337481
0,7373857
-0,6520463
-0,8350458
-0,6067523
0,7879783
-0,2803509
-0,0860042
0,5729492
-1,134719
0,3679681
-0,336365
0,1225727
-0,1390871
-0,1953817
0,1924424
0,7527263
0,06545459
-0,9848686
0,213168
-0,02919126
0,09842557
0,5415877
-0,2345466
0,3245459
0,05619805
-1,950921
-0,2585741
-1,567756
-0,7781645
0,6208897
-0,4246956
-0,1146849
0,7230883
-0,4679269
0,2376068
0,6402504
-0,5028803
-1,013196
-2,195089
0,6456648
-0,0213995
0,2070399
-0,5354925
0,3240421
0,3417411
0,8289298
-0,791613
0,4919441
0,1572538
0,08923018
-0,3502982
-0,2181242
-0,933515
0,8162416
-1,731577
-0,7500896
-0,9576644
-0,06985271
-1,092007
-0,1961393
-1,054277
-0,3273773
0,7296229
-0,2136992
-0,157198
-1,1947
-0,436513
1,317467
0,7496635
-0,4718617
-0,4963914
0,3888929
0,6817465
0,2722836
-1,004941
-0,6421176
-0,7185291
-1,939734
-0,2241808
0,6639864
1,117887
0,3393383
0,1855994
0,08846337
0,0820186
0,578509
0,5614175
0,1428451
0,884236
-0,07308425
0,3759974
-0,4974495
-0,1662683
0,1372466
-0,109696
0,2952225
-0,3859695
-0,7713868
0,3535649
1,06102
-0,1154141
0,3171765
-0,4026632
0,1853682
0,8208818
0,06475359
-0,09259486
-0,6199394
-0,6956003
-0,4037113
0,5877615
-0,3400236
-0,9286504
1,125633
-0,9349211
0,04200757
-0,1727636
-0,4734015
1,871482
-0,7098725
0,2575936
0,3690999
-0,8188097
-0,1053699
0,1903878
0,6861538
-0,6968005
-0,1792591
0,653231
-0,8463792
-0,5151163
0,513382
-0,4759053
-1,525197
0,5151143
0,9403313
-0,3490692
-0,7774182
-0,7017184
0,8193634
0,3599283
-0,4390969
0,4933436
0,2207737
-0,3501446
0,7320597
-0,6489237
-0,01863086
-0,3283361
0,1499286
-0,11169
-0,8280499
0,2170402
0,2405516
1,105121
0,4267814
-0,6466365
-1,107217
0,2393264
-0,7305284
0,1933619
0,4006247
-0,1177526
0,2323156
-0,2859795
-0,02141756
0,6736993
0,1444133
0,5579174
0,2478051
-0,8861461
0,3260364
0,1757285
0,1884615
0,767328
0,4105638
-0,08186692
0,2038766
-0,1450121
-0,05555995
-0,1638137
0,06580947
0,6837478
-0,01867145
0,7495414
-0,252403
-0,659622
0,1888152
0,6592687
-0,03315438
0,8151172
0,7706146
0,04272583
-0,3329076
-0,3890998
-0,2925131
-0,1371655
1,296394
-0,9228436
0,3527287
1,048192
-1,14608
0,6121081
-0,3437704
-0,01709294
1,355879
-0,3670927
0,4183015
0,6114835
-0,05661048
0,440744
-0,4193339
0,2456403
-0,2242045
-0,09624143
0,1250942
-0,3573529
-0,03075004
-1,209424
-1,603524
-0,3600128
-0,637888
1,19112
-0,1695317
-0,3581433
1,744926
0,169513
0,588689
-0,2209625
1,113196
0,7701607
0,6101724
0,9299365
-1,021129
-0,4462385
0,9691648
-0,2805856
0,3346012
-0,8506491
0,181118
-0,9265141
0,4563445
0,4487441
0,4366546
-0,5427366
-0,1625395
1,108454
-1,496837
-0,5404696
-0,1788085
0,01345819
-0,8415359
0,2668608
0,1734214
-1,335085
-0,1527573
0,04763018
-0,5607105
-0,104678
0,3496653
0,8140219
-0,9479145
-0,3697881
0,3532431
0,8813542
0,282602
0,5085462
0,4925666
0,1859773
0,5708577
0,3609753
0,8570859
0,04385546
-0,2702236
1,920357
0,7646478
0,603884
-0,4812804
0,4754652
0,6260124
-1,418601
0,03262907
0,3804693
0,06701612
-0,1333988
-0,3066658
-0,1907526
0,1723083
1,159026
-1,190278
0,4121636
-0,1742666
-0,2524387
0,3620378
0,5546094
-0,2124711
-0,3735349
-0,1279772
-0,7237743
-0,7884915
-0,2858985
-0,7156308
0,2422152
0,06541753
-0,0603171
0,6496703
-0,9236944
-0,560959
-0,03773713
-0,528236
0,5546873
-0,01020534
0,909887
0,4647804
-0,5056179
1,192209
-0,2104928
0,2424306
-0,2555192
-0,2739894
-1,321547
-1,53708
0,7893624
0,7126119
0,362808
-0,3302881
-0,1157081
-0,4298335
1,091993
0,03178352
1,130669
-0,01159352
0,414203
0,5125111
-0,4301479
0,2726462
0,6105414
-0,7243124
-0,06545633
0,6519526
-0,01399358
-0,004659787
0,3284106
1,111376
-0,2266253
0,2315169
-0,06655794
-0,2781052
-0,2121639
-0,06147933
-0,2724161
-0,9422721
0,5474855
-0,8012714
-1,133617
-0,2123016
0,4707891
-0,5592629
-0,04748465
0,06420732
-1,05634
-0,4909887
-0,1436672
0,949218
0,0549956
0,03520569
0,6579507
-0,3250566
-0,7942144
-0,5484391
-0,2207744
-0,9508932
-0,08788925
-0,594542
0,1691079
-0,6822392
0,09766257
-0,06933641
-0,3365983
0,5659766
-0,7433525
2,500546
1,087515
-0,8713039
-0,5648776
-0,1560622
-0,4470283
0,2001103
0,5001521
-0,04849058
-0,4841849
0,2667874
0,4676335
-1,375868
0,3268676
-0,05341931
0,4027771
0,226254
0,255323
-0,02032806
-0,02952111
-0,6555363
-0,07650061
0,3133967
-0,03512585
-0,02101213
-1,473022
0,1998796
-0,07210316
0,2789424
-0,3313673
0,1029876
0,1546757
-0,2981428
0,2758502
0,03273803
0,01378453
-0,5114471
-0,629051
0,3768134
-0,4331031
-0,4956072
-0,4903905
-0,3347687
-0,2023894
-1,280742
-0,05627173
-0,4745619
-0,8676788
0,611783
1,622768
0,1133182
-0,6103286
-0,04026866
0,4403851
0,553262
2,039102
1,099795
0,05522077
0,1769332
0,2359504
-0,2948885
1,121713
-0,7840279
-0,08337569
1,034553
0,7258101
0,24872
0,5815361
-0,1665705
1,433634
-0,6461042
0,7612226
-1,047887
0,674159
-0,06537409
0,3812101
-0,3615576
-0,9844244
-0,02023657
0,5377111
0,3448895
0,1717868
0,7415383
-0,8884097
0,6284582
0,1303714
-0,02009875
0,9646832
0,7549801
-0,1061946
-0,1766856
-0,32001
0,08669247
0,1028517
-0,2341947
-0,4578938
0,3786024
1,139686
1,382815
0,1704539
1,074234
0,8233705
-0,4507662
-1,072943
-0,2635621
-0,5980766
-0,6480366
-0,3128314
-0,05599988
-0,3432627
0,2554353
-0,1689614
0,7194338
0,1548361
-0,8888454
0,01904923
0,2940716
-0,4200055
0,3029623
-0,302285
0,2884883
0,5498604
0,1210548
0,3112044
-0,7148128
0,8479435
0,7396772
0,99449
0,4313442
0,5589027
0,1907915
-0,9358012
0,3282858
1,105083
0,2918974
0,3652042
0,3112448
-0,2245627
0,6878853
-2,255882
0,5866138
-0,3407647
0,1117656
0,864828
0,04409721
0,2347547
-0,6895031
0,7464099
-0,1618004
0,3373384
-0,6477655
-0,4553403
-0,279513
0,5742614
-1,192736
-0,4757084
0,4958098
-0,7042956
0,4778522
0,4531152
0,1912199
0,9225586
-0,4375829
1,687793
0,1335063
-0,2155194
0,07036346
0,1532804
0,1554483
-0,09292507
0,7087896
-0,790193
-0,5739345
-1,184023
0,6593558
-0,2351371
0,6146421
0,2313289
0,00720793
-0,1107095
-0,3346784
0,5170741
-0,07805419
-0,9037665
-0,2632046
-0,7225276
1,254076
1,184242
0,07806194
-0,8103149
0,2904148
0,08349466
0,5038425
0,2204032
-0,8362189
1,147973
0,452221
-0,4225579
-0,4290735
-0,2814003
-0,6677817
0,03870112
-0,04538077
-0,7291195
-1,405876
-0,8224707
-0,4329484
1,612313
-0,1529898
0,07693249
0,2084951
0,4030126
0,1205562
-0,2075596
0,1205341
-0,4362069
0,7925732
-0,8071947
0,1723149
-0,426191
-0,8941973
0,3919882
-0,6963513
1,07828
-0,03458184
0,5663679
0,1124243
0,7459415
-0,1312859
-0,6494486
0,6714782
0,03805876
0,1122229
0,5896502
0,2858831
-0,4262014
-1,057636
-0,2545329
-0,6157501
1,20446
0,3156534
-0,3701698
-0,3795918
0,9579914
0,2410447
1,608438
0,05325148
0,372319
-0,7967238
-0,6884432
-1,430808
0,2876818
0,5875146
-2,124005
-0,4126875
-0,5472702
0,9206926
0,9634325
-0,08903074
-0,5003346
-0,934534
0,02199858
0,2046939
0,4812041
-0,9070052
-0,06611943
0,03301607
-0,06070709
-0,4664183
0,006175503
0,4026991
-0,7461317
-0,09262526
0,7536949
0,3795329
0,7717292
0,168163
0,2896106
1,659998
-0,5493125
-0,04403645
0,04671776
-0,752333
-1,698681
0,3190773
0,2995625
0,2580448
0,5185575
0,1676547
0,2455837
-1,903067
1,40529
-1,064891
-0,5187079
0,8480963
0,9097037
-0,03273657
-0,464659
0,07592669
1,361807
-0,6930895
0,8178445
0,3634884
1,708235
-0,6913158
0,8283923
0,5782947
0,5211099
-0,7338933
0,02191943
0,1458415
0,3881282
0,2743309
0,478438
-0,0383634
-0,2551176
0,965517
-0,2846826
-0,9116587
-1,316147
-0,7754927
0,386776
-0,6294242
-0,1808553
0,2380962
-0,6250979
-0,3706564
-0,7381646
-0,3965183
0,2931564
0,5887138
-0,2035408
-0,753028
0,3993563
1,087659
1,090103
0,2722336
-0,4898726
0,2560576
0,5938565
-0,741625
0,9528304
0,4282199
-0,3080006
-0,570091
-0,6450779
-0,9399305
-1,212476
-1,269255
0,05698912
-0,282706
-0,7604127
-0,2141557
0,322348
0,2443984
-1,344187
-0,1352473
0,1816022
0,3297199
0,3946288
0,1472273
-0,4589633
1,124669
0,1324543
0,4263026
-0,1254957
0,3542987
0,1341573
-1,059347
0,1940541
-0,775866
0,3906885
0,4622906
-0,5289816
0,4759763
0,8498511
0,2352267
-0,5427558
0,4076756
0,6208384
0,06036097
0,01041993
0,2708953
0,476067
-0,08051425
0,9388958
0,1078607
0,1057309
0,7447161
0,1449992
-0,61335
-0,1340379
-0,1699126
-0,2940263
-0,3409433
0,6317763
0,5955196
-0,1991541
-1,02575
0,4256274
-0,01126933
-0,5943202
-1,766504
-0,2057482
0,5089647
-0,8503723
0,1217517
0,324861
-0,8438082
0,5979884
-1,198281
-0,3718379
1,178438
-0,04270124
-0,3301392
0,4728248
0,5148166
0,8894932
-0,2019347
-0,2361379
0,5774144
0,2957906
-0,6003786
0,1702917
-0,6573082
0,2726411
-0,2171526
0,789307
0,1384916
0,3431412
0,1748469
0,7054306
-0,4611124
-0,1871952
0,3108389
0,8602905
0,5509416
0,07116818
-0,0382756
0,5025738
0,5446394
0,5473533
-1,081269
-0,3901468
-0,3601347
0,2730959
0,3518968
0,2210164
-0,3214632
-0,5869724
-0,6320837
-0,1805148
0,9820372
-0,04031676
0,9413155
0,2694642
0,3996697
0,06120312
-0,2414057
0,1974569
0,1726626
0,683928
0,02995996
0,3899956
-0,09424216
0,2658722
0,9225823
0,7135424
-0,1779199
0,4227288
0,07812963
1,146222
-0,461719
0,3840666
0,2718405
0,7463742
0,18541
-0,906295
0,8629513
0,08255965
-0,05148697
0,6165034
-0,2057406
0,6849596
0,2460614
0,6737304
0,210569
-0,3176956
0,3796438
0,605562
-0,8485481
-0,1902458
-1,272296
0,5989662
0,1026405
0,04764855
-0,70863
-0,601863
-0,4631301
-1,204426
-0,0349644
-0,3671219
-0,2187622
0,9122958
0,03774691
0,4587004
-0,3998922
-0,06756432
-0,8535598
-0,4254963
-0,3139973
-0,4416065
0,5277346
0,2264278
0,3478054
0,4503155
0,4455316
-0,058837
-0,5543586
0,09201281
-0,1258816
-1,266854
0,6870884
-0,8909194
-0,4039863
-0,7369844
0,2706027
0,9423727
0,4610245
-0,1621836
1,209895
-0,4954402
0,4558794
-0,3518425
0,5144418
0,2108505
1,387065
1,015401
-1,253525
-0,2968699
-0,2679179
-0,2758756
-1,069061
0,7991256
0,5985206
-1,690806
-1,101796
1,068865
0,9527017
0,6830778
0,5293376
-0,9022186
-0,4003867
-0,8769993
-0,03235546
0,8709931
0,02070761
0,1983913
